 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.188217947470E-13 and iteration         290 after  0:00:00:05.82
Time  0.194708221521E-13 and iteration         300 after  0:00:00:05.96
Time  0.201198495571E-13 and iteration         310 after  0:00:00:06.89
Time  0.207688769622E-13 and iteration         320 after  0:00:00:07.09
Time  0.214179043673E-13 and iteration         330 after  0:00:00:07.28
Time  0.220669317723E-13 and iteration         340 after  0:00:00:07.46
Time  0.227159591774E-13 and iteration         350 after  0:00:00:07.65
Time  0.233649865825E-13 and iteration         360 after  0:00:00:07.82
Time  0.240140139875E-13 and iteration         370 after  0:00:00:07.97
Time  0.246630413926E-13 and iteration         380 after  0:00:00:08.11
Time  0.253120687977E-13 and iteration         390 after  0:00:00:08.26
Time  0.259610962027E-13 and iteration         400 after  0:00:00:08.41
Time  0.266101236078E-13 and iteration         410 after  0:00:00:08.55
Time  0.272591510129E-13 and iteration         420 after  0:00:00:08.70
Time  0.279081784179E-13 and iteration         430 after  0:00:00:08.85
Time  0.285572058230E-13 and iteration         440 after  0:00:00:09.00
Time  0.292062332281E-13 and iteration         450 after  0:00:00:09.14
Time  0.298552606332E-13 and iteration         460 after  0:00:00:09.29
Time  0.305042880382E-13 and iteration         470 after  0:00:00:10.08
Time  0.311533154433E-13 and iteration         480 after  0:00:00:10.26
Time  0.318023428484E-13 and iteration         490 after  0:00:00:10.43
Time  0.324513702534E-13 and iteration         500 after  0:00:00:10.61
Time  0.331003976585E-13 and iteration         510 after  0:00:00:10.79
Time  0.337494250636E-13 and iteration         520 after  0:00:00:10.95
Time  0.343984524686E-13 and iteration         530 after  0:00:00:11.09
Time  0.350474798737E-13 and iteration         540 after  0:00:00:11.24
Time  0.356965072788E-13 and iteration         550 after  0:00:00:11.39
Time  0.363455346838E-13 and iteration         560 after  0:00:00:11.54
Time  0.369945620889E-13 and iteration         570 after  0:00:00:11.68
Time  0.376435894940E-13 and iteration         580 after  0:00:00:11.83
Time  0.382926168990E-13 and iteration         590 after  0:00:00:11.98
Time  0.389416443041E-13 and iteration         600 after  0:00:00:12.12
Time  0.395906717092E-13 and iteration         610 after  0:00:00:12.27
Time  0.402396991143E-13 and iteration         620 after  0:00:00:13.29
Time  0.408887265193E-13 and iteration         630 after  0:00:00:13.47
Time  0.415377539244E-13 and iteration         640 after  0:00:00:13.64
Time  0.421867813295E-13 and iteration         650 after  0:00:00:13.82
Time  0.428358087345E-13 and iteration         660 after  0:00:00:14.00
Time  0.434848361396E-13 and iteration         670 after  0:00:00:14.15
Time  0.441338635447E-13 and iteration         680 after  0:00:00:14.29
Time  0.447828909497E-13 and iteration         690 after  0:00:00:14.43
Time  0.454319183548E-13 and iteration         700 after  0:00:00:14.57
Time  0.460809457599E-13 and iteration         710 after  0:00:00:14.71
Time  0.467299731649E-13 and iteration         720 after  0:00:00:14.85
Time  0.473790005700E-13 and iteration         730 after  0:00:00:14.99
Time  0.480280279751E-13 and iteration         740 after  0:00:00:15.14
Time  0.486770553801E-13 and iteration         750 after  0:00:00:15.29
Time  0.493260827852E-13 and iteration         760 after  0:00:00:15.44
Time  0.499751101903E-13 and iteration         770 after  0:00:00:15.58
Time  0.506241375954E-13 and iteration         780 after  0:00:00:17.52
Time  0.512731650004E-13 and iteration         790 after  0:00:00:17.70
Time  0.519221924055E-13 and iteration         800 after  0:00:00:17.88
Time  0.525712198106E-13 and iteration         810 after  0:00:00:18.05
Time  0.532202472156E-13 and iteration         820 after  0:00:00:18.23
Time  0.538692746207E-13 and iteration         830 after  0:00:00:18.40
Time  0.545183020258E-13 and iteration         840 after  0:00:00:18.54
Time  0.551673294308E-13 and iteration         850 after  0:00:00:18.68
Time  0.558163568359E-13 and iteration         860 after  0:00:00:18.82
Time  0.564653842410E-13 and iteration         870 after  0:00:00:18.96
Time  0.571144116460E-13 and iteration         880 after  0:00:00:19.12
Time  0.577634390511E-13 and iteration         890 after  0:00:00:19.29
Time  0.584124664562E-13 and iteration         900 after  0:00:00:19.47
Time  0.590614938612E-13 and iteration         910 after  0:00:00:19.65
Time  0.597105212663E-13 and iteration         920 after  0:00:00:19.82
Time  0.603595486714E-13 and iteration         930 after  0:00:00:20.65
Time  0.610085760764E-13 and iteration         940 after  0:00:00:20.86
Time  0.616576034815E-13 and iteration         950 after  0:00:00:21.07
Time  0.623066308866E-13 and iteration         960 after  0:00:00:21.28
Time  0.629556582917E-13 and iteration         970 after  0:00:00:21.47
Time  0.636046856967E-13 and iteration         980 after  0:00:00:21.64
Time  0.642537131018E-13 and iteration         990 after  0:00:00:21.81
Time  0.649027405069E-13 and iteration        1000 after  0:00:00:21.98
Time  0.655517679119E-13 and iteration        1010 after  0:00:00:22.15
Time  0.662007953170E-13 and iteration        1020 after  0:00:00:22.32
Time  0.668498227221E-13 and iteration        1030 after  0:00:00:22.48
Time  0.674988501271E-13 and iteration        1040 after  0:00:00:22.66
Time  0.681478775322E-13 and iteration        1050 after  0:00:00:22.82
Time  0.687969049373E-13 and iteration        1060 after  0:00:00:22.99
Time  0.694459323423E-13 and iteration        1070 after  0:00:00:23.17
Time  0.700949597474E-13 and iteration        1080 after  0:00:00:25.98
Time  0.707439871525E-13 and iteration        1090 after  0:00:00:26.20
Time  0.713930145575E-13 and iteration        1100 after  0:00:00:26.41
Time  0.720420419626E-13 and iteration        1110 after  0:00:00:26.63
Time  0.726910693677E-13 and iteration        1120 after  0:00:00:26.82
Time  0.733400967728E-13 and iteration        1130 after  0:00:00:26.99
Time  0.739891241778E-13 and iteration        1140 after  0:00:00:27.17
Time  0.746381515829E-13 and iteration        1150 after  0:00:00:27.35
Time  0.752871789880E-13 and iteration        1160 after  0:00:00:27.52
Time  0.759362063930E-13 and iteration        1170 after  0:00:00:27.69
Time  0.765852337981E-13 and iteration        1180 after  0:00:00:27.87
Time  0.772342612032E-13 and iteration        1190 after  0:00:00:28.05
Time  0.778832886082E-13 and iteration        1200 after  0:00:00:28.22
Time  0.785323160133E-13 and iteration        1210 after  0:00:00:28.40
Time  0.791813434184E-13 and iteration        1220 after  0:00:00:28.58
Time  0.798303708234E-13 and iteration        1230 after  0:00:00:28.75
Time  0.804793982285E-13 and iteration        1240 after  0:00:00:30.42
Time  0.811284256336E-13 and iteration        1250 after  0:00:00:30.63
Time  0.817774530386E-13 and iteration        1260 after  0:00:00:30.84
Time  0.824264804437E-13 and iteration        1270 after  0:00:00:31.05
Time  0.830755078488E-13 and iteration        1280 after  0:00:00:31.23
Time  0.837245352538E-13 and iteration        1290 after  0:00:00:31.40
Time  0.843735626589E-13 and iteration        1300 after  0:00:00:31.58
Time  0.850225900640E-13 and iteration        1310 after  0:00:00:31.76
Time  0.856716174691E-13 and iteration        1320 after  0:00:00:31.93
Time  0.863206448741E-13 and iteration        1330 after  0:00:00:32.11
Time  0.869696722792E-13 and iteration        1340 after  0:00:00:32.29
Time  0.876186996843E-13 and iteration        1350 after  0:00:00:32.46
Time  0.882677270893E-13 and iteration        1360 after  0:00:00:32.64
Time  0.889167544944E-13 and iteration        1370 after  0:00:00:32.81
Time  0.895657818995E-13 and iteration        1380 after  0:00:00:32.99
Time  0.902148093045E-13 and iteration        1390 after  0:00:00:33.79
Time  0.908638367096E-13 and iteration        1400 after  0:00:00:34.00
Time  0.915128641147E-13 and iteration        1410 after  0:00:00:34.22
Time  0.921618915197E-13 and iteration        1420 after  0:00:00:34.43
Time  0.928109189248E-13 and iteration        1430 after  0:00:00:34.63
Time  0.934599463299E-13 and iteration        1440 after  0:00:00:34.79
Time  0.941089737349E-13 and iteration        1450 after  0:00:00:34.97
Time  0.947580011400E-13 and iteration        1460 after  0:00:00:35.14
Time  0.954070285451E-13 and iteration        1470 after  0:00:00:35.31
Time  0.960560559501E-13 and iteration        1480 after  0:00:00:35.49
Time  0.967050833552E-13 and iteration        1490 after  0:00:00:35.67
Time  0.973541107603E-13 and iteration        1500 after  0:00:00:35.84
Time  0.980031381654E-13 and iteration        1510 after  0:00:00:36.02
Time  0.986521655704E-13 and iteration        1520 after  0:00:00:36.20
Time  0.993011929755E-13 and iteration        1530 after  0:00:00:36.37
Time  0.999502203806E-13 and iteration        1540 after  0:00:00:36.54
Time  0.100599247786E-12 and iteration        1550 after  0:00:00:37.32
Time  0.101248275191E-12 and iteration        1560 after  0:00:00:37.53
Time  0.101897302596E-12 and iteration        1570 after  0:00:00:37.74
Time  0.102546330001E-12 and iteration        1580 after  0:00:00:37.95
Time  0.103195357406E-12 and iteration        1590 after  0:00:00:38.13
Time  0.103844384811E-12 and iteration        1600 after  0:00:00:38.29
Time  0.104493412216E-12 and iteration        1610 after  0:00:00:38.46
Time  0.105142439621E-12 and iteration        1620 after  0:00:00:38.63
Time  0.105791467026E-12 and iteration        1630 after  0:00:00:38.80
Time  0.106440494431E-12 and iteration        1640 after  0:00:00:38.97
Time  0.107089521836E-12 and iteration        1650 after  0:00:00:39.15
Time  0.107738549241E-12 and iteration        1660 after  0:00:00:39.32
Time  0.108387576646E-12 and iteration        1670 after  0:00:00:39.50
Time  0.109036604052E-12 and iteration        1680 after  0:00:00:39.67
Time  0.109685631457E-12 and iteration        1690 after  0:00:00:39.85
Time  0.110334658862E-12 and iteration        1700 after  0:00:00:40.64
Time  0.110983686267E-12 and iteration        1710 after  0:00:00:40.85
Time  0.111632713672E-12 and iteration        1720 after  0:00:00:41.06
Time  0.112281741077E-12 and iteration        1730 after  0:00:00:41.28
Time  0.112930768482E-12 and iteration        1740 after  0:00:00:41.46
Time  0.113579795887E-12 and iteration        1750 after  0:00:00:41.63
Time  0.114228823292E-12 and iteration        1760 after  0:00:00:41.80
Time  0.114877850697E-12 and iteration        1770 after  0:00:00:41.96
Time  0.115526878102E-12 and iteration        1780 after  0:00:00:42.14
Time  0.116175905507E-12 and iteration        1790 after  0:00:00:42.30
Time  0.116824932912E-12 and iteration        1800 after  0:00:00:42.47
Time  0.117473960317E-12 and iteration        1810 after  0:00:00:42.64
Time  0.118122987722E-12 and iteration        1820 after  0:00:00:42.81
Time  0.118772015128E-12 and iteration        1830 after  0:00:00:42.98
Time  0.119421042533E-12 and iteration        1840 after  0:00:00:43.15
Time  0.120070069938E-12 and iteration        1850 after  0:00:00:44.10
Time  0.120719097343E-12 and iteration        1860 after  0:00:00:44.32
Time  0.121368124748E-12 and iteration        1870 after  0:00:00:44.53
Time  0.122017152153E-12 and iteration        1880 after  0:00:00:44.75
Time  0.122666179558E-12 and iteration        1890 after  0:00:00:44.96
Time  0.123315206963E-12 and iteration        1900 after  0:00:00:45.14
Time  0.123964234368E-12 and iteration        1910 after  0:00:00:45.31
Time  0.124613261773E-12 and iteration        1920 after  0:00:00:45.48
Time  0.125262289178E-12 and iteration        1930 after  0:00:00:45.65
Time  0.125911316583E-12 and iteration        1940 after  0:00:00:45.81
Time  0.126560343988E-12 and iteration        1950 after  0:00:00:45.99
Time  0.127209371393E-12 and iteration        1960 after  0:00:00:46.15
Time  0.127858398799E-12 and iteration        1970 after  0:00:00:46.32
Time  0.128507426204E-12 and iteration        1980 after  0:00:00:46.49
Time  0.129156453609E-12 and iteration        1990 after  0:00:00:46.66
Time  0.129805481014E-12 and iteration        2000 after  0:00:00:46.83
Time  0.130454508419E-12 and iteration        2010 after  0:00:00:47.59
Time  0.131103535824E-12 and iteration        2020 after  0:00:00:47.81
Time  0.131752563229E-12 and iteration        2030 after  0:00:00:48.02
Time  0.132401590634E-12 and iteration        2040 after  0:00:00:48.23
Time  0.133050618039E-12 and iteration        2050 after  0:00:00:48.42
Time  0.133699645444E-12 and iteration        2060 after  0:00:00:48.59
Time  0.134348672849E-12 and iteration        2070 after  0:00:00:48.76
Time  0.134997700254E-12 and iteration        2080 after  0:00:00:48.92
Time  0.135646727659E-12 and iteration        2090 after  0:00:00:49.10
Time  0.136295755064E-12 and iteration        2100 after  0:00:00:49.26
Time  0.136944782469E-12 and iteration        2110 after  0:00:00:49.43
Time  0.137593809875E-12 and iteration        2120 after  0:00:00:49.60
Time  0.138242837280E-12 and iteration        2130 after  0:00:00:49.77
Time  0.138891864685E-12 and iteration        2140 after  0:00:00:49.94
Time  0.139540892090E-12 and iteration        2150 after  0:00:00:50.11
Time  0.140189919495E-12 and iteration        2160 after  0:00:00:51.00
Time  0.140838946900E-12 and iteration        2170 after  0:00:00:51.22
Time  0.141487974305E-12 and iteration        2180 after  0:00:00:51.44
Time  0.142137001710E-12 and iteration        2190 after  0:00:00:51.67
Time  0.142786029115E-12 and iteration        2200 after  0:00:00:51.86
Time  0.143435056520E-12 and iteration        2210 after  0:00:00:52.03
Time  0.144084083925E-12 and iteration        2220 after  0:00:00:52.21
Time  0.144733111330E-12 and iteration        2230 after  0:00:00:52.39
Time  0.145382138735E-12 and iteration        2240 after  0:00:00:52.57
Time  0.146031166140E-12 and iteration        2250 after  0:00:00:52.74
Time  0.146680193546E-12 and iteration        2260 after  0:00:00:52.92
Time  0.147329220951E-12 and iteration        2270 after  0:00:00:53.10
Time  0.147978248356E-12 and iteration        2280 after  0:00:00:53.28
Time  0.148627275761E-12 and iteration        2290 after  0:00:00:53.46
Time  0.149276303166E-12 and iteration        2300 after  0:00:00:53.64
Time  0.149925330571E-12 and iteration        2310 after  0:00:00:53.81
Time  0.150574357976E-12 and iteration        2320 after  0:00:00:54.70
Time  0.151223385381E-12 and iteration        2330 after  0:00:00:54.91
Time  0.151872412786E-12 and iteration        2340 after  0:00:00:55.13
Time  0.152521440191E-12 and iteration        2350 after  0:00:00:55.35
Time  0.153170467596E-12 and iteration        2360 after  0:00:00:55.55
Time  0.153819495001E-12 and iteration        2370 after  0:00:00:55.73
Time  0.154468522406E-12 and iteration        2380 after  0:00:00:55.90
Time  0.155117549811E-12 and iteration        2390 after  0:00:00:56.08
Time  0.155766577216E-12 and iteration        2400 after  0:00:00:56.26
Time  0.156415604622E-12 and iteration        2410 after  0:00:00:56.43
Time  0.157064632027E-12 and iteration        2420 after  0:00:00:56.61
Time  0.157713659432E-12 and iteration        2430 after  0:00:00:56.78
Time  0.158362686837E-12 and iteration        2440 after  0:00:00:56.96
Time  0.159011714242E-12 and iteration        2450 after  0:00:00:57.14
Time  0.159660741647E-12 and iteration        2460 after  0:00:00:57.32
Time  0.160309769052E-12 and iteration        2470 after  0:00:00:58.56
Time  0.160958796457E-12 and iteration        2480 after  0:00:00:58.77
Time  0.161607823862E-12 and iteration        2490 after  0:00:00:58.99
Time  0.162256851267E-12 and iteration        2500 after  0:00:00:59.21
Time  0.162905878672E-12 and iteration        2510 after  0:00:00:59.42
Time  0.163554906077E-12 and iteration        2520 after  0:00:00:59.60
Time  0.164203933482E-12 and iteration        2530 after  0:00:00:59.78
Time  0.164852960887E-12 and iteration        2540 after  0:00:00:59.95
Time  0.165501988293E-12 and iteration        2550 after  0:00:01:00.12
Time  0.166151015698E-12 and iteration        2560 after  0:00:01:00.30
Time  0.166800043103E-12 and iteration        2570 after  0:00:01:00.48
Time  0.167449070508E-12 and iteration        2580 after  0:00:01:00.65
Time  0.168098097913E-12 and iteration        2590 after  0:00:01:00.83
Time  0.168747125318E-12 and iteration        2600 after  0:00:01:01.01
Time  0.169396152723E-12 and iteration        2610 after  0:00:01:01.18
Time  0.170045180128E-12 and iteration        2620 after  0:00:01:01.35
Time  0.170694207533E-12 and iteration        2630 after  0:00:01:02.18
Time  0.171343234938E-12 and iteration        2640 after  0:00:01:02.39
Time  0.171992262343E-12 and iteration        2650 after  0:00:01:02.60
Time  0.172641289748E-12 and iteration        2660 after  0:00:01:02.80
Time  0.173290317153E-12 and iteration        2670 after  0:00:01:02.97
Time  0.173939344558E-12 and iteration        2680 after  0:00:01:03.14
Time  0.174588371963E-12 and iteration        2690 after  0:00:01:03.32
Time  0.175237399369E-12 and iteration        2700 after  0:00:01:03.49
Time  0.175886426774E-12 and iteration        2710 after  0:00:01:03.67
Time  0.176535454179E-12 and iteration        2720 after  0:00:01:03.85
Time  0.177184481584E-12 and iteration        2730 after  0:00:01:04.03
Time  0.177833508989E-12 and iteration        2740 after  0:00:01:04.21
Time  0.178482536394E-12 and iteration        2750 after  0:00:01:04.38
Time  0.179131563799E-12 and iteration        2760 after  0:00:01:04.56
Time  0.179780591204E-12 and iteration        2770 after  0:00:01:04.74
Time  0.180429618609E-12 and iteration        2780 after  0:00:01:05.52
Time  0.181078646014E-12 and iteration        2790 after  0:00:01:05.74
Time  0.181727673419E-12 and iteration        2800 after  0:00:01:05.95
Time  0.182376700824E-12 and iteration        2810 after  0:00:01:06.16
Time  0.183025728229E-12 and iteration        2820 after  0:00:01:06.35
Time  0.183674755634E-12 and iteration        2830 after  0:00:01:06.52
Time  0.184323783039E-12 and iteration        2840 after  0:00:01:06.68
Time  0.184972810445E-12 and iteration        2850 after  0:00:01:06.85
Time  0.185621837850E-12 and iteration        2860 after  0:00:01:07.02
Time  0.186270865255E-12 and iteration        2870 after  0:00:01:07.20
Time  0.186919892660E-12 and iteration        2880 after  0:00:01:07.37
Time  0.187568920065E-12 and iteration        2890 after  0:00:01:07.55
Time  0.188217947470E-12 and iteration        2900 after  0:00:01:07.73
Time  0.188866974875E-12 and iteration        2910 after  0:00:01:07.90
Time  0.189516002280E-12 and iteration        2920 after  0:00:01:08.07
Time  0.190165029685E-12 and iteration        2930 after  0:00:01:08.85
Time  0.190814057090E-12 and iteration        2940 after  0:00:01:09.07
Time  0.191463084495E-12 and iteration        2950 after  0:00:01:09.28
Time  0.192112111900E-12 and iteration        2960 after  0:00:01:09.49
Time  0.192761139305E-12 and iteration        2970 after  0:00:01:09.68
Time  0.193410166710E-12 and iteration        2980 after  0:00:01:09.85
Time  0.194059194116E-12 and iteration        2990 after  0:00:01:10.01
Time  0.194708221521E-12 and iteration        3000 after  0:00:01:10.18
Time  0.195357248926E-12 and iteration        3010 after  0:00:01:10.35
Time  0.196006276331E-12 and iteration        3020 after  0:00:01:10.52
Time  0.196655303736E-12 and iteration        3030 after  0:00:01:10.69
Time  0.197304331141E-12 and iteration        3040 after  0:00:01:10.86
Time  0.197953358546E-12 and iteration        3050 after  0:00:01:11.03
Time  0.198602385951E-12 and iteration        3060 after  0:00:01:11.20
Time  0.199251413356E-12 and iteration        3070 after  0:00:01:11.38
Time  0.199900440761E-12 and iteration        3080 after  0:00:01:11.55
Time  0.200549468166E-12 and iteration        3090 after  0:00:01:12.49
Time  0.201198495571E-12 and iteration        3100 after  0:00:01:12.71
Time  0.201847522976E-12 and iteration        3110 after  0:00:01:12.92
Time  0.202496550381E-12 and iteration        3120 after  0:00:01:13.13
Time  0.203145577786E-12 and iteration        3130 after  0:00:01:13.31
Time  0.203794605192E-12 and iteration        3140 after  0:00:01:13.47
Time  0.204443632597E-12 and iteration        3150 after  0:00:01:13.64
Time  0.205092660002E-12 and iteration        3160 after  0:00:01:13.81
Time  0.205741687407E-12 and iteration        3170 after  0:00:01:13.98
Time  0.206390714812E-12 and iteration        3180 after  0:00:01:14.15
Time  0.207039742217E-12 and iteration        3190 after  0:00:01:14.32
Time  0.207688769622E-12 and iteration        3200 after  0:00:01:14.49
Time  0.208337797027E-12 and iteration        3210 after  0:00:01:14.65
Time  0.208986824432E-12 and iteration        3220 after  0:00:01:14.82
Time  0.209635851837E-12 and iteration        3230 after  0:00:01:14.99
Time  0.210284879242E-12 and iteration        3240 after  0:00:01:15.76
Time  0.210933906647E-12 and iteration        3250 after  0:00:01:15.97
Time  0.211582934052E-12 and iteration        3260 after  0:00:01:16.18
Time  0.212231961457E-12 and iteration        3270 after  0:00:01:16.40
Time  0.212880988863E-12 and iteration        3280 after  0:00:01:16.59
Time  0.213530016268E-12 and iteration        3290 after  0:00:01:16.76
Time  0.214179043673E-12 and iteration        3300 after  0:00:01:16.93
Time  0.214828071078E-12 and iteration        3310 after  0:00:01:17.10
Time  0.215477098483E-12 and iteration        3320 after  0:00:01:17.26
Time  0.216126125888E-12 and iteration        3330 after  0:00:01:17.44
Time  0.216775153293E-12 and iteration        3340 after  0:00:01:17.60
Time  0.217424180698E-12 and iteration        3350 after  0:00:01:17.77
Time  0.218073208103E-12 and iteration        3360 after  0:00:01:17.94
Time  0.218722235508E-12 and iteration        3370 after  0:00:01:18.11
Time  0.219371262913E-12 and iteration        3380 after  0:00:01:18.28
Time  0.220020290318E-12 and iteration        3390 after  0:00:01:18.44
Time  0.220669317723E-12 and iteration        3400 after  0:00:01:19.29
Time  0.221318345128E-12 and iteration        3410 after  0:00:01:19.51
Time  0.221967372533E-12 and iteration        3420 after  0:00:01:19.73
Time  0.222616399939E-12 and iteration        3430 after  0:00:01:19.95
Time  0.223265427344E-12 and iteration        3440 after  0:00:01:20.13
Time  0.223914454749E-12 and iteration        3450 after  0:00:01:20.30
Time  0.224563482154E-12 and iteration        3460 after  0:00:01:20.47
Time  0.225212509559E-12 and iteration        3470 after  0:00:01:20.65
Time  0.225861536964E-12 and iteration        3480 after  0:00:01:20.83
Time  0.226510564369E-12 and iteration        3490 after  0:00:01:21.00
Time  0.227159591774E-12 and iteration        3500 after  0:00:01:21.18
Time  0.227808619179E-12 and iteration        3510 after  0:00:01:21.35
Time  0.228457646584E-12 and iteration        3520 after  0:00:01:21.53
Time  0.229106673989E-12 and iteration        3530 after  0:00:01:21.70
Time  0.229755701394E-12 and iteration        3540 after  0:00:01:21.88
Time  0.230404728799E-12 and iteration        3550 after  0:00:01:22.72
Time  0.231053756204E-12 and iteration        3560 after  0:00:01:22.93
Time  0.231702783610E-12 and iteration        3570 after  0:00:01:23.15
Time  0.232351811015E-12 and iteration        3580 after  0:00:01:23.37
Time  0.233000838420E-12 and iteration        3590 after  0:00:01:23.56
Time  0.233649865825E-12 and iteration        3600 after  0:00:01:23.74
Time  0.234298893230E-12 and iteration        3610 after  0:00:01:23.91
Time  0.234947920635E-12 and iteration        3620 after  0:00:01:24.08
Time  0.235596948040E-12 and iteration        3630 after  0:00:01:24.26
Time  0.236245975445E-12 and iteration        3640 after  0:00:01:24.44
Time  0.236895002850E-12 and iteration        3650 after  0:00:01:24.61
Time  0.237544030255E-12 and iteration        3660 after  0:00:01:24.78
Time  0.238193057660E-12 and iteration        3670 after  0:00:01:24.96
Time  0.238842085065E-12 and iteration        3680 after  0:00:01:25.14
Time  0.239491112470E-12 and iteration        3690 after  0:00:01:25.31
Time  0.240140139875E-12 and iteration        3700 after  0:00:01:26.61
Time  0.240789167280E-12 and iteration        3710 after  0:00:01:26.83
Time  0.241438194686E-12 and iteration        3720 after  0:00:01:27.04
Time  0.242087222091E-12 and iteration        3730 after  0:00:01:27.26
Time  0.242736249496E-12 and iteration        3740 after  0:00:01:27.46
Time  0.243385276901E-12 and iteration        3750 after  0:00:01:27.63
Time  0.244034304306E-12 and iteration        3760 after  0:00:01:27.81
Time  0.244683331711E-12 and iteration        3770 after  0:00:01:27.99
Time  0.245332359116E-12 and iteration        3780 after  0:00:01:28.16
Time  0.245981386521E-12 and iteration        3790 after  0:00:01:28.33
Time  0.246630413926E-12 and iteration        3800 after  0:00:01:28.51
Time  0.247279441331E-12 and iteration        3810 after  0:00:01:28.69
Time  0.247928468736E-12 and iteration        3820 after  0:00:01:28.86
Time  0.248577496141E-12 and iteration        3830 after  0:00:01:29.04
Time  0.249226523546E-12 and iteration        3840 after  0:00:01:29.21
Time  0.249875550951E-12 and iteration        3850 after  0:00:01:29.39
Time  0.250524578356E-12 and iteration        3860 after  0:00:01:30.22
Time  0.251173605762E-12 and iteration        3870 after  0:00:01:30.43
Time  0.251822633167E-12 and iteration        3880 after  0:00:01:30.64
Time  0.252471660572E-12 and iteration        3890 after  0:00:01:30.86
Time  0.253120687977E-12 and iteration        3900 after  0:00:01:31.03
Time  0.253769715382E-12 and iteration        3910 after  0:00:01:31.21
Time  0.254418742787E-12 and iteration        3920 after  0:00:01:31.39
Time  0.255067770192E-12 and iteration        3930 after  0:00:01:31.56
Time  0.255716797597E-12 and iteration        3940 after  0:00:01:31.74
Time  0.256365825002E-12 and iteration        3950 after  0:00:01:31.91
Time  0.257014852407E-12 and iteration        3960 after  0:00:01:32.09
Time  0.257663879812E-12 and iteration        3970 after  0:00:01:32.26
Time  0.258312907217E-12 and iteration        3980 after  0:00:01:32.44
Time  0.258961934622E-12 and iteration        3990 after  0:00:01:32.61
Time  0.259610962027E-12 and iteration        4000 after  0:00:01:32.79
Time  0.260259989433E-12 and iteration        4010 after  0:00:01:33.58
Time  0.260909016838E-12 and iteration        4020 after  0:00:01:33.79
Time  0.261558044243E-12 and iteration        4030 after  0:00:01:34.00
Time  0.262207071648E-12 and iteration        4040 after  0:00:01:34.22
Time  0.262856099053E-12 and iteration        4050 after  0:00:01:34.41
Time  0.263505126458E-12 and iteration        4060 after  0:00:01:34.58
Time  0.264154153863E-12 and iteration        4070 after  0:00:01:34.75
Time  0.264803181268E-12 and iteration        4080 after  0:00:01:34.92
Time  0.265452208673E-12 and iteration        4090 after  0:00:01:35.09
Time  0.266101236078E-12 and iteration        4100 after  0:00:01:35.26
Time  0.266750263483E-12 and iteration        4110 after  0:00:01:35.44
