 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.129961853955E-13 and iteration         290 after  0:00:05:28.05
Time  0.134443297195E-13 and iteration         300 after  0:00:05:37.86
Time  0.138924740435E-13 and iteration         310 after  0:00:05:47.67
Time  0.143406183674E-13 and iteration         320 after  0:00:05:57.49
Time  0.147887626914E-13 and iteration         330 after  0:00:06:07.30
Time  0.152369070154E-13 and iteration         340 after  0:00:06:17.11
Time  0.156850513394E-13 and iteration         350 after  0:00:06:26.92
Time  0.161331956634E-13 and iteration         360 after  0:00:06:36.74
Time  0.165813399874E-13 and iteration         370 after  0:00:06:46.55
Time  0.170294843113E-13 and iteration         380 after  0:00:06:56.36
Time  0.174776286353E-13 and iteration         390 after  0:00:07:06.17
Time  0.179257729593E-13 and iteration         400 after  0:00:07:15.98
Time  0.183739172833E-13 and iteration         410 after  0:00:07:25.80
Time  0.188220616073E-13 and iteration         420 after  0:00:07:35.61
Time  0.192702059312E-13 and iteration         430 after  0:00:07:45.42
Time  0.197183502552E-13 and iteration         440 after  0:00:07:55.23
Time  0.201664945792E-13 and iteration         450 after  0:00:08:26.04
Time  0.206146389032E-13 and iteration         460 after  0:00:08:35.85
Time  0.210627832272E-13 and iteration         470 after  0:00:08:45.66
Time  0.215109275512E-13 and iteration         480 after  0:00:08:55.47
Time  0.219590718751E-13 and iteration         490 after  0:00:09:05.29
Time  0.224072161991E-13 and iteration         500 after  0:00:09:15.10
Time  0.228553605231E-13 and iteration         510 after  0:00:09:24.92
Time  0.233035048471E-13 and iteration         520 after  0:00:09:34.74
Time  0.237516491711E-13 and iteration         530 after  0:00:09:44.55
Time  0.241997934951E-13 and iteration         540 after  0:00:09:54.36
Time  0.246479378190E-13 and iteration         550 after  0:00:10:04.18
Time  0.250960821430E-13 and iteration         560 after  0:00:10:13.87
Time  0.255442264670E-13 and iteration         570 after  0:00:10:23.68
Time  0.259923707910E-13 and iteration         580 after  0:00:10:33.49
Time  0.264405151150E-13 and iteration         590 after  0:00:10:43.31
Time  0.268886594389E-13 and iteration         600 after  0:00:10:53.12
Time  0.273368037629E-13 and iteration         610 after  0:00:11:02.93
Time  0.277849480869E-13 and iteration         620 after  0:00:11:12.74
Time  0.282330924109E-13 and iteration         630 after  0:00:11:22.55
Time  0.286812367349E-13 and iteration         640 after  0:00:11:32.37
Time  0.291293810589E-13 and iteration         650 after  0:00:11:42.18
Time  0.295775253828E-13 and iteration         660 after  0:00:11:51.99
Time  0.300256697068E-13 and iteration         670 after  0:00:12:01.80
Time  0.304738140308E-13 and iteration         680 after  0:00:12:32.62
Time  0.309219583548E-13 and iteration         690 after  0:00:12:42.43
Time  0.313701026788E-13 and iteration         700 after  0:00:12:52.24
Time  0.318182470028E-13 and iteration         710 after  0:00:13:02.05
Time  0.322663913267E-13 and iteration         720 after  0:00:13:11.86
Time  0.327145356507E-13 and iteration         730 after  0:00:13:21.68
Time  0.331626799747E-13 and iteration         740 after  0:00:13:31.49
Time  0.336108242987E-13 and iteration         750 after  0:00:13:41.30
Time  0.340589686227E-13 and iteration         760 after  0:00:13:51.11
Time  0.345071129466E-13 and iteration         770 after  0:00:14:00.92
Time  0.349552572706E-13 and iteration         780 after  0:00:14:10.74
Time  0.354034015946E-13 and iteration         790 after  0:00:14:20.55
Time  0.358515459186E-13 and iteration         800 after  0:00:14:30.36
Time  0.362996902426E-13 and iteration         810 after  0:00:14:40.17
Time  0.367478345666E-13 and iteration         820 after  0:00:14:49.99
Time  0.371959788905E-13 and iteration         830 after  0:00:14:59.80
Time  0.376441232145E-13 and iteration         840 after  0:00:15:09.61
Time  0.380922675385E-13 and iteration         850 after  0:00:15:19.37
Time  0.385404118625E-13 and iteration         860 after  0:00:15:29.18
Time  0.389885561865E-13 and iteration         870 after  0:00:15:38.99
Time  0.394367005105E-13 and iteration         880 after  0:00:15:48.81
Time  0.398848448344E-13 and iteration         890 after  0:00:15:58.62
Time  0.403329891584E-13 and iteration         900 after  0:00:16:29.61
Time  0.407811334824E-13 and iteration         910 after  0:00:16:39.42
Time  0.412292778064E-13 and iteration         920 after  0:00:16:49.23
Time  0.416774221304E-13 and iteration         930 after  0:00:16:59.04
Time  0.421255664544E-13 and iteration         940 after  0:00:17:08.86
Time  0.425737107783E-13 and iteration         950 after  0:00:17:18.67
Time  0.430218551023E-13 and iteration         960 after  0:00:17:28.48
Time  0.434699994263E-13 and iteration         970 after  0:00:17:38.29
Time  0.439181437503E-13 and iteration         980 after  0:00:17:48.10
Time  0.443662880743E-13 and iteration         990 after  0:00:17:57.91
Time  0.448144323982E-13 and iteration        1000 after  0:00:18:07.73
Time  0.452625767222E-13 and iteration        1010 after  0:00:18:17.54
Time  0.457107210462E-13 and iteration        1020 after  0:00:18:27.35
Time  0.461588653702E-13 and iteration        1030 after  0:00:18:37.18
Time  0.466070096942E-13 and iteration        1040 after  0:00:18:47.00
Time  0.470551540182E-13 and iteration        1050 after  0:00:18:56.82
Time  0.475032983421E-13 and iteration        1060 after  0:00:19:06.63
Time  0.479514426661E-13 and iteration        1070 after  0:00:19:16.45
Time  0.483995869901E-13 and iteration        1080 after  0:00:19:26.27
Time  0.488477313141E-13 and iteration        1090 after  0:00:19:36.09
Time  0.492958756381E-13 and iteration        1100 after  0:00:19:45.90
Time  0.497440199621E-13 and iteration        1110 after  0:00:19:55.71
Time  0.501921642860E-13 and iteration        1120 after  0:00:20:26.86
Time  0.506403086100E-13 and iteration        1130 after  0:00:20:36.67
Time  0.510884529340E-13 and iteration        1140 after  0:00:20:46.48
Time  0.515365972580E-13 and iteration        1150 after  0:00:20:56.29
Time  0.519847415820E-13 and iteration        1160 after  0:00:21:06.10
Time  0.524328859059E-13 and iteration        1170 after  0:00:21:15.91
Time  0.528810302299E-13 and iteration        1180 after  0:00:21:25.73
Time  0.533291745539E-13 and iteration        1190 after  0:00:21:35.54
Time  0.537773188779E-13 and iteration        1200 after  0:00:21:45.35
Time  0.542254632019E-13 and iteration        1210 after  0:00:21:55.16
Time  0.546736075259E-13 and iteration        1220 after  0:00:22:04.97
Time  0.551217518498E-13 and iteration        1230 after  0:00:22:14.78
Time  0.555698961738E-13 and iteration        1240 after  0:00:22:24.60
Time  0.560180404978E-13 and iteration        1250 after  0:00:22:34.41
Time  0.564661848218E-13 and iteration        1260 after  0:00:22:44.22
Time  0.569143291458E-13 and iteration        1270 after  0:00:22:54.03
Time  0.573624734698E-13 and iteration        1280 after  0:00:23:03.84
Time  0.578106177937E-13 and iteration        1290 after  0:00:23:13.65
Time  0.582587621177E-13 and iteration        1300 after  0:00:23:23.46
Time  0.587069064417E-13 and iteration        1310 after  0:00:23:33.27
Time  0.591550507657E-13 and iteration        1320 after  0:00:23:43.09
Time  0.596031950897E-13 and iteration        1330 after  0:00:23:52.90
Time  0.600513394136E-13 and iteration        1340 after  0:00:24:25.50
Time  0.604994837376E-13 and iteration        1350 after  0:00:24:35.25
Time  0.609476280616E-13 and iteration        1360 after  0:00:24:45.06
Time  0.613957723856E-13 and iteration        1370 after  0:00:24:54.87
Time  0.618439167096E-13 and iteration        1380 after  0:00:25:04.68
Time  0.622920610336E-13 and iteration        1390 after  0:00:25:14.50
Time  0.627402053575E-13 and iteration        1400 after  0:00:25:24.31
Time  0.631883496815E-13 and iteration        1410 after  0:00:25:34.00
Time  0.636364940055E-13 and iteration        1420 after  0:00:25:43.81
Time  0.640846383295E-13 and iteration        1430 after  0:00:25:53.63
Time  0.645327826535E-13 and iteration        1440 after  0:00:26:03.44
Time  0.649809269775E-13 and iteration        1450 after  0:00:26:13.25
Time  0.654290713014E-13 and iteration        1460 after  0:00:26:23.06
Time  0.658772156254E-13 and iteration        1470 after  0:00:26:32.88
Time  0.663253599494E-13 and iteration        1480 after  0:00:26:42.69
Time  0.667735042734E-13 and iteration        1490 after  0:00:26:52.50
Time  0.672216485974E-13 and iteration        1500 after  0:00:27:02.31
Time  0.676697929213E-13 and iteration        1510 after  0:00:27:12.12
Time  0.681179372453E-13 and iteration        1520 after  0:00:27:21.93
Time  0.685660815693E-13 and iteration        1530 after  0:00:27:31.75
Time  0.690142258933E-13 and iteration        1540 after  0:00:27:41.56
Time  0.694623702173E-13 and iteration        1550 after  0:00:27:51.37
Time  0.699105145413E-13 and iteration        1560 after  0:00:28:01.18
Time  0.703586588652E-13 and iteration        1570 after  0:00:28:34.15
Time  0.708068031892E-13 and iteration        1580 after  0:00:28:43.96
Time  0.712549475132E-13 and iteration        1590 after  0:00:28:53.77
Time  0.717030918372E-13 and iteration        1600 after  0:00:29:03.59
Time  0.721512361612E-13 and iteration        1610 after  0:00:29:13.40
Time  0.725993804852E-13 and iteration        1620 after  0:00:29:23.22
Time  0.730475248091E-13 and iteration        1630 after  0:00:29:33.04
Time  0.734956691331E-13 and iteration        1640 after  0:00:29:42.85
Time  0.739438134571E-13 and iteration        1650 after  0:00:29:52.66
Time  0.743919577811E-13 and iteration        1660 after  0:00:30:02.48
Time  0.748401021051E-13 and iteration        1670 after  0:00:30:12.29
Time  0.752882464290E-13 and iteration        1680 after  0:00:30:22.10
Time  0.757363907530E-13 and iteration        1690 after  0:00:30:31.92
Time  0.761845350770E-13 and iteration        1700 after  0:00:30:41.60
Time  0.766326794010E-13 and iteration        1710 after  0:00:30:51.41
Time  0.770808237250E-13 and iteration        1720 after  0:00:31:01.22
Time  0.775289680490E-13 and iteration        1730 after  0:00:31:11.04
Time  0.779771123729E-13 and iteration        1740 after  0:00:31:20.85
Time  0.784252566969E-13 and iteration        1750 after  0:00:31:30.66
Time  0.788734010209E-13 and iteration        1760 after  0:00:31:40.47
Time  0.793215453449E-13 and iteration        1770 after  0:00:31:50.28
Time  0.797696896689E-13 and iteration        1780 after  0:00:32:00.09
Time  0.802178339929E-13 and iteration        1790 after  0:00:32:31.86
Time  0.806659783168E-13 and iteration        1800 after  0:00:32:41.67
Time  0.811141226408E-13 and iteration        1810 after  0:00:32:51.48
Time  0.815622669648E-13 and iteration        1820 after  0:00:33:01.29
Time  0.820104112888E-13 and iteration        1830 after  0:00:33:11.10
Time  0.824585556128E-13 and iteration        1840 after  0:00:33:20.91
Time  0.829066999367E-13 and iteration        1850 after  0:00:33:30.73
Time  0.833548442607E-13 and iteration        1860 after  0:00:33:40.54
Time  0.838029885847E-13 and iteration        1870 after  0:00:33:50.35
Time  0.842511329087E-13 and iteration        1880 after  0:00:34:00.16
Time  0.846992772327E-13 and iteration        1890 after  0:00:34:09.97
Time  0.851474215567E-13 and iteration        1900 after  0:00:34:19.78
Time  0.855955658806E-13 and iteration        1910 after  0:00:34:29.60
Time  0.860437102046E-13 and iteration        1920 after  0:00:34:39.41
Time  0.864918545286E-13 and iteration        1930 after  0:00:34:49.22
Time  0.869399988526E-13 and iteration        1940 after  0:00:34:59.03
Time  0.873881431766E-13 and iteration        1950 after  0:00:35:08.84
Time  0.878362875006E-13 and iteration        1960 after  0:00:35:18.66
Time  0.882844318245E-13 and iteration        1970 after  0:00:35:28.47
Time  0.887325761485E-13 and iteration        1980 after  0:00:35:38.28
Time  0.891807204725E-13 and iteration        1990 after  0:00:35:48.06
Time  0.896288647965E-13 and iteration        2000 after  0:00:35:57.88
Time  0.900770091205E-13 and iteration        2010 after  0:00:36:29.20
Time  0.905251534445E-13 and iteration        2020 after  0:00:36:38.93
Time  0.909732977684E-13 and iteration        2030 after  0:00:36:48.74
Time  0.914214420924E-13 and iteration        2040 after  0:00:36:58.55
Time  0.918695864164E-13 and iteration        2050 after  0:00:37:08.36
Time  0.923177307404E-13 and iteration        2060 after  0:00:37:18.17
Time  0.927658750644E-13 and iteration        2070 after  0:00:37:27.98
Time  0.932140193883E-13 and iteration        2080 after  0:00:37:37.79
Time  0.936621637123E-13 and iteration        2090 after  0:00:37:47.61
Time  0.941103080363E-13 and iteration        2100 after  0:00:37:57.42
Time  0.945584523603E-13 and iteration        2110 after  0:00:38:07.23
Time  0.950065966843E-13 and iteration        2120 after  0:00:38:17.04
Time  0.954547410083E-13 and iteration        2130 after  0:00:38:26.85
Time  0.959028853322E-13 and iteration        2140 after  0:00:38:36.70
Time  0.963510296562E-13 and iteration        2150 after  0:00:38:46.51
Time  0.967991739802E-13 and iteration        2160 after  0:00:38:56.33
Time  0.972473183042E-13 and iteration        2170 after  0:00:39:06.15
Time  0.976954626282E-13 and iteration        2180 after  0:00:39:15.96
Time  0.981436069522E-13 and iteration        2190 after  0:00:39:25.78
Time  0.985917512761E-13 and iteration        2200 after  0:00:39:35.63
Time  0.990398956001E-13 and iteration        2210 after  0:00:39:45.45
Time  0.994880399241E-13 and iteration        2220 after  0:00:39:55.26
Time  0.999361842481E-13 and iteration        2230 after  0:00:40:05.08
Time  0.100384328572E-12 and iteration        2240 after  0:00:40:36.72
Time  0.100832472896E-12 and iteration        2250 after  0:00:40:46.54
Time  0.101280617220E-12 and iteration        2260 after  0:00:40:56.34
Time  0.101728761544E-12 and iteration        2270 after  0:00:41:06.15
Time  0.102176905868E-12 and iteration        2280 after  0:00:41:15.96
Time  0.102625050192E-12 and iteration        2290 after  0:00:41:25.77
Time  0.103073194516E-12 and iteration        2300 after  0:00:41:35.59
Time  0.103521338840E-12 and iteration        2310 after  0:00:41:45.40
Time  0.103969483164E-12 and iteration        2320 after  0:00:41:55.21
Time  0.104417627488E-12 and iteration        2330 after  0:00:42:05.02
Time  0.104865771812E-12 and iteration        2340 after  0:00:42:14.83
Time  0.105313916136E-12 and iteration        2350 after  0:00:42:24.65
Time  0.105762060460E-12 and iteration        2360 after  0:00:42:34.46
Time  0.106210204784E-12 and iteration        2370 after  0:00:42:44.27
Time  0.106658349108E-12 and iteration        2380 after  0:00:42:54.08
Time  0.107106493432E-12 and iteration        2390 after  0:00:43:03.89
Time  0.107554637756E-12 and iteration        2400 after  0:00:43:13.71
Time  0.108002782080E-12 and iteration        2410 after  0:00:43:23.52
Time  0.108450926404E-12 and iteration        2420 after  0:00:43:33.33
Time  0.108899070728E-12 and iteration        2430 after  0:00:43:43.14
Time  0.109347215052E-12 and iteration        2440 after  0:00:43:52.95
Time  0.109795359376E-12 and iteration        2450 after  0:00:44:02.76
Time  0.110243503700E-12 and iteration        2460 after  0:00:44:35.20
Time  0.110691648024E-12 and iteration        2470 after  0:00:44:45.01
Time  0.111139792348E-12 and iteration        2480 after  0:00:44:54.83
Time  0.111587936672E-12 and iteration        2490 after  0:00:45:04.64
Time  0.112036080996E-12 and iteration        2500 after  0:00:45:14.45
Time  0.112484225320E-12 and iteration        2510 after  0:00:45:24.26
Time  0.112932369644E-12 and iteration        2520 after  0:00:45:34.07
Time  0.113380513968E-12 and iteration        2530 after  0:00:45:43.88
Time  0.113828658292E-12 and iteration        2540 after  0:00:45:53.70
Time  0.114276802616E-12 and iteration        2550 after  0:00:46:03.46
Time  0.114724946939E-12 and iteration        2560 after  0:00:46:13.27
Time  0.115173091263E-12 and iteration        2570 after  0:00:46:23.09
Time  0.115621235587E-12 and iteration        2580 after  0:00:46:32.90
Time  0.116069379911E-12 and iteration        2590 after  0:00:46:42.71
Time  0.116517524235E-12 and iteration        2600 after  0:00:46:52.52
Time  0.116965668559E-12 and iteration        2610 after  0:00:47:02.33
Time  0.117413812883E-12 and iteration        2620 after  0:00:47:12.14
Time  0.117861957207E-12 and iteration        2630 after  0:00:47:21.96
Time  0.118310101531E-12 and iteration        2640 after  0:00:47:31.77
Time  0.118758245855E-12 and iteration        2650 after  0:00:47:41.58
Time  0.119206390179E-12 and iteration        2660 after  0:00:47:51.39
Time  0.119654534503E-12 and iteration        2670 after  0:00:48:01.20
Time  0.120102678827E-12 and iteration        2680 after  0:00:48:32.74
Time  0.120550823151E-12 and iteration        2690 after  0:00:48:42.56
Time  0.120998967475E-12 and iteration        2700 after  0:00:48:52.37
Time  0.121447111799E-12 and iteration        2710 after  0:00:49:02.18
Time  0.121895256123E-12 and iteration        2720 after  0:00:49:11.99
Time  0.122343400447E-12 and iteration        2730 after  0:00:49:21.81
Time  0.122791544771E-12 and iteration        2740 after  0:00:49:31.63
Time  0.123239689095E-12 and iteration        2750 after  0:00:49:41.44
Time  0.123687833419E-12 and iteration        2760 after  0:00:49:51.26
Time  0.124135977743E-12 and iteration        2770 after  0:00:50:01.07
Time  0.124584122067E-12 and iteration        2780 after  0:00:50:10.88
Time  0.125032266391E-12 and iteration        2790 after  0:00:50:20.69
Time  0.125480410715E-12 and iteration        2800 after  0:00:50:30.51
Time  0.125928555039E-12 and iteration        2810 after  0:00:50:40.32
Time  0.126376699363E-12 and iteration        2820 after  0:00:50:50.13
Time  0.126824843687E-12 and iteration        2830 after  0:00:50:59.95
Time  0.127272988011E-12 and iteration        2840 after  0:00:51:09.63
Time  0.127721132335E-12 and iteration        2850 after  0:00:51:19.44
Time  0.128169276659E-12 and iteration        2860 after  0:00:51:29.25
Time  0.128617420983E-12 and iteration        2870 after  0:00:51:39.07
Time  0.129065565307E-12 and iteration        2880 after  0:00:51:48.88
Time  0.129513709631E-12 and iteration        2890 after  0:00:51:58.69
Time  0.129961853955E-12 and iteration        2900 after  0:00:52:08.50
Time  0.130409998279E-12 and iteration        2910 after  0:00:52:39.84
Time  0.130858142603E-12 and iteration        2920 after  0:00:52:49.65
Time  0.131306286927E-12 and iteration        2930 after  0:00:52:59.46
Time  0.131754431251E-12 and iteration        2940 after  0:00:53:09.27
Time  0.132202575575E-12 and iteration        2950 after  0:00:53:19.09
Time  0.132650719899E-12 and iteration        2960 after  0:00:53:28.90
Time  0.133098864223E-12 and iteration        2970 after  0:00:53:38.71
Time  0.133547008547E-12 and iteration        2980 after  0:00:53:48.52
Time  0.133995152871E-12 and iteration        2990 after  0:00:53:58.33
Time  0.134443297195E-12 and iteration        3000 after  0:00:54:08.14
Time  0.134891441519E-12 and iteration        3010 after  0:00:54:17.95
Time  0.135339585843E-12 and iteration        3020 after  0:00:54:27.77
Time  0.135787730167E-12 and iteration        3030 after  0:00:54:37.58
Time  0.136235874491E-12 and iteration        3040 after  0:00:54:47.39
Time  0.136684018815E-12 and iteration        3050 after  0:00:54:57.20
Time  0.137132163139E-12 and iteration        3060 after  0:00:55:07.02
Time  0.137580307463E-12 and iteration        3070 after  0:00:55:16.83
Time  0.138028451787E-12 and iteration        3080 after  0:00:55:26.64
Time  0.138476596111E-12 and iteration        3090 after  0:00:55:36.45
Time  0.138924740435E-12 and iteration        3100 after  0:00:55:46.26
Time  0.139372884759E-12 and iteration        3110 after  0:00:55:56.07
Time  0.139821029083E-12 and iteration        3120 after  0:00:56:05.89
Time  0.140269173406E-12 and iteration        3130 after  0:00:56:37.13
Time  0.140717317730E-12 and iteration        3140 after  0:00:56:46.94
Time  0.141165462054E-12 and iteration        3150 after  0:00:56:56.76
Time  0.141613606378E-12 and iteration        3160 after  0:00:57:06.57
Time  0.142061750702E-12 and iteration        3170 after  0:00:57:16.38
Time  0.142509895026E-12 and iteration        3180 after  0:00:57:26.19
Time  0.142958039350E-12 and iteration        3190 after  0:00:57:36.00
Time  0.143406183674E-12 and iteration        3200 after  0:00:57:45.81
Time  0.143854327998E-12 and iteration        3210 after  0:00:57:55.63
Time  0.144302472322E-12 and iteration        3220 after  0:00:58:05.44
Time  0.144750616646E-12 and iteration        3230 after  0:00:58:15.25
Time  0.145198760970E-12 and iteration        3240 after  0:00:58:25.06
Time  0.145646905294E-12 and iteration        3250 after  0:00:58:34.88
Time  0.146095049618E-12 and iteration        3260 after  0:00:58:44.69
Time  0.146543193942E-12 and iteration        3270 after  0:00:58:54.51
Time  0.146991338266E-12 and iteration        3280 after  0:00:59:04.33
Time  0.147439482590E-12 and iteration        3290 after  0:00:59:14.15
Time  0.147887626914E-12 and iteration        3300 after  0:00:59:23.97
Time  0.148335771238E-12 and iteration        3310 after  0:00:59:33.78
Time  0.148783915562E-12 and iteration        3320 after  0:00:59:43.60
Time  0.149232059886E-12 and iteration        3330 after  0:00:59:53.42
Time  0.149680204210E-12 and iteration        3340 after  0:01:00:03.23
Time  0.150128348534E-12 and iteration        3350 after  0:01:00:36.31
Time  0.150576492858E-12 and iteration        3360 after  0:01:00:46.12
Time  0.151024637182E-12 and iteration        3370 after  0:01:00:55.94
Time  0.151472781506E-12 and iteration        3380 after  0:01:01:05.75
Time  0.151920925830E-12 and iteration        3390 after  0:01:01:15.56
Time  0.152369070154E-12 and iteration        3400 after  0:01:01:25.23
Time  0.152817214478E-12 and iteration        3410 after  0:01:01:35.04
Time  0.153265358802E-12 and iteration        3420 after  0:01:01:44.85
Time  0.153713503126E-12 and iteration        3430 after  0:01:01:54.66
Time  0.154161647450E-12 and iteration        3440 after  0:01:02:04.47
Time  0.154609791774E-12 and iteration        3450 after  0:01:02:14.29
Time  0.155057936098E-12 and iteration        3460 after  0:01:02:24.10
Time  0.155506080422E-12 and iteration        3470 after  0:01:02:33.91
Time  0.155954224746E-12 and iteration        3480 after  0:01:02:43.72
Time  0.156402369070E-12 and iteration        3490 after  0:01:02:53.54
Time  0.156850513394E-12 and iteration        3500 after  0:01:03:03.35
Time  0.157298657718E-12 and iteration        3510 after  0:01:03:13.16
Time  0.157746802042E-12 and iteration        3520 after  0:01:03:22.97
Time  0.158194946366E-12 and iteration        3530 after  0:01:03:32.78
Time  0.158643090690E-12 and iteration        3540 after  0:01:03:42.60
Time  0.159091235014E-12 and iteration        3550 after  0:01:03:52.41
Time  0.159539379338E-12 and iteration        3560 after  0:01:04:02.22
Time  0.159987523662E-12 and iteration        3570 after  0:01:04:12.03
Time  0.160435667986E-12 and iteration        3580 after  0:01:04:43.40
Time  0.160883812310E-12 and iteration        3590 after  0:01:04:53.21
Time  0.161331956634E-12 and iteration        3600 after  0:01:05:03.02
Time  0.161780100958E-12 and iteration        3610 after  0:01:05:12.83
Time  0.162228245282E-12 and iteration        3620 after  0:01:05:22.65
Time  0.162676389606E-12 and iteration        3630 after  0:01:05:32.46
Time  0.163124533930E-12 and iteration        3640 after  0:01:05:42.27
Time  0.163572678254E-12 and iteration        3650 after  0:01:05:52.08
Time  0.164020822578E-12 and iteration        3660 after  0:01:06:01.90
Time  0.164468966902E-12 and iteration        3670 after  0:01:06:11.71
Time  0.164917111226E-12 and iteration        3680 after  0:01:06:21.53
Time  0.165365255550E-12 and iteration        3690 after  0:01:06:31.28
Time  0.165813399873E-12 and iteration        3700 after  0:01:06:41.09
Time  0.166261544197E-12 and iteration        3710 after  0:01:06:50.90
Time  0.166709688521E-12 and iteration        3720 after  0:01:07:00.72
Time  0.167157832845E-12 and iteration        3730 after  0:01:07:10.53
Time  0.167605977169E-12 and iteration        3740 after  0:01:07:20.34
Time  0.168054121493E-12 and iteration        3750 after  0:01:07:30.15
Time  0.168502265817E-12 and iteration        3760 after  0:01:07:39.97
Time  0.168950410141E-12 and iteration        3770 after  0:01:07:49.78
Time  0.169398554465E-12 and iteration        3780 after  0:01:07:59.59
Time  0.169846698789E-12 and iteration        3790 after  0:01:08:09.40
Time  0.170294843113E-12 and iteration        3800 after  0:01:08:40.94
Time  0.170742987437E-12 and iteration        3810 after  0:01:08:50.75
Time  0.171191131761E-12 and iteration        3820 after  0:01:09:00.57
Time  0.171639276085E-12 and iteration        3830 after  0:01:09:10.38
Time  0.172087420409E-12 and iteration        3840 after  0:01:09:20.19
Time  0.172535564733E-12 and iteration        3850 after  0:01:09:30.01
Time  0.172983709057E-12 and iteration        3860 after  0:01:09:39.83
Time  0.173431853381E-12 and iteration        3870 after  0:01:09:49.64
Time  0.173879997705E-12 and iteration        3880 after  0:01:09:59.46
Time  0.174328142029E-12 and iteration        3890 after  0:01:10:09.27
Time  0.174776286353E-12 and iteration        3900 after  0:01:10:19.08
Time  0.175224430677E-12 and iteration        3910 after  0:01:10:28.89
Time  0.175672575001E-12 and iteration        3920 after  0:01:10:38.71
Time  0.176120719325E-12 and iteration        3930 after  0:01:10:48.52
Time  0.176568863649E-12 and iteration        3940 after  0:01:10:58.33
Time  0.177017007973E-12 and iteration        3950 after  0:01:11:08.14
Time  0.177465152297E-12 and iteration        3960 after  0:01:11:17.95
Time  0.177913296621E-12 and iteration        3970 after  0:01:11:27.77
Time  0.178361440945E-12 and iteration        3980 after  0:01:11:37.44
Time  0.178809585269E-12 and iteration        3990 after  0:01:11:47.26
Time  0.179257729593E-12 and iteration        4000 after  0:01:11:57.07
Time  0.179705873917E-12 and iteration        4010 after  0:01:12:06.88
Time  0.180154018241E-12 and iteration        4020 after  0:01:12:38.98
Time  0.180602162565E-12 and iteration        4030 after  0:01:12:48.79
Time  0.181050306889E-12 and iteration        4040 after  0:01:12:58.60
Time  0.181498451213E-12 and iteration        4050 after  0:01:13:08.41
Time  0.181946595537E-12 and iteration        4060 after  0:01:13:18.22
Time  0.182394739861E-12 and iteration        4070 after  0:01:13:28.04
Time  0.182842884185E-12 and iteration        4080 after  0:01:13:37.85
Time  0.183291028509E-12 and iteration        4090 after  0:01:13:47.66
Time  0.183739172833E-12 and iteration        4100 after  0:01:13:57.47
Time  0.184187317157E-12 and iteration        4110 after  0:01:14:07.29
