 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.219163533535E-13 and iteration         290 after  0:00:00:08.31
Time  0.226720896761E-13 and iteration         300 after  0:00:00:08.51
Time  0.234278259986E-13 and iteration         310 after  0:00:00:08.69
Time  0.241835623212E-13 and iteration         320 after  0:00:00:08.86
Time  0.249392986437E-13 and iteration         330 after  0:00:00:09.04
Time  0.256950349662E-13 and iteration         340 after  0:00:00:09.22
Time  0.264507712888E-13 and iteration         350 after  0:00:00:09.41
Time  0.272065076113E-13 and iteration         360 after  0:00:00:09.59
Time  0.279622439338E-13 and iteration         370 after  0:00:00:09.78
Time  0.287179802564E-13 and iteration         380 after  0:00:00:09.96
Time  0.294737165789E-13 and iteration         390 after  0:00:00:10.15
Time  0.302294529014E-13 and iteration         400 after  0:00:00:11.03
Time  0.309851892240E-13 and iteration         410 after  0:00:00:11.25
Time  0.317409255465E-13 and iteration         420 after  0:00:00:11.48
Time  0.324966618691E-13 and iteration         430 after  0:00:00:11.70
Time  0.332523981916E-13 and iteration         440 after  0:00:00:11.89
Time  0.340081345141E-13 and iteration         450 after  0:00:00:12.07
Time  0.347638708367E-13 and iteration         460 after  0:00:00:12.25
Time  0.355196071592E-13 and iteration         470 after  0:00:00:12.42
Time  0.362753434817E-13 and iteration         480 after  0:00:00:12.60
Time  0.370310798043E-13 and iteration         490 after  0:00:00:12.78
Time  0.377868161268E-13 and iteration         500 after  0:00:00:12.96
Time  0.385425524493E-13 and iteration         510 after  0:00:00:13.13
Time  0.392982887719E-13 and iteration         520 after  0:00:00:13.32
Time  0.400540250944E-13 and iteration         530 after  0:00:00:13.50
Time  0.408097614169E-13 and iteration         540 after  0:00:00:14.51
Time  0.415654977395E-13 and iteration         550 after  0:00:00:14.74
Time  0.423212340620E-13 and iteration         560 after  0:00:00:14.96
Time  0.430769703846E-13 and iteration         570 after  0:00:00:15.17
Time  0.438327067071E-13 and iteration         580 after  0:00:00:15.35
Time  0.445884430296E-13 and iteration         590 after  0:00:00:15.52
Time  0.453441793522E-13 and iteration         600 after  0:00:00:15.70
Time  0.460999156747E-13 and iteration         610 after  0:00:00:15.88
Time  0.468556519972E-13 and iteration         620 after  0:00:00:16.06
Time  0.476113883198E-13 and iteration         630 after  0:00:00:16.23
Time  0.483671246423E-13 and iteration         640 after  0:00:00:16.41
Time  0.491228609648E-13 and iteration         650 after  0:00:00:16.59
Time  0.498785972874E-13 and iteration         660 after  0:00:00:16.76
Time  0.506343336099E-13 and iteration         670 after  0:00:00:17.65
Time  0.513900699325E-13 and iteration         680 after  0:00:00:17.88
Time  0.521458062550E-13 and iteration         690 after  0:00:00:18.10
Time  0.529015425775E-13 and iteration         700 after  0:00:00:18.32
Time  0.536572789001E-13 and iteration         710 after  0:00:00:18.49
Time  0.544130152226E-13 and iteration         720 after  0:00:00:18.67
Time  0.551687515451E-13 and iteration         730 after  0:00:00:18.85
Time  0.559244878677E-13 and iteration         740 after  0:00:00:19.02
Time  0.566802241902E-13 and iteration         750 after  0:00:00:19.20
Time  0.574359605127E-13 and iteration         760 after  0:00:00:19.38
Time  0.581916968353E-13 and iteration         770 after  0:00:00:19.56
Time  0.589474331578E-13 and iteration         780 after  0:00:00:19.73
Time  0.597031694803E-13 and iteration         790 after  0:00:00:19.91
Time  0.604589058029E-13 and iteration         800 after  0:00:00:20.79
Time  0.612146421254E-13 and iteration         810 after  0:00:00:21.01
Time  0.619703784480E-13 and iteration         820 after  0:00:00:21.24
Time  0.627261147705E-13 and iteration         830 after  0:00:00:21.48
Time  0.634818510930E-13 and iteration         840 after  0:00:00:21.67
Time  0.642375874156E-13 and iteration         850 after  0:00:00:21.90
Time  0.649933237381E-13 and iteration         860 after  0:00:00:22.13
Time  0.657490600606E-13 and iteration         870 after  0:00:00:22.36
Time  0.665047963832E-13 and iteration         880 after  0:00:00:22.58
Time  0.672605327057E-13 and iteration         890 after  0:00:00:22.81
Time  0.680162690282E-13 and iteration         900 after  0:00:00:23.04
Time  0.687720053508E-13 and iteration         910 after  0:00:00:23.27
Time  0.695277416733E-13 and iteration         920 after  0:00:00:23.49
Time  0.702834779959E-13 and iteration         930 after  0:00:00:24.47
Time  0.710392143184E-13 and iteration         940 after  0:00:00:24.74
Time  0.717949506409E-13 and iteration         950 after  0:00:00:25.02
Time  0.725506869635E-13 and iteration         960 after  0:00:00:25.30
Time  0.733064232860E-13 and iteration         970 after  0:00:00:25.54
Time  0.740621596085E-13 and iteration         980 after  0:00:00:25.76
Time  0.748178959311E-13 and iteration         990 after  0:00:00:25.99
Time  0.755736322536E-13 and iteration        1000 after  0:00:00:26.22
Time  0.763293685761E-13 and iteration        1010 after  0:00:00:26.45
Time  0.770851048987E-13 and iteration        1020 after  0:00:00:26.67
Time  0.778408412212E-13 and iteration        1030 after  0:00:00:26.91
Time  0.785965775438E-13 and iteration        1040 after  0:00:00:27.13
Time  0.793523138663E-13 and iteration        1050 after  0:00:00:27.36
Time  0.801080501888E-13 and iteration        1060 after  0:00:00:28.23
Time  0.808637865114E-13 and iteration        1070 after  0:00:00:28.51
Time  0.816195228339E-13 and iteration        1080 after  0:00:00:28.78
Time  0.823752591564E-13 and iteration        1090 after  0:00:00:29.04
Time  0.831309954790E-13 and iteration        1100 after  0:00:00:29.26
Time  0.838867318015E-13 and iteration        1110 after  0:00:00:29.50
Time  0.846424681240E-13 and iteration        1120 after  0:00:00:29.72
Time  0.853982044466E-13 and iteration        1130 after  0:00:00:29.95
Time  0.861539407691E-13 and iteration        1140 after  0:00:00:30.18
Time  0.869096770916E-13 and iteration        1150 after  0:00:00:30.41
Time  0.876654134142E-13 and iteration        1160 after  0:00:00:30.63
Time  0.884211497367E-13 and iteration        1170 after  0:00:00:30.86
Time  0.891768860593E-13 and iteration        1180 after  0:00:00:31.09
Time  0.899326223818E-13 and iteration        1190 after  0:00:00:31.32
Time  0.906883587043E-13 and iteration        1200 after  0:00:00:32.35
Time  0.914440950269E-13 and iteration        1210 after  0:00:00:32.63
Time  0.921998313494E-13 and iteration        1220 after  0:00:00:32.90
Time  0.929555676719E-13 and iteration        1230 after  0:00:00:33.13
Time  0.937113039945E-13 and iteration        1240 after  0:00:00:33.36
Time  0.944670403170E-13 and iteration        1250 after  0:00:00:33.59
Time  0.952227766395E-13 and iteration        1260 after  0:00:00:33.81
Time  0.959785129621E-13 and iteration        1270 after  0:00:00:34.04
Time  0.967342492846E-13 and iteration        1280 after  0:00:00:34.27
Time  0.974899856072E-13 and iteration        1290 after  0:00:00:34.50
Time  0.982457219297E-13 and iteration        1300 after  0:00:00:34.73
Time  0.990014582522E-13 and iteration        1310 after  0:00:00:34.96
Time  0.997571945748E-13 and iteration        1320 after  0:00:00:35.18
Time  0.100512930897E-12 and iteration        1330 after  0:00:00:36.13
Time  0.101268667220E-12 and iteration        1340 after  0:00:00:36.40
Time  0.102024403542E-12 and iteration        1350 after  0:00:00:36.68
Time  0.102780139865E-12 and iteration        1360 after  0:00:00:36.92
Time  0.103535876187E-12 and iteration        1370 after  0:00:00:37.14
Time  0.104291612510E-12 and iteration        1380 after  0:00:00:37.37
Time  0.105047348833E-12 and iteration        1390 after  0:00:00:37.60
Time  0.105803085155E-12 and iteration        1400 after  0:00:00:37.83
Time  0.106558821478E-12 and iteration        1410 after  0:00:00:38.06
Time  0.107314557800E-12 and iteration        1420 after  0:00:00:38.28
Time  0.108070294123E-12 and iteration        1430 after  0:00:00:38.51
Time  0.108826030445E-12 and iteration        1440 after  0:00:00:38.74
Time  0.109581766768E-12 and iteration        1450 after  0:00:00:38.97
Time  0.110337503090E-12 and iteration        1460 after  0:00:00:39.93
Time  0.111093239413E-12 and iteration        1470 after  0:00:00:40.21
Time  0.111848975735E-12 and iteration        1480 after  0:00:00:40.48
Time  0.112604712058E-12 and iteration        1490 after  0:00:00:40.73
Time  0.113360448380E-12 and iteration        1500 after  0:00:00:40.95
Time  0.114116184703E-12 and iteration        1510 after  0:00:00:41.17
Time  0.114871921025E-12 and iteration        1520 after  0:00:00:41.40
Time  0.115627657348E-12 and iteration        1530 after  0:00:00:41.63
Time  0.116383393671E-12 and iteration        1540 after  0:00:00:41.86
Time  0.117139129993E-12 and iteration        1550 after  0:00:00:42.09
Time  0.117894866316E-12 and iteration        1560 after  0:00:00:42.31
Time  0.118650602638E-12 and iteration        1570 after  0:00:00:42.54
Time  0.119406338961E-12 and iteration        1580 after  0:00:00:42.77
Time  0.120162075283E-12 and iteration        1590 after  0:00:00:43.71
Time  0.120917811606E-12 and iteration        1600 after  0:00:00:43.99
Time  0.121673547928E-12 and iteration        1610 after  0:00:00:44.27
Time  0.122429284251E-12 and iteration        1620 after  0:00:00:44.53
Time  0.123185020573E-12 and iteration        1630 after  0:00:00:44.75
Time  0.123940756896E-12 and iteration        1640 after  0:00:00:44.97
Time  0.124696493218E-12 and iteration        1650 after  0:00:00:45.20
Time  0.125452229541E-12 and iteration        1660 after  0:00:00:45.42
Time  0.126207965864E-12 and iteration        1670 after  0:00:00:45.65
Time  0.126963702186E-12 and iteration        1680 after  0:00:00:45.88
Time  0.127719438509E-12 and iteration        1690 after  0:00:00:46.11
Time  0.128475174831E-12 and iteration        1700 after  0:00:00:46.33
Time  0.129230911154E-12 and iteration        1710 after  0:00:00:46.56
Time  0.129986647476E-12 and iteration        1720 after  0:00:00:46.79
Time  0.130742383799E-12 and iteration        1730 after  0:00:00:47.80
Time  0.131498120121E-12 and iteration        1740 after  0:00:00:48.07
Time  0.132253856444E-12 and iteration        1750 after  0:00:00:48.35
Time  0.133009592766E-12 and iteration        1760 after  0:00:00:48.57
Time  0.133765329089E-12 and iteration        1770 after  0:00:00:48.79
Time  0.134521065411E-12 and iteration        1780 after  0:00:00:49.01
Time  0.135276801734E-12 and iteration        1790 after  0:00:00:49.23
Time  0.136032538056E-12 and iteration        1800 after  0:00:00:49.46
Time  0.136788274379E-12 and iteration        1810 after  0:00:00:49.69
Time  0.137544010702E-12 and iteration        1820 after  0:00:00:49.92
Time  0.138299747024E-12 and iteration        1830 after  0:00:00:50.14
Time  0.139055483347E-12 and iteration        1840 after  0:00:00:50.38
Time  0.139811219669E-12 and iteration        1850 after  0:00:00:50.60
Time  0.140566955992E-12 and iteration        1860 after  0:00:00:53.17
Time  0.141322692314E-12 and iteration        1870 after  0:00:00:53.46
Time  0.142078428637E-12 and iteration        1880 after  0:00:00:53.75
Time  0.142834164959E-12 and iteration        1890 after  0:00:00:53.99
Time  0.143589901282E-12 and iteration        1900 after  0:00:00:54.22
Time  0.144345637604E-12 and iteration        1910 after  0:00:00:54.45
Time  0.145101373927E-12 and iteration        1920 after  0:00:00:54.68
Time  0.145857110249E-12 and iteration        1930 after  0:00:00:54.90
Time  0.146612846572E-12 and iteration        1940 after  0:00:00:55.13
Time  0.147368582895E-12 and iteration        1950 after  0:00:00:55.36
Time  0.148124319217E-12 and iteration        1960 after  0:00:00:55.59
Time  0.148880055540E-12 and iteration        1970 after  0:00:00:55.81
Time  0.149635791862E-12 and iteration        1980 after  0:00:00:56.04
Time  0.150391528185E-12 and iteration        1990 after  0:00:00:57.00
Time  0.151147264507E-12 and iteration        2000 after  0:00:00:57.28
Time  0.151903000830E-12 and iteration        2010 after  0:00:00:57.57
Time  0.152658737152E-12 and iteration        2020 after  0:00:00:57.83
Time  0.153414473475E-12 and iteration        2030 after  0:00:00:58.05
Time  0.154170209797E-12 and iteration        2040 after  0:00:00:58.29
Time  0.154925946120E-12 and iteration        2050 after  0:00:00:58.51
Time  0.155681682442E-12 and iteration        2060 after  0:00:00:58.74
Time  0.156437418765E-12 and iteration        2070 after  0:00:00:58.97
Time  0.157193155087E-12 and iteration        2080 after  0:00:00:59.20
Time  0.157948891410E-12 and iteration        2090 after  0:00:00:59.42
Time  0.158704627733E-12 and iteration        2100 after  0:00:00:59.65
Time  0.159460364055E-12 and iteration        2110 after  0:00:00:59.88
Time  0.160216100378E-12 and iteration        2120 after  0:00:01:00.78
Time  0.160971836700E-12 and iteration        2130 after  0:00:01:01.06
Time  0.161727573023E-12 and iteration        2140 after  0:00:01:01.35
Time  0.162483309345E-12 and iteration        2150 after  0:00:01:01.60
Time  0.163239045668E-12 and iteration        2160 after  0:00:01:01.83
Time  0.163994781990E-12 and iteration        2170 after  0:00:01:02.06
Time  0.164750518313E-12 and iteration        2180 after  0:00:01:02.29
Time  0.165506254635E-12 and iteration        2190 after  0:00:01:02.51
Time  0.166261990958E-12 and iteration        2200 after  0:00:01:02.74
Time  0.167017727280E-12 and iteration        2210 after  0:00:01:02.97
Time  0.167773463603E-12 and iteration        2220 after  0:00:01:03.20
Time  0.168529199926E-12 and iteration        2230 after  0:00:01:03.42
Time  0.169284936248E-12 and iteration        2240 after  0:00:01:03.65
Time  0.170040672571E-12 and iteration        2250 after  0:00:01:03.88
Time  0.170796408893E-12 and iteration        2260 after  0:00:01:04.83
Time  0.171552145216E-12 and iteration        2270 after  0:00:01:05.10
Time  0.172307881538E-12 and iteration        2280 after  0:00:01:05.39
Time  0.173063617861E-12 and iteration        2290 after  0:00:01:05.62
Time  0.173819354183E-12 and iteration        2300 after  0:00:01:05.85
Time  0.174575090506E-12 and iteration        2310 after  0:00:01:06.08
Time  0.175330826828E-12 and iteration        2320 after  0:00:01:06.31
Time  0.176086563151E-12 and iteration        2330 after  0:00:01:06.53
Time  0.176842299473E-12 and iteration        2340 after  0:00:01:06.76
Time  0.177598035796E-12 and iteration        2350 after  0:00:01:06.99
Time  0.178353772118E-12 and iteration        2360 after  0:00:01:07.22
Time  0.179109508441E-12 and iteration        2370 after  0:00:01:07.45
Time  0.179865244764E-12 and iteration        2380 after  0:00:01:07.68
Time  0.180620981086E-12 and iteration        2390 after  0:00:01:08.81
Time  0.181376717409E-12 and iteration        2400 after  0:00:01:09.09
Time  0.182132453731E-12 and iteration        2410 after  0:00:01:09.37
Time  0.182888190054E-12 and iteration        2420 after  0:00:01:09.60
Time  0.183643926376E-12 and iteration        2430 after  0:00:01:09.83
Time  0.184399662699E-12 and iteration        2440 after  0:00:01:10.06
Time  0.185155399021E-12 and iteration        2450 after  0:00:01:10.28
Time  0.185911135344E-12 and iteration        2460 after  0:00:01:10.51
Time  0.186666871666E-12 and iteration        2470 after  0:00:01:10.74
Time  0.187422607989E-12 and iteration        2480 after  0:00:01:10.97
Time  0.188178344311E-12 and iteration        2490 after  0:00:01:11.20
Time  0.188934080634E-12 and iteration        2500 after  0:00:01:11.43
Time  0.189689816957E-12 and iteration        2510 after  0:00:01:11.65
Time  0.190445553279E-12 and iteration        2520 after  0:00:01:12.61
Time  0.191201289602E-12 and iteration        2530 after  0:00:01:12.89
Time  0.191957025924E-12 and iteration        2540 after  0:00:01:13.17
Time  0.192712762247E-12 and iteration        2550 after  0:00:01:13.42
Time  0.193468498569E-12 and iteration        2560 after  0:00:01:13.66
Time  0.194224234892E-12 and iteration        2570 after  0:00:01:13.88
Time  0.194979971214E-12 and iteration        2580 after  0:00:01:14.11
Time  0.195735707537E-12 and iteration        2590 after  0:00:01:14.34
Time  0.196491443859E-12 and iteration        2600 after  0:00:01:14.57
Time  0.197247180182E-12 and iteration        2610 after  0:00:01:14.79
Time  0.198002916504E-12 and iteration        2620 after  0:00:01:15.02
Time  0.198758652827E-12 and iteration        2630 after  0:00:01:15.25
Time  0.199514389149E-12 and iteration        2640 after  0:00:01:15.48
Time  0.200270125472E-12 and iteration        2650 after  0:00:01:16.38
Time  0.201025861795E-12 and iteration        2660 after  0:00:01:16.66
Time  0.201781598117E-12 and iteration        2670 after  0:00:01:16.93
Time  0.202537334440E-12 and iteration        2680 after  0:00:01:17.18
Time  0.203293070762E-12 and iteration        2690 after  0:00:01:17.41
Time  0.204048807085E-12 and iteration        2700 after  0:00:01:17.64
Time  0.204804543407E-12 and iteration        2710 after  0:00:01:17.86
Time  0.205560279730E-12 and iteration        2720 after  0:00:01:18.09
Time  0.206316016052E-12 and iteration        2730 after  0:00:01:18.32
Time  0.207071752375E-12 and iteration        2740 after  0:00:01:18.55
Time  0.207827488697E-12 and iteration        2750 after  0:00:01:18.77
Time  0.208583225020E-12 and iteration        2760 after  0:00:01:19.00
Time  0.209338961342E-12 and iteration        2770 after  0:00:01:19.23
Time  0.210094697665E-12 and iteration        2780 after  0:00:01:20.13
Time  0.210850433988E-12 and iteration        2790 after  0:00:01:20.41
Time  0.211606170310E-12 and iteration        2800 after  0:00:01:20.69
Time  0.212361906633E-12 and iteration        2810 after  0:00:01:20.95
Time  0.213117642955E-12 and iteration        2820 after  0:00:01:21.17
Time  0.213873379278E-12 and iteration        2830 after  0:00:01:21.40
Time  0.214629115600E-12 and iteration        2840 after  0:00:01:21.63
Time  0.215384851923E-12 and iteration        2850 after  0:00:01:21.85
Time  0.216140588245E-12 and iteration        2860 after  0:00:01:22.08
Time  0.216896324568E-12 and iteration        2870 after  0:00:01:22.31
Time  0.217652060890E-12 and iteration        2880 after  0:00:01:22.54
Time  0.218407797213E-12 and iteration        2890 after  0:00:01:22.77
Time  0.219163533535E-12 and iteration        2900 after  0:00:01:23.00
Time  0.219919269858E-12 and iteration        2910 after  0:00:01:23.22
Time  0.220675006180E-12 and iteration        2920 after  0:00:01:24.19
Time  0.221430742503E-12 and iteration        2930 after  0:00:01:24.47
Time  0.222186478826E-12 and iteration        2940 after  0:00:01:24.74
Time  0.222942215148E-12 and iteration        2950 after  0:00:01:24.97
Time  0.223697951471E-12 and iteration        2960 after  0:00:01:25.19
Time  0.224453687793E-12 and iteration        2970 after  0:00:01:25.42
Time  0.225209424116E-12 and iteration        2980 after  0:00:01:25.65
Time  0.225965160438E-12 and iteration        2990 after  0:00:01:25.88
Time  0.226720896761E-12 and iteration        3000 after  0:00:01:26.11
Time  0.227476633083E-12 and iteration        3010 after  0:00:01:26.33
Time  0.228232369406E-12 and iteration        3020 after  0:00:01:26.56
Time  0.228988105728E-12 and iteration        3030 after  0:00:01:26.79
Time  0.229743842051E-12 and iteration        3040 after  0:00:01:27.02
Time  0.230499578373E-12 and iteration        3050 after  0:00:01:28.01
Time  0.231255314696E-12 and iteration        3060 after  0:00:01:28.28
Time  0.232011051019E-12 and iteration        3070 after  0:00:01:28.56
Time  0.232766787341E-12 and iteration        3080 after  0:00:01:28.80
Time  0.233522523664E-12 and iteration        3090 after  0:00:01:29.02
Time  0.234278259986E-12 and iteration        3100 after  0:00:01:29.24
Time  0.235033996309E-12 and iteration        3110 after  0:00:01:29.47
Time  0.235789732631E-12 and iteration        3120 after  0:00:01:29.70
Time  0.236545468954E-12 and iteration        3130 after  0:00:01:29.93
Time  0.237301205276E-12 and iteration        3140 after  0:00:01:30.15
Time  0.238056941599E-12 and iteration        3150 after  0:00:01:30.38
Time  0.238812677921E-12 and iteration        3160 after  0:00:01:30.61
Time  0.239568414244E-12 and iteration        3170 after  0:00:01:30.84
Time  0.240324150566E-12 and iteration        3180 after  0:00:01:31.86
Time  0.241079886889E-12 and iteration        3190 after  0:00:01:32.14
Time  0.241835623212E-12 and iteration        3200 after  0:00:01:32.41
Time  0.242591359534E-12 and iteration        3210 after  0:00:01:32.66
Time  0.243347095857E-12 and iteration        3220 after  0:00:01:32.88
Time  0.244102832179E-12 and iteration        3230 after  0:00:01:33.10
Time  0.244858568502E-12 and iteration        3240 after  0:00:01:33.32
Time  0.245614304824E-12 and iteration        3250 after  0:00:01:33.55
Time  0.246370041147E-12 and iteration        3260 after  0:00:01:33.78
Time  0.247125777469E-12 and iteration        3270 after  0:00:01:34.01
Time  0.247881513792E-12 and iteration        3280 after  0:00:01:34.24
Time  0.248637250114E-12 and iteration        3290 after  0:00:01:34.47
Time  0.249392986437E-12 and iteration        3300 after  0:00:01:34.69
Time  0.250148722759E-12 and iteration        3310 after  0:00:01:35.62
Time  0.250904459082E-12 and iteration        3320 after  0:00:01:35.90
Time  0.251660195404E-12 and iteration        3330 after  0:00:01:36.18
Time  0.252415931727E-12 and iteration        3340 after  0:00:01:36.45
Time  0.253171668050E-12 and iteration        3350 after  0:00:01:36.67
Time  0.253927404372E-12 and iteration        3360 after  0:00:01:36.89
Time  0.254683140695E-12 and iteration        3370 after  0:00:01:37.11
Time  0.255438877017E-12 and iteration        3380 after  0:00:01:37.34
Time  0.256194613340E-12 and iteration        3390 after  0:00:01:37.57
Time  0.256950349662E-12 and iteration        3400 after  0:00:01:37.79
Time  0.257706085985E-12 and iteration        3410 after  0:00:01:38.02
Time  0.258461822307E-12 and iteration        3420 after  0:00:01:38.25
Time  0.259217558630E-12 and iteration        3430 after  0:00:01:38.48
Time  0.259973294952E-12 and iteration        3440 after  0:00:01:38.70
Time  0.260729031275E-12 and iteration        3450 after  0:00:01:39.85
Time  0.261484767597E-12 and iteration        3460 after  0:00:01:40.12
Time  0.262240503920E-12 and iteration        3470 after  0:00:01:40.39
Time  0.262996240243E-12 and iteration        3480 after  0:00:01:40.61
Time  0.263751976565E-12 and iteration        3490 after  0:00:01:40.83
Time  0.264507712888E-12 and iteration        3500 after  0:00:01:41.05
Time  0.265263449210E-12 and iteration        3510 after  0:00:01:41.27
Time  0.266019185533E-12 and iteration        3520 after  0:00:01:41.50
Time  0.266774921855E-12 and iteration        3530 after  0:00:01:41.73
Time  0.267530658178E-12 and iteration        3540 after  0:00:01:41.96
Time  0.268286394500E-12 and iteration        3550 after  0:00:01:42.19
Time  0.269042130823E-12 and iteration        3560 after  0:00:01:42.41
Time  0.269797867145E-12 and iteration        3570 after  0:00:01:42.64
Time  0.270553603468E-12 and iteration        3580 after  0:00:01:43.56
Time  0.271309339790E-12 and iteration        3590 after  0:00:01:43.84
Time  0.272065076113E-12 and iteration        3600 after  0:00:01:44.12
Time  0.272820812435E-12 and iteration        3610 after  0:00:01:44.36
Time  0.273576548758E-12 and iteration        3620 after  0:00:01:44.57
Time  0.274332285081E-12 and iteration        3630 after  0:00:01:44.80
Time  0.275088021403E-12 and iteration        3640 after  0:00:01:45.01
Time  0.275843757726E-12 and iteration        3650 after  0:00:01:45.24
Time  0.276599494048E-12 and iteration        3660 after  0:00:01:45.47
Time  0.277355230371E-12 and iteration        3670 after  0:00:01:45.70
Time  0.278110966693E-12 and iteration        3680 after  0:00:01:45.92
Time  0.278866703016E-12 and iteration        3690 after  0:00:01:46.15
Time  0.279622439338E-12 and iteration        3700 after  0:00:01:46.38
Time  0.280378175661E-12 and iteration        3710 after  0:00:01:47.51
Time  0.281133911983E-12 and iteration        3720 after  0:00:01:47.78
Time  0.281889648306E-12 and iteration        3730 after  0:00:01:48.06
Time  0.282645384628E-12 and iteration        3740 after  0:00:01:48.30
Time  0.283401120951E-12 and iteration        3750 after  0:00:01:48.52
Time  0.284156857274E-12 and iteration        3760 after  0:00:01:48.74
Time  0.284912593596E-12 and iteration        3770 after  0:00:01:48.96
Time  0.285668329919E-12 and iteration        3780 after  0:00:01:49.18
Time  0.286424066241E-12 and iteration        3790 after  0:00:01:49.41
Time  0.287179802564E-12 and iteration        3800 after  0:00:01:49.64
Time  0.287935538886E-12 and iteration        3810 after  0:00:01:49.87
Time  0.288691275209E-12 and iteration        3820 after  0:00:01:50.09
Time  0.289447011531E-12 and iteration        3830 after  0:00:01:50.32
Time  0.290202747854E-12 and iteration        3840 after  0:00:01:51.26
Time  0.290958484176E-12 and iteration        3850 after  0:00:01:51.54
Time  0.291714220499E-12 and iteration        3860 after  0:00:01:51.81
Time  0.292469956821E-12 and iteration        3870 after  0:00:01:52.08
Time  0.293225693144E-12 and iteration        3880 after  0:00:01:52.29
Time  0.293981429467E-12 and iteration        3890 after  0:00:01:52.52
Time  0.294737165789E-12 and iteration        3900 after  0:00:01:52.73
Time  0.295492902112E-12 and iteration        3910 after  0:00:01:52.96
Time  0.296248638434E-12 and iteration        3920 after  0:00:01:53.18
Time  0.297004374757E-12 and iteration        3930 after  0:00:01:53.41
Time  0.297760111079E-12 and iteration        3940 after  0:00:01:53.63
Time  0.298515847402E-12 and iteration        3950 after  0:00:01:53.86
Time  0.299271583724E-12 and iteration        3960 after  0:00:01:54.09
Time  0.300027320047E-12 and iteration        3970 after  0:00:01:54.32
Time  0.300783056369E-12 and iteration        3980 after  0:00:01:55.89
Time  0.301538792692E-12 and iteration        3990 after  0:00:01:56.17
Time  0.302294529014E-12 and iteration        4000 after  0:00:01:56.45
Time  0.303050265337E-12 and iteration        4010 after  0:00:01:56.68
Time  0.303806001659E-12 and iteration        4020 after  0:00:01:56.91
Time  0.304561737982E-12 and iteration        4030 after  0:00:01:57.14
Time  0.305317474305E-12 and iteration        4040 after  0:00:01:57.37
Time  0.306073210627E-12 and iteration        4050 after  0:00:01:57.60
Time  0.306828946950E-12 and iteration        4060 after  0:00:01:57.82
Time  0.307584683272E-12 and iteration        4070 after  0:00:01:58.05
Time  0.308340419595E-12 and iteration        4080 after  0:00:01:58.28
Time  0.309096155917E-12 and iteration        4090 after  0:00:01:58.51
Time  0.309851892240E-12 and iteration        4100 after  0:00:01:58.73
Time  0.310607628562E-12 and iteration        4110 after  0:00:01:59.69
