 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.233035048471E-13 and iteration         260 after  0:00:00:42.19
Time  0.241997934951E-13 and iteration         270 after  0:00:00:43.35
Time  0.250960821430E-13 and iteration         280 after  0:00:00:44.52
Time  0.259923707910E-13 and iteration         290 after  0:00:00:45.69
Time  0.268886594389E-13 and iteration         300 after  0:00:00:46.85
Time  0.277849480869E-13 and iteration         310 after  0:00:00:48.02
Time  0.286812367349E-13 and iteration         320 after  0:00:00:49.18
Time  0.295775253828E-13 and iteration         330 after  0:00:00:50.35
Time  0.304738140308E-13 and iteration         340 after  0:00:00:54.52
Time  0.313701026788E-13 and iteration         350 after  0:00:00:55.69
Time  0.322663913267E-13 and iteration         360 after  0:00:00:56.85
Time  0.331626799747E-13 and iteration         370 after  0:00:00:58.01
Time  0.340589686227E-13 and iteration         380 after  0:00:00:59.17
Time  0.349552572706E-13 and iteration         390 after  0:00:01:00.33
Time  0.358515459186E-13 and iteration         400 after  0:00:01:01.49
Time  0.367478345666E-13 and iteration         410 after  0:00:01:02.65
Time  0.376441232145E-13 and iteration         420 after  0:00:01:03.81
Time  0.385404118625E-13 and iteration         430 after  0:00:01:04.97
Time  0.394367005105E-13 and iteration         440 after  0:00:01:06.12
Time  0.403329891584E-13 and iteration         450 after  0:00:01:10.33
Time  0.412292778064E-13 and iteration         460 after  0:00:01:11.50
Time  0.421255664543E-13 and iteration         470 after  0:00:01:12.65
Time  0.430218551023E-13 and iteration         480 after  0:00:01:13.79
Time  0.439181437503E-13 and iteration         490 after  0:00:01:14.94
Time  0.448144323982E-13 and iteration         500 after  0:00:01:16.09
Time  0.457107210462E-13 and iteration         510 after  0:00:01:17.23
Time  0.466070096942E-13 and iteration         520 after  0:00:01:18.38
Time  0.475032983421E-13 and iteration         530 after  0:00:01:19.52
Time  0.483995869901E-13 and iteration         540 after  0:00:01:20.67
Time  0.492958756381E-13 and iteration         550 after  0:00:01:21.82
Time  0.501921642860E-13 and iteration         560 after  0:00:01:25.97
Time  0.510884529340E-13 and iteration         570 after  0:00:01:27.21
Time  0.519847415820E-13 and iteration         580 after  0:00:01:28.37
Time  0.528810302299E-13 and iteration         590 after  0:00:01:29.53
Time  0.537773188779E-13 and iteration         600 after  0:00:01:30.68
Time  0.546736075259E-13 and iteration         610 after  0:00:01:31.84
Time  0.555698961738E-13 and iteration         620 after  0:00:01:33.00
Time  0.564661848218E-13 and iteration         630 after  0:00:01:34.16
Time  0.573624734698E-13 and iteration         640 after  0:00:01:35.32
Time  0.582587621177E-13 and iteration         650 after  0:00:01:36.47
Time  0.591550507657E-13 and iteration         660 after  0:00:01:37.63
Time  0.600513394136E-13 and iteration         670 after  0:00:01:38.79
Time  0.609476280616E-13 and iteration         680 after  0:00:01:42.93
Time  0.618439167096E-13 and iteration         690 after  0:00:01:44.09
Time  0.627402053575E-13 and iteration         700 after  0:00:01:45.25
Time  0.636364940055E-13 and iteration         710 after  0:00:01:46.40
Time  0.645327826535E-13 and iteration         720 after  0:00:01:47.56
Time  0.654290713014E-13 and iteration         730 after  0:00:01:48.72
Time  0.663253599494E-13 and iteration         740 after  0:00:01:49.88
Time  0.672216485974E-13 and iteration         750 after  0:00:01:51.03
Time  0.681179372453E-13 and iteration         760 after  0:00:01:52.19
Time  0.690142258933E-13 and iteration         770 after  0:00:01:53.35
Time  0.699105145413E-13 and iteration         780 after  0:00:01:54.51
Time  0.708068031892E-13 and iteration         790 after  0:00:01:58.81
Time  0.717030918372E-13 and iteration         800 after  0:00:01:59.97
Time  0.725993804852E-13 and iteration         810 after  0:00:02:01.13
Time  0.734956691331E-13 and iteration         820 after  0:00:02:02.29
Time  0.743919577811E-13 and iteration         830 after  0:00:02:03.45
Time  0.752882464291E-13 and iteration         840 after  0:00:02:04.61
Time  0.761845350770E-13 and iteration         850 after  0:00:02:05.77
Time  0.770808237250E-13 and iteration         860 after  0:00:02:06.93
Time  0.779771123729E-13 and iteration         870 after  0:00:02:08.08
Time  0.788734010209E-13 and iteration         880 after  0:00:02:09.24
Time  0.797696896689E-13 and iteration         890 after  0:00:02:10.40
Time  0.806659783168E-13 and iteration         900 after  0:00:02:14.69
Time  0.815622669648E-13 and iteration         910 after  0:00:02:15.85
Time  0.824585556128E-13 and iteration         920 after  0:00:02:17.00
Time  0.833548442607E-13 and iteration         930 after  0:00:02:18.16
Time  0.842511329087E-13 and iteration         940 after  0:00:02:19.32
Time  0.851474215567E-13 and iteration         950 after  0:00:02:20.48
Time  0.860437102046E-13 and iteration         960 after  0:00:02:21.64
Time  0.869399988526E-13 and iteration         970 after  0:00:02:22.80
Time  0.878362875006E-13 and iteration         980 after  0:00:02:23.95
Time  0.887325761485E-13 and iteration         990 after  0:00:02:25.11
Time  0.896288647965E-13 and iteration        1000 after  0:00:02:26.27
Time  0.905251534445E-13 and iteration        1010 after  0:00:02:30.51
Time  0.914214420924E-13 and iteration        1020 after  0:00:02:31.66
Time  0.923177307404E-13 and iteration        1030 after  0:00:02:32.81
Time  0.932140193884E-13 and iteration        1040 after  0:00:02:33.95
Time  0.941103080363E-13 and iteration        1050 after  0:00:02:35.10
Time  0.950065966843E-13 and iteration        1060 after  0:00:02:36.25
Time  0.959028853322E-13 and iteration        1070 after  0:00:02:37.39
Time  0.967991739802E-13 and iteration        1080 after  0:00:02:38.54
Time  0.976954626282E-13 and iteration        1090 after  0:00:02:39.69
Time  0.985917512761E-13 and iteration        1100 after  0:00:02:40.84
Time  0.994880399241E-13 and iteration        1110 after  0:00:02:41.98
Time  0.100384328572E-12 and iteration        1120 after  0:00:02:46.21
Time  0.101280617220E-12 and iteration        1130 after  0:00:02:47.38
Time  0.102176905868E-12 and iteration        1140 after  0:00:02:48.54
Time  0.103073194516E-12 and iteration        1150 after  0:00:02:49.70
Time  0.103969483164E-12 and iteration        1160 after  0:00:02:50.86
Time  0.104865771812E-12 and iteration        1170 after  0:00:02:52.02
Time  0.105762060460E-12 and iteration        1180 after  0:00:02:53.18
Time  0.106658349108E-12 and iteration        1190 after  0:00:02:54.34
Time  0.107554637756E-12 and iteration        1200 after  0:00:02:55.49
Time  0.108450926404E-12 and iteration        1210 after  0:00:02:56.65
Time  0.109347215052E-12 and iteration        1220 after  0:00:02:57.81
Time  0.110243503700E-12 and iteration        1230 after  0:00:03:02.06
Time  0.111139792348E-12 and iteration        1240 after  0:00:03:03.29
Time  0.112036080996E-12 and iteration        1250 after  0:00:03:04.45
Time  0.112932369644E-12 and iteration        1260 after  0:00:03:05.61
Time  0.113828658292E-12 and iteration        1270 after  0:00:03:06.77
Time  0.114724946940E-12 and iteration        1280 after  0:00:03:07.93
Time  0.115621235587E-12 and iteration        1290 after  0:00:03:09.09
Time  0.116517524235E-12 and iteration        1300 after  0:00:03:10.25
Time  0.117413812883E-12 and iteration        1310 after  0:00:03:11.41
Time  0.118310101531E-12 and iteration        1320 after  0:00:03:12.56
Time  0.119206390179E-12 and iteration        1330 after  0:00:03:13.72
Time  0.120102678827E-12 and iteration        1340 after  0:00:03:17.93
Time  0.120998967475E-12 and iteration        1350 after  0:00:03:19.20
Time  0.121895256123E-12 and iteration        1360 after  0:00:03:20.36
Time  0.122791544771E-12 and iteration        1370 after  0:00:03:21.52
Time  0.123687833419E-12 and iteration        1380 after  0:00:03:22.68
Time  0.124584122067E-12 and iteration        1390 after  0:00:03:23.84
Time  0.125480410715E-12 and iteration        1400 after  0:00:03:25.00
Time  0.126376699363E-12 and iteration        1410 after  0:00:03:26.15
Time  0.127272988011E-12 and iteration        1420 after  0:00:03:27.31
Time  0.128169276659E-12 and iteration        1430 after  0:00:03:28.47
Time  0.129065565307E-12 and iteration        1440 after  0:00:03:29.63
Time  0.129961853955E-12 and iteration        1450 after  0:00:03:30.79
Time  0.130858142603E-12 and iteration        1460 after  0:00:03:34.98
Time  0.131754431251E-12 and iteration        1470 after  0:00:03:36.14
Time  0.132650719899E-12 and iteration        1480 after  0:00:03:37.30
Time  0.133547008547E-12 and iteration        1490 after  0:00:03:38.45
Time  0.134443297195E-12 and iteration        1500 after  0:00:03:39.61
Time  0.135339585843E-12 and iteration        1510 after  0:00:03:40.77
Time  0.136235874491E-12 and iteration        1520 after  0:00:03:41.93
Time  0.137132163139E-12 and iteration        1530 after  0:00:03:43.09
Time  0.138028451787E-12 and iteration        1540 after  0:00:03:44.25
Time  0.138924740435E-12 and iteration        1550 after  0:00:03:45.41
Time  0.139821029083E-12 and iteration        1560 after  0:00:03:46.57
Time  0.140717317730E-12 and iteration        1570 after  0:00:03:50.86
Time  0.141613606378E-12 and iteration        1580 after  0:00:03:52.01
Time  0.142509895026E-12 and iteration        1590 after  0:00:03:53.17
Time  0.143406183674E-12 and iteration        1600 after  0:00:03:54.32
Time  0.144302472322E-12 and iteration        1610 after  0:00:03:55.47
Time  0.145198760970E-12 and iteration        1620 after  0:00:03:56.62
Time  0.146095049618E-12 and iteration        1630 after  0:00:03:57.78
Time  0.146991338266E-12 and iteration        1640 after  0:00:03:58.93
Time  0.147887626914E-12 and iteration        1650 after  0:00:04:00.08
Time  0.148783915562E-12 and iteration        1660 after  0:00:04:01.23
Time  0.149680204210E-12 and iteration        1670 after  0:00:04:02.39
Time  0.150576492858E-12 and iteration        1680 after  0:00:04:06.59
Time  0.151472781506E-12 and iteration        1690 after  0:00:04:07.73
Time  0.152369070154E-12 and iteration        1700 after  0:00:04:08.88
Time  0.153265358802E-12 and iteration        1710 after  0:00:04:10.02
Time  0.154161647450E-12 and iteration        1720 after  0:00:04:11.17
Time  0.155057936098E-12 and iteration        1730 after  0:00:04:12.32
Time  0.155954224746E-12 and iteration        1740 after  0:00:04:13.46
Time  0.156850513394E-12 and iteration        1750 after  0:00:04:14.61
Time  0.157746802042E-12 and iteration        1760 after  0:00:04:15.75
Time  0.158643090690E-12 and iteration        1770 after  0:00:04:16.90
Time  0.159539379338E-12 and iteration        1780 after  0:00:04:18.04
Time  0.160435667986E-12 and iteration        1790 after  0:00:04:22.31
Time  0.161331956634E-12 and iteration        1800 after  0:00:04:23.46
Time  0.162228245282E-12 and iteration        1810 after  0:00:04:24.61
Time  0.163124533930E-12 and iteration        1820 after  0:00:04:25.76
Time  0.164020822578E-12 and iteration        1830 after  0:00:04:26.91
Time  0.164917111226E-12 and iteration        1840 after  0:00:04:28.06
Time  0.165813399873E-12 and iteration        1850 after  0:00:04:29.21
Time  0.166709688521E-12 and iteration        1860 after  0:00:04:30.36
Time  0.167605977169E-12 and iteration        1870 after  0:00:04:31.51
Time  0.168502265817E-12 and iteration        1880 after  0:00:04:32.66
Time  0.169398554465E-12 and iteration        1890 after  0:00:04:33.81
Time  0.170294843113E-12 and iteration        1900 after  0:00:04:40.07
Time  0.171191131761E-12 and iteration        1910 after  0:00:04:41.37
Time  0.172087420409E-12 and iteration        1920 after  0:00:04:42.61
Time  0.172983709057E-12 and iteration        1930 after  0:00:04:43.77
Time  0.173879997705E-12 and iteration        1940 after  0:00:04:44.93
Time  0.174776286353E-12 and iteration        1950 after  0:00:04:46.09
Time  0.175672575001E-12 and iteration        1960 after  0:00:04:47.25
Time  0.176568863649E-12 and iteration        1970 after  0:00:04:48.41
Time  0.177465152297E-12 and iteration        1980 after  0:00:04:49.57
Time  0.178361440945E-12 and iteration        1990 after  0:00:04:50.73
Time  0.179257729593E-12 and iteration        2000 after  0:00:04:51.89
Time  0.180154018241E-12 and iteration        2010 after  0:00:04:56.45
Time  0.181050306889E-12 and iteration        2020 after  0:00:04:57.81
Time  0.181946595537E-12 and iteration        2030 after  0:00:04:58.97
Time  0.182842884185E-12 and iteration        2040 after  0:00:05:00.13
Time  0.183739172833E-12 and iteration        2050 after  0:00:05:01.29
Time  0.184635461481E-12 and iteration        2060 after  0:00:05:02.45
Time  0.185531750129E-12 and iteration        2070 after  0:00:05:03.61
Time  0.186428038777E-12 and iteration        2080 after  0:00:05:04.77
Time  0.187324327425E-12 and iteration        2090 after  0:00:05:05.93
Time  0.188220616073E-12 and iteration        2100 after  0:00:05:07.09
Time  0.189116904721E-12 and iteration        2110 after  0:00:05:08.25
Time  0.190013193369E-12 and iteration        2120 after  0:00:05:09.41
Time  0.190909482017E-12 and iteration        2130 after  0:00:05:13.97
Time  0.191805770664E-12 and iteration        2140 after  0:00:05:15.16
Time  0.192702059312E-12 and iteration        2150 after  0:00:05:16.31
Time  0.193598347960E-12 and iteration        2160 after  0:00:05:17.47
Time  0.194494636608E-12 and iteration        2170 after  0:00:05:18.63
Time  0.195390925256E-12 and iteration        2180 after  0:00:05:19.79
Time  0.196287213904E-12 and iteration        2190 after  0:00:05:20.95
Time  0.197183502552E-12 and iteration        2200 after  0:00:05:22.11
Time  0.198079791200E-12 and iteration        2210 after  0:00:05:23.27
Time  0.198976079848E-12 and iteration        2220 after  0:00:05:24.43
Time  0.199872368496E-12 and iteration        2230 after  0:00:05:25.59
Time  0.200768657144E-12 and iteration        2240 after  0:00:05:29.85
Time  0.201664945792E-12 and iteration        2250 after  0:00:05:31.05
Time  0.202561234440E-12 and iteration        2260 after  0:00:05:32.20
Time  0.203457523088E-12 and iteration        2270 after  0:00:05:33.35
Time  0.204353811736E-12 and iteration        2280 after  0:00:05:34.51
Time  0.205250100384E-12 and iteration        2290 after  0:00:05:35.66
Time  0.206146389032E-12 and iteration        2300 after  0:00:05:36.82
Time  0.207042677680E-12 and iteration        2310 after  0:00:05:37.97
Time  0.207938966328E-12 and iteration        2320 after  0:00:05:39.12
Time  0.208835254976E-12 and iteration        2330 after  0:00:05:40.28
Time  0.209731543624E-12 and iteration        2340 after  0:00:05:41.43
Time  0.210627832272E-12 and iteration        2350 after  0:00:05:46.14
Time  0.211524120920E-12 and iteration        2360 after  0:00:05:47.31
Time  0.212420409568E-12 and iteration        2370 after  0:00:05:48.47
Time  0.213316698216E-12 and iteration        2380 after  0:00:05:49.63
Time  0.214212986864E-12 and iteration        2390 after  0:00:05:50.78
Time  0.215109275512E-12 and iteration        2400 after  0:00:05:51.94
Time  0.216005564160E-12 and iteration        2410 after  0:00:05:53.10
Time  0.216901852807E-12 and iteration        2420 after  0:00:05:54.26
Time  0.217798141455E-12 and iteration        2430 after  0:00:05:55.42
Time  0.218694430103E-12 and iteration        2440 after  0:00:05:56.58
Time  0.219590718751E-12 and iteration        2450 after  0:00:05:57.74
Time  0.220487007399E-12 and iteration        2460 after  0:00:06:01.97
Time  0.221383296047E-12 and iteration        2470 after  0:00:06:03.16
Time  0.222279584695E-12 and iteration        2480 after  0:00:06:04.32
Time  0.223175873343E-12 and iteration        2490 after  0:00:06:05.47
Time  0.224072161991E-12 and iteration        2500 after  0:00:06:06.63
Time  0.224968450639E-12 and iteration        2510 after  0:00:06:07.79
Time  0.225864739287E-12 and iteration        2520 after  0:00:06:08.95
Time  0.226761027935E-12 and iteration        2530 after  0:00:06:10.11
Time  0.227657316583E-12 and iteration        2540 after  0:00:06:11.27
Time  0.228553605231E-12 and iteration        2550 after  0:00:06:12.43
Time  0.229449893879E-12 and iteration        2560 after  0:00:06:13.59
Time  0.230346182527E-12 and iteration        2570 after  0:00:06:17.90
Time  0.231242471175E-12 and iteration        2580 after  0:00:06:19.13
Time  0.232138759823E-12 and iteration        2590 after  0:00:06:20.28
Time  0.233035048471E-12 and iteration        2600 after  0:00:06:21.44
Time  0.233931337119E-12 and iteration        2610 after  0:00:06:22.60
Time  0.234827625767E-12 and iteration        2620 after  0:00:06:23.76
Time  0.235723914415E-12 and iteration        2630 after  0:00:06:24.92
Time  0.236620203063E-12 and iteration        2640 after  0:00:06:26.08
Time  0.237516491711E-12 and iteration        2650 after  0:00:06:27.24
Time  0.238412780359E-12 and iteration        2660 after  0:00:06:28.40
Time  0.239309069007E-12 and iteration        2670 after  0:00:06:29.56
Time  0.240205357655E-12 and iteration        2680 after  0:00:06:33.92
Time  0.241101646303E-12 and iteration        2690 after  0:00:06:35.16
Time  0.241997934951E-12 and iteration        2700 after  0:00:06:36.32
Time  0.242894223598E-12 and iteration        2710 after  0:00:06:37.48
Time  0.243790512246E-12 and iteration        2720 after  0:00:06:38.64
Time  0.244686800894E-12 and iteration        2730 after  0:00:06:39.80
Time  0.245583089542E-12 and iteration        2740 after  0:00:06:40.96
Time  0.246479378190E-12 and iteration        2750 after  0:00:06:42.12
Time  0.247375666838E-12 and iteration        2760 after  0:00:06:43.28
Time  0.248271955486E-12 and iteration        2770 after  0:00:06:44.44
Time  0.249168244134E-12 and iteration        2780 after  0:00:06:45.60
Time  0.250064532782E-12 and iteration        2790 after  0:00:06:46.76
Time  0.250960821430E-12 and iteration        2800 after  0:00:06:51.04
Time  0.251857110078E-12 and iteration        2810 after  0:00:06:52.20
Time  0.252753398726E-12 and iteration        2820 after  0:00:06:53.36
Time  0.253649687374E-12 and iteration        2830 after  0:00:06:54.52
Time  0.254545976022E-12 and iteration        2840 after  0:00:06:55.68
Time  0.255442264670E-12 and iteration        2850 after  0:00:06:56.84
Time  0.256338553318E-12 and iteration        2860 after  0:00:06:57.99
Time  0.257234841966E-12 and iteration        2870 after  0:00:06:59.15
Time  0.258131130614E-12 and iteration        2880 after  0:00:07:00.31
Time  0.259027419262E-12 and iteration        2890 after  0:00:07:01.47
Time  0.259923707910E-12 and iteration        2900 after  0:00:07:02.63
Time  0.260819996558E-12 and iteration        2910 after  0:00:07:07.04
Time  0.261716285206E-12 and iteration        2920 after  0:00:07:08.20
Time  0.262612573854E-12 and iteration        2930 after  0:00:07:09.36
Time  0.263508862502E-12 and iteration        2940 after  0:00:07:10.52
Time  0.264405151150E-12 and iteration        2950 after  0:00:07:11.67
Time  0.265301439798E-12 and iteration        2960 after  0:00:07:12.83
Time  0.266197728446E-12 and iteration        2970 after  0:00:07:13.99
Time  0.267094017094E-12 and iteration        2980 after  0:00:07:15.15
Time  0.267990305741E-12 and iteration        2990 after  0:00:07:16.31
Time  0.268886594389E-12 and iteration        3000 after  0:00:07:17.47
Time  0.269782883037E-12 and iteration        3010 after  0:00:07:18.63
Time  0.270679171685E-12 and iteration        3020 after  0:00:07:22.86
Time  0.271575460333E-12 and iteration        3030 after  0:00:07:24.01
Time  0.272471748981E-12 and iteration        3040 after  0:00:07:25.17
Time  0.273368037629E-12 and iteration        3050 after  0:00:07:26.33
Time  0.274264326277E-12 and iteration        3060 after  0:00:07:27.49
Time  0.275160614925E-12 and iteration        3070 after  0:00:07:28.65
Time  0.276056903573E-12 and iteration        3080 after  0:00:07:29.81
Time  0.276953192221E-12 and iteration        3090 after  0:00:07:30.97
Time  0.277849480869E-12 and iteration        3100 after  0:00:07:32.12
Time  0.278745769517E-12 and iteration        3110 after  0:00:07:33.28
Time  0.279642058165E-12 and iteration        3120 after  0:00:07:34.44
Time  0.280538346813E-12 and iteration        3130 after  0:00:07:39.92
Time  0.281434635461E-12 and iteration        3140 after  0:00:07:41.19
Time  0.282330924109E-12 and iteration        3150 after  0:00:07:42.45
Time  0.283227212757E-12 and iteration        3160 after  0:00:07:43.60
Time  0.284123501405E-12 and iteration        3170 after  0:00:07:44.76
Time  0.285019790053E-12 and iteration        3180 after  0:00:07:45.92
Time  0.285916078701E-12 and iteration        3190 after  0:00:07:47.07
Time  0.286812367349E-12 and iteration        3200 after  0:00:07:48.23
Time  0.287708655997E-12 and iteration        3210 after  0:00:07:49.38
Time  0.288604944645E-12 and iteration        3220 after  0:00:07:50.54
Time  0.289501233293E-12 and iteration        3230 after  0:00:07:51.69
Time  0.290397521941E-12 and iteration        3240 after  0:00:07:57.21
Time  0.291293810589E-12 and iteration        3250 after  0:00:07:58.39
Time  0.292190099237E-12 and iteration        3260 after  0:00:07:59.55
Time  0.293086387884E-12 and iteration        3270 after  0:00:08:00.71
Time  0.293982676532E-12 and iteration        3280 after  0:00:08:01.87
Time  0.294878965180E-12 and iteration        3290 after  0:00:08:03.03
Time  0.295775253828E-12 and iteration        3300 after  0:00:08:04.19
Time  0.296671542476E-12 and iteration        3310 after  0:00:08:05.35
Time  0.297567831124E-12 and iteration        3320 after  0:00:08:06.51
Time  0.298464119772E-12 and iteration        3330 after  0:00:08:07.68
Time  0.299360408420E-12 and iteration        3340 after  0:00:08:08.84
Time  0.300256697068E-12 and iteration        3350 after  0:00:08:13.06
Time  0.301152985716E-12 and iteration        3360 after  0:00:08:14.37
Time  0.302049274364E-12 and iteration        3370 after  0:00:08:15.52
Time  0.302945563012E-12 and iteration        3380 after  0:00:08:16.67
Time  0.303841851660E-12 and iteration        3390 after  0:00:08:17.81
Time  0.304738140308E-12 and iteration        3400 after  0:00:08:18.96
Time  0.305634428956E-12 and iteration        3410 after  0:00:08:20.11
Time  0.306530717604E-12 and iteration        3420 after  0:00:08:21.25
Time  0.307427006252E-12 and iteration        3430 after  0:00:08:22.40
Time  0.308323294900E-12 and iteration        3440 after  0:00:08:23.54
Time  0.309219583548E-12 and iteration        3450 after  0:00:08:24.69
Time  0.310115872196E-12 and iteration        3460 after  0:00:08:29.94
Time  0.311012160844E-12 and iteration        3470 after  0:00:08:31.21
Time  0.311908449492E-12 and iteration        3480 after  0:00:08:32.37
Time  0.312804738140E-12 and iteration        3490 after  0:00:08:33.53
Time  0.313701026788E-12 and iteration        3500 after  0:00:08:34.69
Time  0.314597315436E-12 and iteration        3510 after  0:00:08:35.85
Time  0.315493604084E-12 and iteration        3520 after  0:00:08:37.01
Time  0.316389892732E-12 and iteration        3530 after  0:00:08:38.17
Time  0.317286181380E-12 and iteration        3540 after  0:00:08:39.33
Time  0.318182470028E-12 and iteration        3550 after  0:00:08:40.49
Time  0.319078758675E-12 and iteration        3560 after  0:00:08:41.65
Time  0.319975047323E-12 and iteration        3570 after  0:00:08:42.81
Time  0.320871335971E-12 and iteration        3580 after  0:00:08:47.00
Time  0.321767624619E-12 and iteration        3590 after  0:00:08:48.16
Time  0.322663913267E-12 and iteration        3600 after  0:00:08:49.32
Time  0.323560201915E-12 and iteration        3610 after  0:00:08:50.48
Time  0.324456490563E-12 and iteration        3620 after  0:00:08:51.64
Time  0.325352779211E-12 and iteration        3630 after  0:00:08:52.80
Time  0.326249067859E-12 and iteration        3640 after  0:00:08:53.96
Time  0.327145356507E-12 and iteration        3650 after  0:00:08:55.12
Time  0.328041645155E-12 and iteration        3660 after  0:00:08:56.28
Time  0.328937933803E-12 and iteration        3670 after  0:00:08:57.44
Time  0.329834222451E-12 and iteration        3680 after  0:00:08:58.60
Time  0.330730511099E-12 and iteration        3690 after  0:00:09:02.81
Time  0.331626799747E-12 and iteration        3700 after  0:00:09:03.97
Time  0.332523088395E-12 and iteration        3710 after  0:00:09:05.13
Time  0.333419377043E-12 and iteration        3720 after  0:00:09:06.29
Time  0.334315665691E-12 and iteration        3730 after  0:00:09:07.45
Time  0.335211954339E-12 and iteration        3740 after  0:00:09:08.61
Time  0.336108242987E-12 and iteration        3750 after  0:00:09:09.77
Time  0.337004531635E-12 and iteration        3760 after  0:00:09:10.93
Time  0.337900820283E-12 and iteration        3770 after  0:00:09:12.08
Time  0.338797108931E-12 and iteration        3780 after  0:00:09:13.24
Time  0.339693397579E-12 and iteration        3790 after  0:00:09:14.40
Time  0.340589686227E-12 and iteration        3800 after  0:00:09:19.12
Time  0.341485974875E-12 and iteration        3810 after  0:00:09:20.28
Time  0.342382263523E-12 and iteration        3820 after  0:00:09:21.44
Time  0.343278552171E-12 and iteration        3830 after  0:00:09:22.60
Time  0.344174840818E-12 and iteration        3840 after  0:00:09:23.75
Time  0.345071129466E-12 and iteration        3850 after  0:00:09:24.90
Time  0.345967418114E-12 and iteration        3860 after  0:00:09:26.06
Time  0.346863706762E-12 and iteration        3870 after  0:00:09:27.21
Time  0.347759995410E-12 and iteration        3880 after  0:00:09:28.36
Time  0.348656284058E-12 and iteration        3890 after  0:00:09:29.51
Time  0.349552572706E-12 and iteration        3900 after  0:00:09:30.66
Time  0.350448861354E-12 and iteration        3910 after  0:00:09:35.77
Time  0.351345150002E-12 and iteration        3920 after  0:00:09:37.04
Time  0.352241438650E-12 and iteration        3930 after  0:00:09:38.31
Time  0.353137727298E-12 and iteration        3940 after  0:00:09:39.47
Time  0.354034015946E-12 and iteration        3950 after  0:00:09:40.63
Time  0.354930304594E-12 and iteration        3960 after  0:00:09:41.79
Time  0.355826593242E-12 and iteration        3970 after  0:00:09:42.95
Time  0.356722881890E-12 and iteration        3980 after  0:00:09:44.11
Time  0.357619170538E-12 and iteration        3990 after  0:00:09:45.27
Time  0.358515459186E-12 and iteration        4000 after  0:00:09:46.42
Time  0.359411747834E-12 and iteration        4010 after  0:00:09:47.58
Time  0.360308036482E-12 and iteration        4020 after  0:00:09:51.77
Time  0.361204325130E-12 and iteration        4030 after  0:00:09:53.07
Time  0.362100613778E-12 and iteration        4040 after  0:00:09:54.33
Time  0.362996902426E-12 and iteration        4050 after  0:00:09:55.49
Time  0.363893191074E-12 and iteration        4060 after  0:00:09:56.65
Time  0.364789479722E-12 and iteration        4070 after  0:00:09:57.82
Time  0.365685768370E-12 and iteration        4080 after  0:00:09:58.98
