 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.229630173820E-13 and iteration         290 after  0:00:00:09.31
Time  0.237548455676E-13 and iteration         300 after  0:00:00:09.52
Time  0.245466737532E-13 and iteration         310 after  0:00:00:09.72
Time  0.253385019388E-13 and iteration         320 after  0:00:00:09.93
Time  0.261303301244E-13 and iteration         330 after  0:00:00:10.14
Time  0.269221583099E-13 and iteration         340 after  0:00:00:10.35
Time  0.277139864955E-13 and iteration         350 after  0:00:00:10.55
Time  0.285058146811E-13 and iteration         360 after  0:00:00:10.76
Time  0.292976428667E-13 and iteration         370 after  0:00:00:10.97
Time  0.300894710523E-13 and iteration         380 after  0:00:00:12.16
Time  0.308812992379E-13 and iteration         390 after  0:00:00:12.41
Time  0.316731274235E-13 and iteration         400 after  0:00:00:12.66
Time  0.324649556091E-13 and iteration         410 after  0:00:00:12.91
Time  0.332567837946E-13 and iteration         420 after  0:00:00:13.12
Time  0.340486119802E-13 and iteration         430 after  0:00:00:13.33
Time  0.348404401658E-13 and iteration         440 after  0:00:00:13.54
Time  0.356322683514E-13 and iteration         450 after  0:00:00:13.74
Time  0.364240965370E-13 and iteration         460 after  0:00:00:13.95
Time  0.372159247226E-13 and iteration         470 after  0:00:00:14.16
Time  0.380077529082E-13 and iteration         480 after  0:00:00:14.36
Time  0.387995810937E-13 and iteration         490 after  0:00:00:14.57
Time  0.395914092793E-13 and iteration         500 after  0:00:00:14.78
Time  0.403832374649E-13 and iteration         510 after  0:00:00:15.93
Time  0.411750656505E-13 and iteration         520 after  0:00:00:16.18
Time  0.419668938361E-13 and iteration         530 after  0:00:00:16.43
Time  0.427587220217E-13 and iteration         540 after  0:00:00:16.66
Time  0.435505502073E-13 and iteration         550 after  0:00:00:16.86
Time  0.443423783928E-13 and iteration         560 after  0:00:00:17.06
Time  0.451342065784E-13 and iteration         570 after  0:00:00:17.26
Time  0.459260347640E-13 and iteration         580 after  0:00:00:17.47
Time  0.467178629496E-13 and iteration         590 after  0:00:00:17.68
Time  0.475096911352E-13 and iteration         600 after  0:00:00:17.88
Time  0.483015193208E-13 and iteration         610 after  0:00:00:18.09
Time  0.490933475064E-13 and iteration         620 after  0:00:00:18.30
Time  0.498851756920E-13 and iteration         630 after  0:00:00:18.51
Time  0.506770038775E-13 and iteration         640 after  0:00:00:20.09
Time  0.514688320631E-13 and iteration         650 after  0:00:00:20.34
Time  0.522606602487E-13 and iteration         660 after  0:00:00:20.59
Time  0.530524884343E-13 and iteration         670 after  0:00:00:20.81
Time  0.538443166199E-13 and iteration         680 after  0:00:00:21.01
Time  0.546361448055E-13 and iteration         690 after  0:00:00:21.21
Time  0.554279729911E-13 and iteration         700 after  0:00:00:21.42
Time  0.562198011766E-13 and iteration         710 after  0:00:00:21.63
Time  0.570116293622E-13 and iteration         720 after  0:00:00:21.83
Time  0.578034575478E-13 and iteration         730 after  0:00:00:22.04
Time  0.585952857334E-13 and iteration         740 after  0:00:00:22.25
Time  0.593871139190E-13 and iteration         750 after  0:00:00:22.45
Time  0.601789421046E-13 and iteration         760 after  0:00:00:23.60
Time  0.609707702902E-13 and iteration         770 after  0:00:00:23.85
Time  0.617625984758E-13 and iteration         780 after  0:00:00:24.10
Time  0.625544266613E-13 and iteration         790 after  0:00:00:24.35
Time  0.633462548469E-13 and iteration         800 after  0:00:00:24.55
Time  0.641380830325E-13 and iteration         810 after  0:00:00:24.79
Time  0.649299112181E-13 and iteration         820 after  0:00:00:25.03
Time  0.657217394037E-13 and iteration         830 after  0:00:00:25.28
Time  0.665135675893E-13 and iteration         840 after  0:00:00:25.53
Time  0.673053957749E-13 and iteration         850 after  0:00:00:25.78
Time  0.680972239604E-13 and iteration         860 after  0:00:00:26.03
Time  0.688890521460E-13 and iteration         870 after  0:00:00:26.28
Time  0.696808803316E-13 and iteration         880 after  0:00:00:26.53
Time  0.704727085172E-13 and iteration         890 after  0:00:00:27.81
Time  0.712645367028E-13 and iteration         900 after  0:00:00:28.12
Time  0.720563648884E-13 and iteration         910 after  0:00:00:28.42
Time  0.728481930740E-13 and iteration         920 after  0:00:00:28.67
Time  0.736400212596E-13 and iteration         930 after  0:00:00:28.91
Time  0.744318494451E-13 and iteration         940 after  0:00:00:29.16
Time  0.752236776307E-13 and iteration         950 after  0:00:00:29.41
Time  0.760155058163E-13 and iteration         960 after  0:00:00:29.66
Time  0.768073340019E-13 and iteration         970 after  0:00:00:29.91
Time  0.775991621875E-13 and iteration         980 after  0:00:00:30.16
Time  0.783909903731E-13 and iteration         990 after  0:00:00:30.41
Time  0.791828185587E-13 and iteration        1000 after  0:00:00:30.66
Time  0.799746467442E-13 and iteration        1010 after  0:00:00:30.91
Time  0.807664749298E-13 and iteration        1020 after  0:00:00:32.31
Time  0.815583031154E-13 and iteration        1030 after  0:00:00:32.61
Time  0.823501313010E-13 and iteration        1040 after  0:00:00:32.91
Time  0.831419594866E-13 and iteration        1050 after  0:00:00:33.15
Time  0.839337876722E-13 and iteration        1060 after  0:00:00:33.40
Time  0.847256158578E-13 and iteration        1070 after  0:00:00:33.65
Time  0.855174440433E-13 and iteration        1080 after  0:00:00:33.90
Time  0.863092722289E-13 and iteration        1090 after  0:00:00:34.15
Time  0.871011004145E-13 and iteration        1100 after  0:00:00:34.40
Time  0.878929286001E-13 and iteration        1110 after  0:00:00:34.65
Time  0.886847567857E-13 and iteration        1120 after  0:00:00:34.90
Time  0.894765849713E-13 and iteration        1130 after  0:00:00:35.15
Time  0.902684131569E-13 and iteration        1140 after  0:00:00:36.37
Time  0.910602413425E-13 and iteration        1150 after  0:00:00:36.67
Time  0.918520695280E-13 and iteration        1160 after  0:00:00:36.98
Time  0.926438977136E-13 and iteration        1170 after  0:00:00:37.25
Time  0.934357258992E-13 and iteration        1180 after  0:00:00:37.50
Time  0.942275540848E-13 and iteration        1190 after  0:00:00:37.75
Time  0.950193822704E-13 and iteration        1200 after  0:00:00:38.00
Time  0.958112104560E-13 and iteration        1210 after  0:00:00:38.25
Time  0.966030386416E-13 and iteration        1220 after  0:00:00:38.50
Time  0.973948668271E-13 and iteration        1230 after  0:00:00:38.75
Time  0.981866950127E-13 and iteration        1240 after  0:00:00:39.00
Time  0.989785231983E-13 and iteration        1250 after  0:00:00:39.25
Time  0.997703513839E-13 and iteration        1260 after  0:00:00:39.50
Time  0.100562179569E-12 and iteration        1270 after  0:00:00:40.76
Time  0.101354007755E-12 and iteration        1280 after  0:00:00:41.06
Time  0.102145835941E-12 and iteration        1290 after  0:00:00:41.37
Time  0.102937664126E-12 and iteration        1300 after  0:00:00:41.62
Time  0.103729492312E-12 and iteration        1310 after  0:00:00:41.88
Time  0.104521320497E-12 and iteration        1320 after  0:00:00:42.12
Time  0.105313148683E-12 and iteration        1330 after  0:00:00:42.38
Time  0.106104976869E-12 and iteration        1340 after  0:00:00:42.63
Time  0.106896805054E-12 and iteration        1350 after  0:00:00:42.88
Time  0.107688633240E-12 and iteration        1360 after  0:00:00:43.13
Time  0.108480461425E-12 and iteration        1370 after  0:00:00:43.37
Time  0.109272289611E-12 and iteration        1380 after  0:00:00:43.63
Time  0.110064117797E-12 and iteration        1390 after  0:00:00:43.88
Time  0.110855945982E-12 and iteration        1400 after  0:00:00:45.18
Time  0.111647774168E-12 and iteration        1410 after  0:00:00:45.50
Time  0.112439602353E-12 and iteration        1420 after  0:00:00:45.79
Time  0.113231430539E-12 and iteration        1430 after  0:00:00:46.04
Time  0.114023258724E-12 and iteration        1440 after  0:00:00:46.29
Time  0.114815086910E-12 and iteration        1450 after  0:00:00:46.54
Time  0.115606915096E-12 and iteration        1460 after  0:00:00:46.79
Time  0.116398743281E-12 and iteration        1470 after  0:00:00:47.04
Time  0.117190571467E-12 and iteration        1480 after  0:00:00:47.29
Time  0.117982399652E-12 and iteration        1490 after  0:00:00:47.54
Time  0.118774227838E-12 and iteration        1500 after  0:00:00:47.79
Time  0.119566056024E-12 and iteration        1510 after  0:00:00:48.04
Time  0.120357884209E-12 and iteration        1520 after  0:00:00:49.28
Time  0.121149712395E-12 and iteration        1530 after  0:00:00:49.57
Time  0.121941540580E-12 and iteration        1540 after  0:00:00:49.87
Time  0.122733368766E-12 and iteration        1550 after  0:00:00:50.14
Time  0.123525196952E-12 and iteration        1560 after  0:00:00:50.38
Time  0.124317025137E-12 and iteration        1570 after  0:00:00:50.62
Time  0.125108853323E-12 and iteration        1580 after  0:00:00:50.86
Time  0.125900681508E-12 and iteration        1590 after  0:00:00:51.10
Time  0.126692509694E-12 and iteration        1600 after  0:00:00:51.34
Time  0.127484337879E-12 and iteration        1610 after  0:00:00:51.58
Time  0.128276166065E-12 and iteration        1620 after  0:00:00:51.82
Time  0.129067994251E-12 and iteration        1630 after  0:00:00:52.06
Time  0.129859822436E-12 and iteration        1640 after  0:00:00:52.30
Time  0.130651650622E-12 and iteration        1650 after  0:00:00:53.56
Time  0.131443478807E-12 and iteration        1660 after  0:00:00:53.86
Time  0.132235306993E-12 and iteration        1670 after  0:00:00:54.16
Time  0.133027135179E-12 and iteration        1680 after  0:00:00:54.40
Time  0.133818963364E-12 and iteration        1690 after  0:00:00:54.64
Time  0.134610791550E-12 and iteration        1700 after  0:00:00:54.88
Time  0.135402619735E-12 and iteration        1710 after  0:00:00:55.12
Time  0.136194447921E-12 and iteration        1720 after  0:00:00:55.36
Time  0.136986276106E-12 and iteration        1730 after  0:00:00:55.60
Time  0.137778104292E-12 and iteration        1740 after  0:00:00:55.84
Time  0.138569932478E-12 and iteration        1750 after  0:00:00:56.08
Time  0.139361760663E-12 and iteration        1760 after  0:00:00:56.32
Time  0.140153588849E-12 and iteration        1770 after  0:00:00:57.53
Time  0.140945417034E-12 and iteration        1780 after  0:00:00:57.83
Time  0.141737245220E-12 and iteration        1790 after  0:00:00:58.13
Time  0.142529073406E-12 and iteration        1800 after  0:00:00:58.41
Time  0.143320901591E-12 and iteration        1810 after  0:00:00:58.65
Time  0.144112729777E-12 and iteration        1820 after  0:00:00:58.89
Time  0.144904557962E-12 and iteration        1830 after  0:00:00:59.13
Time  0.145696386148E-12 and iteration        1840 after  0:00:00:59.37
Time  0.146488214334E-12 and iteration        1850 after  0:00:00:59.61
Time  0.147280042519E-12 and iteration        1860 after  0:00:00:59.85
Time  0.148071870705E-12 and iteration        1870 after  0:00:01:00.09
Time  0.148863698890E-12 and iteration        1880 after  0:00:01:00.33
Time  0.149655527076E-12 and iteration        1890 after  0:00:01:00.57
Time  0.150447355261E-12 and iteration        1900 after  0:00:01:01.96
Time  0.151239183447E-12 and iteration        1910 after  0:00:01:02.26
Time  0.152031011633E-12 and iteration        1920 after  0:00:01:02.55
Time  0.152822839818E-12 and iteration        1930 after  0:00:01:02.80
Time  0.153614668004E-12 and iteration        1940 after  0:00:01:03.04
Time  0.154406496189E-12 and iteration        1950 after  0:00:01:03.29
Time  0.155198324375E-12 and iteration        1960 after  0:00:01:03.52
Time  0.155990152561E-12 and iteration        1970 after  0:00:01:03.76
Time  0.156781980746E-12 and iteration        1980 after  0:00:01:04.00
Time  0.157573808932E-12 and iteration        1990 after  0:00:01:04.24
Time  0.158365637117E-12 and iteration        2000 after  0:00:01:04.48
Time  0.159157465303E-12 and iteration        2010 after  0:00:01:04.72
Time  0.159949293488E-12 and iteration        2020 after  0:00:01:04.97
Time  0.160741121674E-12 and iteration        2030 after  0:00:01:06.22
Time  0.161532949860E-12 and iteration        2040 after  0:00:01:06.52
Time  0.162324778045E-12 and iteration        2050 after  0:00:01:06.81
Time  0.163116606231E-12 and iteration        2060 after  0:00:01:07.05
Time  0.163908434416E-12 and iteration        2070 after  0:00:01:07.29
Time  0.164700262602E-12 and iteration        2080 after  0:00:01:07.53
Time  0.165492090788E-12 and iteration        2090 after  0:00:01:07.77
Time  0.166283918973E-12 and iteration        2100 after  0:00:01:08.01
Time  0.167075747159E-12 and iteration        2110 after  0:00:01:08.25
Time  0.167867575344E-12 and iteration        2120 after  0:00:01:08.49
Time  0.168659403530E-12 and iteration        2130 after  0:00:01:08.73
Time  0.169451231716E-12 and iteration        2140 after  0:00:01:08.98
Time  0.170243059901E-12 and iteration        2150 after  0:00:01:10.20
Time  0.171034888087E-12 and iteration        2160 after  0:00:01:10.49
Time  0.171826716272E-12 and iteration        2170 after  0:00:01:10.80
Time  0.172618544458E-12 and iteration        2180 after  0:00:01:11.06
Time  0.173410372643E-12 and iteration        2190 after  0:00:01:11.30
Time  0.174202200829E-12 and iteration        2200 after  0:00:01:11.54
Time  0.174994029015E-12 and iteration        2210 after  0:00:01:11.78
Time  0.175785857200E-12 and iteration        2220 after  0:00:01:12.02
Time  0.176577685386E-12 and iteration        2230 after  0:00:01:12.26
Time  0.177369513571E-12 and iteration        2240 after  0:00:01:12.50
Time  0.178161341757E-12 and iteration        2250 after  0:00:01:12.74
Time  0.178953169943E-12 and iteration        2260 after  0:00:01:12.98
Time  0.179744998128E-12 and iteration        2270 after  0:00:01:13.23
Time  0.180536826314E-12 and iteration        2280 after  0:00:01:14.54
Time  0.181328654499E-12 and iteration        2290 after  0:00:01:14.85
Time  0.182120482685E-12 and iteration        2300 after  0:00:01:15.15
Time  0.182912310871E-12 and iteration        2310 after  0:00:01:15.39
Time  0.183704139056E-12 and iteration        2320 after  0:00:01:15.63
Time  0.184495967242E-12 and iteration        2330 after  0:00:01:15.87
Time  0.185287795427E-12 and iteration        2340 after  0:00:01:16.11
Time  0.186079623613E-12 and iteration        2350 after  0:00:01:16.35
Time  0.186871451798E-12 and iteration        2360 after  0:00:01:16.60
Time  0.187663279984E-12 and iteration        2370 after  0:00:01:16.83
Time  0.188455108170E-12 and iteration        2380 after  0:00:01:17.08
Time  0.189246936355E-12 and iteration        2390 after  0:00:01:17.33
Time  0.190038764541E-12 and iteration        2400 after  0:00:01:17.57
Time  0.190830592726E-12 and iteration        2410 after  0:00:01:18.88
Time  0.191622420912E-12 and iteration        2420 after  0:00:01:19.18
Time  0.192414249098E-12 and iteration        2430 after  0:00:01:19.47
Time  0.193206077283E-12 and iteration        2440 after  0:00:01:19.70
Time  0.193997905469E-12 and iteration        2450 after  0:00:01:19.95
Time  0.194789733654E-12 and iteration        2460 after  0:00:01:20.18
Time  0.195581561840E-12 and iteration        2470 after  0:00:01:20.42
Time  0.196373390025E-12 and iteration        2480 after  0:00:01:20.67
Time  0.197165218211E-12 and iteration        2490 after  0:00:01:20.90
Time  0.197957046397E-12 and iteration        2500 after  0:00:01:21.15
Time  0.198748874582E-12 and iteration        2510 after  0:00:01:21.40
Time  0.199540702768E-12 and iteration        2520 after  0:00:01:21.65
Time  0.200332530953E-12 and iteration        2530 after  0:00:01:22.86
Time  0.201124359139E-12 and iteration        2540 after  0:00:01:23.15
Time  0.201916187325E-12 and iteration        2550 after  0:00:01:23.46
Time  0.202708015510E-12 and iteration        2560 after  0:00:01:23.72
Time  0.203499843696E-12 and iteration        2570 after  0:00:01:23.96
Time  0.204291671881E-12 and iteration        2580 after  0:00:01:24.20
Time  0.205083500067E-12 and iteration        2590 after  0:00:01:24.44
Time  0.205875328253E-12 and iteration        2600 after  0:00:01:24.68
Time  0.206667156438E-12 and iteration        2610 after  0:00:01:24.92
Time  0.207458984624E-12 and iteration        2620 after  0:00:01:25.17
Time  0.208250812809E-12 and iteration        2630 after  0:00:01:25.41
Time  0.209042640995E-12 and iteration        2640 after  0:00:01:25.66
Time  0.209834469180E-12 and iteration        2650 after  0:00:01:25.91
Time  0.210626297366E-12 and iteration        2660 after  0:00:01:27.15
Time  0.211418125552E-12 and iteration        2670 after  0:00:01:27.45
Time  0.212209953737E-12 and iteration        2680 after  0:00:01:27.75
Time  0.213001781923E-12 and iteration        2690 after  0:00:01:28.00
Time  0.213793610108E-12 and iteration        2700 after  0:00:01:28.24
Time  0.214585438294E-12 and iteration        2710 after  0:00:01:28.47
Time  0.215377266480E-12 and iteration        2720 after  0:00:01:28.72
Time  0.216169094665E-12 and iteration        2730 after  0:00:01:28.95
Time  0.216960922851E-12 and iteration        2740 after  0:00:01:29.20
Time  0.217752751036E-12 and iteration        2750 after  0:00:01:29.45
Time  0.218544579222E-12 and iteration        2760 after  0:00:01:29.70
Time  0.219336407407E-12 and iteration        2770 after  0:00:01:29.95
Time  0.220128235593E-12 and iteration        2780 after  0:00:01:31.15
Time  0.220920063779E-12 and iteration        2790 after  0:00:01:31.46
Time  0.221711891964E-12 and iteration        2800 after  0:00:01:31.76
Time  0.222503720150E-12 and iteration        2810 after  0:00:01:32.04
Time  0.223295548335E-12 and iteration        2820 after  0:00:01:32.28
Time  0.224087376521E-12 and iteration        2830 after  0:00:01:32.52
Time  0.224879204707E-12 and iteration        2840 after  0:00:01:32.76
Time  0.225671032892E-12 and iteration        2850 after  0:00:01:33.00
Time  0.226462861078E-12 and iteration        2860 after  0:00:01:33.25
Time  0.227254689263E-12 and iteration        2870 after  0:00:01:33.50
Time  0.228046517449E-12 and iteration        2880 after  0:00:01:33.74
Time  0.228838345635E-12 and iteration        2890 after  0:00:01:34.00
Time  0.229630173820E-12 and iteration        2900 after  0:00:01:34.24
Time  0.230422002006E-12 and iteration        2910 after  0:00:01:35.52
Time  0.231213830191E-12 and iteration        2920 after  0:00:01:35.82
Time  0.232005658377E-12 and iteration        2930 after  0:00:01:36.12
Time  0.232797486562E-12 and iteration        2940 after  0:00:01:36.37
Time  0.233589314748E-12 and iteration        2950 after  0:00:01:36.60
Time  0.234381142934E-12 and iteration        2960 after  0:00:01:36.85
Time  0.235172971119E-12 and iteration        2970 after  0:00:01:37.09
Time  0.235964799305E-12 and iteration        2980 after  0:00:01:37.34
Time  0.236756627490E-12 and iteration        2990 after  0:00:01:37.59
Time  0.237548455676E-12 and iteration        3000 after  0:00:01:37.84
Time  0.238340283862E-12 and iteration        3010 after  0:00:01:38.09
Time  0.239132112047E-12 and iteration        3020 after  0:00:01:38.33
Time  0.239923940233E-12 and iteration        3030 after  0:00:01:38.58
Time  0.240715768418E-12 and iteration        3040 after  0:00:01:39.85
Time  0.241507596604E-12 and iteration        3050 after  0:00:01:40.15
Time  0.242299424790E-12 and iteration        3060 after  0:00:01:40.43
Time  0.243091252975E-12 and iteration        3070 after  0:00:01:40.67
Time  0.243883081161E-12 and iteration        3080 after  0:00:01:40.91
Time  0.244674909346E-12 and iteration        3090 after  0:00:01:41.16
Time  0.245466737532E-12 and iteration        3100 after  0:00:01:41.41
Time  0.246258565717E-12 and iteration        3110 after  0:00:01:41.66
Time  0.247050393903E-12 and iteration        3120 after  0:00:01:41.91
Time  0.247842222089E-12 and iteration        3130 after  0:00:01:42.16
Time  0.248634050274E-12 and iteration        3140 after  0:00:01:42.40
Time  0.249425878460E-12 and iteration        3150 after  0:00:01:42.66
Time  0.250217706645E-12 and iteration        3160 after  0:00:01:43.85
Time  0.251009534831E-12 and iteration        3170 after  0:00:01:44.16
Time  0.251801363017E-12 and iteration        3180 after  0:00:01:44.46
Time  0.252593191202E-12 and iteration        3190 after  0:00:01:44.73
Time  0.253385019388E-12 and iteration        3200 after  0:00:01:44.97
Time  0.254176847573E-12 and iteration        3210 after  0:00:01:45.22
Time  0.254968675759E-12 and iteration        3220 after  0:00:01:45.47
Time  0.255760503944E-12 and iteration        3230 after  0:00:01:45.72
Time  0.256552332130E-12 and iteration        3240 after  0:00:01:45.97
Time  0.257344160316E-12 and iteration        3250 after  0:00:01:46.22
Time  0.258135988501E-12 and iteration        3260 after  0:00:01:46.46
Time  0.258927816687E-12 and iteration        3270 after  0:00:01:46.72
Time  0.259719644872E-12 and iteration        3280 after  0:00:01:46.96
Time  0.260511473058E-12 and iteration        3290 after  0:00:01:48.21
Time  0.261303301244E-12 and iteration        3300 after  0:00:01:48.51
Time  0.262095129429E-12 and iteration        3310 after  0:00:01:48.80
Time  0.262886957615E-12 and iteration        3320 after  0:00:01:49.05
Time  0.263678785800E-12 and iteration        3330 after  0:00:01:49.30
Time  0.264470613986E-12 and iteration        3340 after  0:00:01:49.55
Time  0.265262442172E-12 and iteration        3350 after  0:00:01:49.80
Time  0.266054270357E-12 and iteration        3360 after  0:00:01:50.05
Time  0.266846098543E-12 and iteration        3370 after  0:00:01:50.30
Time  0.267637926728E-12 and iteration        3380 after  0:00:01:50.55
Time  0.268429754914E-12 and iteration        3390 after  0:00:01:50.80
Time  0.269221583099E-12 and iteration        3400 after  0:00:01:51.05
Time  0.270013411285E-12 and iteration        3410 after  0:00:01:51.30
Time  0.270805239471E-12 and iteration        3420 after  0:00:01:52.55
Time  0.271597067656E-12 and iteration        3430 after  0:00:01:52.85
Time  0.272388895842E-12 and iteration        3440 after  0:00:01:53.13
Time  0.273180724027E-12 and iteration        3450 after  0:00:01:53.38
Time  0.273972552213E-12 and iteration        3460 after  0:00:01:53.63
Time  0.274764380399E-12 and iteration        3470 after  0:00:01:53.88
Time  0.275556208584E-12 and iteration        3480 after  0:00:01:54.13
Time  0.276348036770E-12 and iteration        3490 after  0:00:01:54.38
Time  0.277139864955E-12 and iteration        3500 after  0:00:01:54.63
Time  0.277931693141E-12 and iteration        3510 after  0:00:01:54.88
Time  0.278723521326E-12 and iteration        3520 after  0:00:01:55.13
Time  0.279515349512E-12 and iteration        3530 after  0:00:01:55.38
Time  0.280307177698E-12 and iteration        3540 after  0:00:01:56.60
Time  0.281099005883E-12 and iteration        3550 after  0:00:01:56.90
Time  0.281890834069E-12 and iteration        3560 after  0:00:01:57.21
Time  0.282682662254E-12 and iteration        3570 after  0:00:01:57.48
Time  0.283474490440E-12 and iteration        3580 after  0:00:01:57.74
Time  0.284266318626E-12 and iteration        3590 after  0:00:01:57.98
Time  0.285058146811E-12 and iteration        3600 after  0:00:01:58.24
Time  0.285849974997E-12 and iteration        3610 after  0:00:01:58.48
Time  0.286641803182E-12 and iteration        3620 after  0:00:01:58.73
Time  0.287433631368E-12 and iteration        3630 after  0:00:01:58.98
Time  0.288225459554E-12 and iteration        3640 after  0:00:01:59.23
Time  0.289017287739E-12 and iteration        3650 after  0:00:01:59.48
Time  0.289809115925E-12 and iteration        3660 after  0:00:01:59.73
Time  0.290600944110E-12 and iteration        3670 after  0:00:02:00.98
Time  0.291392772296E-12 and iteration        3680 after  0:00:02:01.29
Time  0.292184600481E-12 and iteration        3690 after  0:00:02:01.60
Time  0.292976428667E-12 and iteration        3700 after  0:00:02:01.85
Time  0.293768256853E-12 and iteration        3710 after  0:00:02:02.10
Time  0.294560085038E-12 and iteration        3720 after  0:00:02:02.35
Time  0.295351913224E-12 and iteration        3730 after  0:00:02:02.60
Time  0.296143741409E-12 and iteration        3740 after  0:00:02:02.84
Time  0.296935569595E-12 and iteration        3750 after  0:00:02:03.10
Time  0.297727397781E-12 and iteration        3760 after  0:00:02:03.34
Time  0.298519225966E-12 and iteration        3770 after  0:00:02:03.59
Time  0.299311054152E-12 and iteration        3780 after  0:00:02:03.84
Time  0.300102882337E-12 and iteration        3790 after  0:00:02:05.06
Time  0.300894710523E-12 and iteration        3800 after  0:00:02:05.38
Time  0.301686538709E-12 and iteration        3810 after  0:00:02:05.69
Time  0.302478366894E-12 and iteration        3820 after  0:00:02:05.98
Time  0.303270195080E-12 and iteration        3830 after  0:00:02:06.23
Time  0.304062023265E-12 and iteration        3840 after  0:00:02:06.48
Time  0.304853851451E-12 and iteration        3850 after  0:00:02:06.73
Time  0.305645679636E-12 and iteration        3860 after  0:00:02:06.98
Time  0.306437507822E-12 and iteration        3870 after  0:00:02:07.23
Time  0.307229336008E-12 and iteration        3880 after  0:00:02:07.48
Time  0.308021164193E-12 and iteration        3890 after  0:00:02:07.73
Time  0.308812992379E-12 and iteration        3900 after  0:00:02:07.98
Time  0.309604820564E-12 and iteration        3910 after  0:00:02:08.23
Time  0.310396648750E-12 and iteration        3920 after  0:00:02:09.96
Time  0.311188476936E-12 and iteration        3930 after  0:00:02:10.25
Time  0.311980305121E-12 and iteration        3940 after  0:00:02:10.56
Time  0.312772133307E-12 and iteration        3950 after  0:00:02:10.80
Time  0.313563961492E-12 and iteration        3960 after  0:00:02:11.04
Time  0.314355789678E-12 and iteration        3970 after  0:00:02:11.28
Time  0.315147617863E-12 and iteration        3980 after  0:00:02:11.52
Time  0.315939446049E-12 and iteration        3990 after  0:00:02:11.76
Time  0.316731274235E-12 and iteration        4000 after  0:00:02:12.00
Time  0.317523102420E-12 and iteration        4010 after  0:00:02:12.24
Time  0.318314930606E-12 and iteration        4020 after  0:00:02:12.48
Time  0.319106758791E-12 and iteration        4030 after  0:00:02:12.72
Time  0.319898586977E-12 and iteration        4040 after  0:00:02:12.96
Time  0.320690415163E-12 and iteration        4050 after  0:00:02:14.18
Time  0.321482243348E-12 and iteration        4060 after  0:00:02:14.49
Time  0.322274071534E-12 and iteration        4070 after  0:00:02:14.78
Time  0.323065899719E-12 and iteration        4080 after  0:00:02:15.02
Time  0.323857727905E-12 and iteration        4090 after  0:00:02:15.26
Time  0.324649556091E-12 and iteration        4100 after  0:00:02:15.50
Time  0.325441384276E-12 and iteration        4110 after  0:00:02:15.74
