 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.193588022991E-13 and iteration         270 after  0:00:02:11.53
Time  0.200757949768E-13 and iteration         280 after  0:00:02:24.39
Time  0.207927876545E-13 and iteration         290 after  0:00:02:28.69
Time  0.215097803323E-13 and iteration         300 after  0:00:02:32.92
Time  0.222267730100E-13 and iteration         310 after  0:00:02:37.13
Time  0.229437656878E-13 and iteration         320 after  0:00:02:41.34
Time  0.236607583655E-13 and iteration         330 after  0:00:02:45.55
Time  0.243777510433E-13 and iteration         340 after  0:00:02:49.77
Time  0.250947437210E-13 and iteration         350 after  0:00:02:53.98
Time  0.258117363987E-13 and iteration         360 after  0:00:02:58.20
Time  0.265287290765E-13 and iteration         370 after  0:00:03:02.41
Time  0.272457217542E-13 and iteration         380 after  0:00:03:06.64
Time  0.279627144320E-13 and iteration         390 after  0:00:03:10.86
Time  0.286797071097E-13 and iteration         400 after  0:00:03:15.08
Time  0.293966997875E-13 and iteration         410 after  0:00:03:19.29
Time  0.301136924652E-13 and iteration         420 after  0:00:03:32.06
Time  0.308306851429E-13 and iteration         430 after  0:00:03:36.35
Time  0.315476778207E-13 and iteration         440 after  0:00:03:40.56
Time  0.322646704984E-13 and iteration         450 after  0:00:03:44.77
Time  0.329816631762E-13 and iteration         460 after  0:00:03:48.98
Time  0.336986558539E-13 and iteration         470 after  0:00:03:53.20
Time  0.344156485317E-13 and iteration         480 after  0:00:03:57.41
Time  0.351326412094E-13 and iteration         490 after  0:00:04:01.63
Time  0.358496338871E-13 and iteration         500 after  0:00:04:05.85
Time  0.365666265649E-13 and iteration         510 after  0:00:04:10.06
Time  0.372836192426E-13 and iteration         520 after  0:00:04:14.27
Time  0.380006119204E-13 and iteration         530 after  0:00:04:18.49
Time  0.387176045981E-13 and iteration         540 after  0:00:04:22.70
Time  0.394345972759E-13 and iteration         550 after  0:00:04:26.93
Time  0.401515899536E-13 and iteration         560 after  0:00:04:39.39
Time  0.408685826313E-13 and iteration         570 after  0:00:04:43.56
Time  0.415855753091E-13 and iteration         580 after  0:00:04:47.77
Time  0.423025679868E-13 and iteration         590 after  0:00:04:51.99
Time  0.430195606646E-13 and iteration         600 after  0:00:04:56.21
Time  0.437365533423E-13 and iteration         610 after  0:00:05:00.43
Time  0.444535460201E-13 and iteration         620 after  0:00:05:04.64
Time  0.451705386978E-13 and iteration         630 after  0:00:05:08.86
Time  0.458875313755E-13 and iteration         640 after  0:00:05:13.07
Time  0.466045240533E-13 and iteration         650 after  0:00:05:17.29
Time  0.473215167310E-13 and iteration         660 after  0:00:05:21.50
Time  0.480385094088E-13 and iteration         670 after  0:00:05:25.72
Time  0.487555020865E-13 and iteration         680 after  0:00:05:29.94
Time  0.494724947642E-13 and iteration         690 after  0:00:05:34.16
Time  0.501894874420E-13 and iteration         700 after  0:00:05:47.62
Time  0.509064801197E-13 and iteration         710 after  0:00:05:51.84
Time  0.516234727975E-13 and iteration         720 after  0:00:05:56.05
Time  0.523404654752E-13 and iteration         730 after  0:00:06:00.27
Time  0.530574581530E-13 and iteration         740 after  0:00:06:04.49
Time  0.537744508307E-13 and iteration         750 after  0:00:06:08.71
Time  0.544914435084E-13 and iteration         760 after  0:00:06:12.92
Time  0.552084361862E-13 and iteration         770 after  0:00:06:17.14
Time  0.559254288639E-13 and iteration         780 after  0:00:06:21.36
Time  0.566424215417E-13 and iteration         790 after  0:00:06:25.57
Time  0.573594142194E-13 and iteration         800 after  0:00:06:29.79
Time  0.580764068972E-13 and iteration         810 after  0:00:06:34.01
Time  0.587933995749E-13 and iteration         820 after  0:00:06:38.24
Time  0.595103922526E-13 and iteration         830 after  0:00:06:42.46
Time  0.602273849304E-13 and iteration         840 after  0:00:06:55.13
Time  0.609443776081E-13 and iteration         850 after  0:00:06:59.32
Time  0.616613702859E-13 and iteration         860 after  0:00:07:03.57
Time  0.623783629636E-13 and iteration         870 after  0:00:07:07.79
Time  0.630953556414E-13 and iteration         880 after  0:00:07:12.00
Time  0.638123483191E-13 and iteration         890 after  0:00:07:16.22
Time  0.645293409968E-13 and iteration         900 after  0:00:07:20.43
Time  0.652463336746E-13 and iteration         910 after  0:00:07:24.65
Time  0.659633263523E-13 and iteration         920 after  0:00:07:28.87
Time  0.666803190301E-13 and iteration         930 after  0:00:07:33.09
Time  0.673973117078E-13 and iteration         940 after  0:00:07:37.30
Time  0.681143043856E-13 and iteration         950 after  0:00:07:41.52
Time  0.688312970633E-13 and iteration         960 after  0:00:07:45.74
Time  0.695482897410E-13 and iteration         970 after  0:00:07:49.95
Time  0.702652824188E-13 and iteration         980 after  0:00:08:06.96
Time  0.709822750965E-13 and iteration         990 after  0:00:08:11.14
Time  0.716992677743E-13 and iteration        1000 after  0:00:08:15.36
Time  0.724162604520E-13 and iteration        1010 after  0:00:08:19.59
Time  0.731332531298E-13 and iteration        1020 after  0:00:08:23.82
Time  0.738502458075E-13 and iteration        1030 after  0:00:08:28.05
Time  0.745672384852E-13 and iteration        1040 after  0:00:08:32.28
Time  0.752842311630E-13 and iteration        1050 after  0:00:08:36.50
Time  0.760012238407E-13 and iteration        1060 after  0:00:08:40.73
Time  0.767182165185E-13 and iteration        1070 after  0:00:08:44.96
Time  0.774352091962E-13 and iteration        1080 after  0:00:08:49.19
Time  0.781522018740E-13 and iteration        1090 after  0:00:08:53.42
Time  0.788691945517E-13 and iteration        1100 after  0:00:08:57.65
Time  0.795861872294E-13 and iteration        1110 after  0:00:09:01.87
Time  0.803031799072E-13 and iteration        1120 after  0:00:09:10.32
Time  0.810201725849E-13 and iteration        1130 after  0:00:09:14.45
Time  0.817371652627E-13 and iteration        1140 after  0:00:09:18.67
Time  0.824541579404E-13 and iteration        1150 after  0:00:09:22.88
Time  0.831711506182E-13 and iteration        1160 after  0:00:09:27.10
Time  0.838881432959E-13 and iteration        1170 after  0:00:09:31.32
Time  0.846051359736E-13 and iteration        1180 after  0:00:09:35.55
Time  0.853221286514E-13 and iteration        1190 after  0:00:09:40.15
Time  0.860391213291E-13 and iteration        1200 after  0:00:09:44.36
Time  0.867561140069E-13 and iteration        1210 after  0:00:09:48.58
Time  0.874731066846E-13 and iteration        1220 after  0:00:09:52.81
Time  0.881900993624E-13 and iteration        1230 after  0:00:09:57.04
Time  0.889070920401E-13 and iteration        1240 after  0:00:10:01.26
Time  0.896240847178E-13 and iteration        1250 after  0:00:10:05.48
Time  0.903410773956E-13 and iteration        1260 after  0:00:10:18.44
Time  0.910580700733E-13 and iteration        1270 after  0:00:10:22.56
Time  0.917750627511E-13 and iteration        1280 after  0:00:10:26.79
Time  0.924920554288E-13 and iteration        1290 after  0:00:10:31.01
Time  0.932090481066E-13 and iteration        1300 after  0:00:10:35.25
Time  0.939260407843E-13 and iteration        1310 after  0:00:10:39.47
Time  0.946430334620E-13 and iteration        1320 after  0:00:10:43.70
Time  0.953600261398E-13 and iteration        1330 after  0:00:10:47.91
Time  0.960770188175E-13 and iteration        1340 after  0:00:10:52.13
Time  0.967940114953E-13 and iteration        1350 after  0:00:10:56.35
Time  0.975110041730E-13 and iteration        1360 after  0:00:11:00.57
Time  0.982279968508E-13 and iteration        1370 after  0:00:11:04.79
Time  0.989449895285E-13 and iteration        1380 after  0:00:11:09.29
Time  0.996619822062E-13 and iteration        1390 after  0:00:11:13.50
Time  0.100378974884E-12 and iteration        1400 after  0:00:11:26.18
Time  0.101095967562E-12 and iteration        1410 after  0:00:11:30.40
Time  0.101812960239E-12 and iteration        1420 after  0:00:11:34.61
Time  0.102529952917E-12 and iteration        1430 after  0:00:11:38.84
Time  0.103246945595E-12 and iteration        1440 after  0:00:11:43.06
Time  0.103963938273E-12 and iteration        1450 after  0:00:11:47.28
Time  0.104680930950E-12 and iteration        1460 after  0:00:11:51.49
Time  0.105397923628E-12 and iteration        1470 after  0:00:11:55.71
Time  0.106114916306E-12 and iteration        1480 after  0:00:11:59.93
Time  0.106831908984E-12 and iteration        1490 after  0:00:12:04.15
Time  0.107548901661E-12 and iteration        1500 after  0:00:12:08.37
Time  0.108265894339E-12 and iteration        1510 after  0:00:12:12.58
Time  0.108982887017E-12 and iteration        1520 after  0:00:12:16.81
Time  0.109699879695E-12 and iteration        1530 after  0:00:12:21.03
Time  0.110416872372E-12 and iteration        1540 after  0:00:12:34.17
Time  0.111133865050E-12 and iteration        1550 after  0:00:12:37.36
Time  0.111850857728E-12 and iteration        1560 after  0:00:12:41.57
Time  0.112567850406E-12 and iteration        1570 after  0:00:12:45.78
Time  0.113284843083E-12 and iteration        1580 after  0:00:12:49.99
Time  0.114001835761E-12 and iteration        1590 after  0:00:12:54.20
Time  0.114718828439E-12 and iteration        1600 after  0:00:12:58.42
Time  0.115435821117E-12 and iteration        1610 after  0:00:13:02.88
Time  0.116152813794E-12 and iteration        1620 after  0:00:13:07.09
Time  0.116869806472E-12 and iteration        1630 after  0:00:13:11.30
Time  0.117586799150E-12 and iteration        1640 after  0:00:13:15.51
Time  0.118303791828E-12 and iteration        1650 after  0:00:13:19.72
Time  0.119020784505E-12 and iteration        1660 after  0:00:13:23.93
Time  0.119737777183E-12 and iteration        1670 after  0:00:13:28.14
Time  0.120454769861E-12 and iteration        1680 after  0:00:13:41.90
Time  0.121171762539E-12 and iteration        1690 after  0:00:13:46.13
Time  0.121888755216E-12 and iteration        1700 after  0:00:13:50.35
Time  0.122605747894E-12 and iteration        1710 after  0:00:13:54.57
Time  0.123322740572E-12 and iteration        1720 after  0:00:13:58.79
Time  0.124039733249E-12 and iteration        1730 after  0:00:14:03.02
Time  0.124756725927E-12 and iteration        1740 after  0:00:14:07.24
Time  0.125473718605E-12 and iteration        1750 after  0:00:14:11.46
Time  0.126190711283E-12 and iteration        1760 after  0:00:14:15.68
Time  0.126907703960E-12 and iteration        1770 after  0:00:14:19.90
Time  0.127624696638E-12 and iteration        1780 after  0:00:14:24.13
Time  0.128341689316E-12 and iteration        1790 after  0:00:14:28.36
Time  0.129058681994E-12 and iteration        1800 after  0:00:14:32.58
Time  0.129775674671E-12 and iteration        1810 after  0:00:14:36.80
Time  0.130492667349E-12 and iteration        1820 after  0:00:14:50.04
Time  0.131209660027E-12 and iteration        1830 after  0:00:14:54.26
Time  0.131926652705E-12 and iteration        1840 after  0:00:14:58.50
Time  0.132643645382E-12 and iteration        1850 after  0:00:15:02.72
Time  0.133360638060E-12 and iteration        1860 after  0:00:15:06.96
Time  0.134077630738E-12 and iteration        1870 after  0:00:15:11.17
Time  0.134794623416E-12 and iteration        1880 after  0:00:15:15.41
Time  0.135511616093E-12 and iteration        1890 after  0:00:15:19.62
Time  0.136228608771E-12 and iteration        1900 after  0:00:15:23.85
Time  0.136945601449E-12 and iteration        1910 after  0:00:15:28.07
Time  0.137662594127E-12 and iteration        1920 after  0:00:15:32.29
Time  0.138379586804E-12 and iteration        1930 after  0:00:15:36.51
Time  0.139096579482E-12 and iteration        1940 after  0:00:15:40.73
Time  0.139813572160E-12 and iteration        1950 after  0:00:15:44.96
Time  0.140530564838E-12 and iteration        1960 after  0:00:15:58.47
Time  0.141247557515E-12 and iteration        1970 after  0:00:16:02.69
Time  0.141964550193E-12 and iteration        1980 after  0:00:16:06.91
Time  0.142681542871E-12 and iteration        1990 after  0:00:16:11.13
Time  0.143398535549E-12 and iteration        2000 after  0:00:16:15.35
Time  0.144115528226E-12 and iteration        2010 after  0:00:16:19.57
Time  0.144832520904E-12 and iteration        2020 after  0:00:16:23.79
Time  0.145549513582E-12 and iteration        2030 after  0:00:16:28.03
Time  0.146266506260E-12 and iteration        2040 after  0:00:16:32.25
Time  0.146983498937E-12 and iteration        2050 after  0:00:16:36.48
Time  0.147700491615E-12 and iteration        2060 after  0:00:16:40.70
Time  0.148417484293E-12 and iteration        2070 after  0:00:16:44.92
Time  0.149134476971E-12 and iteration        2080 after  0:00:16:49.14
Time  0.149851469648E-12 and iteration        2090 after  0:00:16:53.36
Time  0.150568462326E-12 and iteration        2100 after  0:00:17:06.24
Time  0.151285455004E-12 and iteration        2110 after  0:00:17:12.72
Time  0.152002447681E-12 and iteration        2120 after  0:00:17:16.95
Time  0.152719440359E-12 and iteration        2130 after  0:00:17:21.17
Time  0.153436433037E-12 and iteration        2140 after  0:00:17:25.40
Time  0.154153425715E-12 and iteration        2150 after  0:00:17:29.63
Time  0.154870418392E-12 and iteration        2160 after  0:00:17:33.85
Time  0.155587411070E-12 and iteration        2170 after  0:00:17:38.08
Time  0.156304403748E-12 and iteration        2180 after  0:00:17:42.35
Time  0.157021396426E-12 and iteration        2190 after  0:00:17:46.57
Time  0.157738389103E-12 and iteration        2200 after  0:00:17:50.80
Time  0.158455381781E-12 and iteration        2210 after  0:00:17:55.03
Time  0.159172374459E-12 and iteration        2220 after  0:00:17:59.25
Time  0.159889367137E-12 and iteration        2230 after  0:00:18:03.48
Time  0.160606359814E-12 and iteration        2240 after  0:00:18:16.58
Time  0.161323352492E-12 and iteration        2250 after  0:00:18:20.81
Time  0.162040345170E-12 and iteration        2260 after  0:00:18:25.04
Time  0.162757337848E-12 and iteration        2270 after  0:00:18:29.27
Time  0.163474330525E-12 and iteration        2280 after  0:00:18:33.50
Time  0.164191323203E-12 and iteration        2290 after  0:00:18:37.73
Time  0.164908315881E-12 and iteration        2300 after  0:00:18:41.95
Time  0.165625308559E-12 and iteration        2310 after  0:00:18:46.18
Time  0.166342301236E-12 and iteration        2320 after  0:00:18:50.41
Time  0.167059293914E-12 and iteration        2330 after  0:00:18:54.64
Time  0.167776286592E-12 and iteration        2340 after  0:00:18:58.87
Time  0.168493279270E-12 and iteration        2350 after  0:00:19:03.09
Time  0.169210271947E-12 and iteration        2360 after  0:00:19:07.32
Time  0.169927264625E-12 and iteration        2370 after  0:00:19:11.55
Time  0.170644257303E-12 and iteration        2380 after  0:00:19:22.94
Time  0.171361249981E-12 and iteration        2390 after  0:00:19:27.16
Time  0.172078242658E-12 and iteration        2400 after  0:00:19:31.38
Time  0.172795235336E-12 and iteration        2410 after  0:00:19:35.61
Time  0.173512228014E-12 and iteration        2420 after  0:00:19:39.83
Time  0.174229220692E-12 and iteration        2430 after  0:00:19:44.06
Time  0.174946213369E-12 and iteration        2440 after  0:00:19:48.28
Time  0.175663206047E-12 and iteration        2450 after  0:00:19:52.51
Time  0.176380198725E-12 and iteration        2460 after  0:00:19:56.73
Time  0.177097191402E-12 and iteration        2470 after  0:00:20:00.96
Time  0.177814184080E-12 and iteration        2480 after  0:00:20:05.18
Time  0.178531176758E-12 and iteration        2490 after  0:00:20:09.41
Time  0.179248169436E-12 and iteration        2500 after  0:00:20:13.63
Time  0.179965162113E-12 and iteration        2510 after  0:00:20:17.85
Time  0.180682154791E-12 and iteration        2520 after  0:00:20:31.43
Time  0.181399147469E-12 and iteration        2530 after  0:00:20:35.66
Time  0.182116140147E-12 and iteration        2540 after  0:00:20:39.88
Time  0.182833132824E-12 and iteration        2550 after  0:00:20:44.11
Time  0.183550125502E-12 and iteration        2560 after  0:00:20:48.33
Time  0.184267118180E-12 and iteration        2570 after  0:00:20:52.56
Time  0.184984110858E-12 and iteration        2580 after  0:00:20:56.78
Time  0.185701103535E-12 and iteration        2590 after  0:00:21:01.52
Time  0.186418096213E-12 and iteration        2600 after  0:00:21:05.75
Time  0.187135088891E-12 and iteration        2610 after  0:00:21:09.97
Time  0.187852081569E-12 and iteration        2620 after  0:00:21:14.19
Time  0.188569074246E-12 and iteration        2630 after  0:00:21:18.42
Time  0.189286066924E-12 and iteration        2640 after  0:00:21:22.64
Time  0.190003059602E-12 and iteration        2650 after  0:00:21:26.87
Time  0.190720052280E-12 and iteration        2660 after  0:00:21:39.76
Time  0.191437044957E-12 and iteration        2670 after  0:00:21:43.98
Time  0.192154037635E-12 and iteration        2680 after  0:00:21:48.69
Time  0.192871030313E-12 and iteration        2690 after  0:00:21:52.91
Time  0.193588022991E-12 and iteration        2700 after  0:00:21:57.14
Time  0.194305015668E-12 and iteration        2710 after  0:00:22:01.37
Time  0.195022008346E-12 and iteration        2720 after  0:00:22:05.59
Time  0.195739001024E-12 and iteration        2730 after  0:00:22:09.82
Time  0.196455993702E-12 and iteration        2740 after  0:00:22:14.04
Time  0.197172986379E-12 and iteration        2750 after  0:00:22:18.27
Time  0.197889979057E-12 and iteration        2760 after  0:00:22:22.50
Time  0.198606971735E-12 and iteration        2770 after  0:00:22:26.72
Time  0.199323964413E-12 and iteration        2780 after  0:00:22:30.95
Time  0.200040957090E-12 and iteration        2790 after  0:00:22:35.17
Time  0.200757949768E-12 and iteration        2800 after  0:00:22:47.73
Time  0.201474942446E-12 and iteration        2810 after  0:00:22:51.95
Time  0.202191935123E-12 and iteration        2820 after  0:00:22:56.18
Time  0.202908927801E-12 and iteration        2830 after  0:00:23:00.41
Time  0.203625920479E-12 and iteration        2840 after  0:00:23:04.63
Time  0.204342913157E-12 and iteration        2850 after  0:00:23:08.86
Time  0.205059905834E-12 and iteration        2860 after  0:00:23:13.08
Time  0.205776898512E-12 and iteration        2870 after  0:00:23:17.31
Time  0.206493891190E-12 and iteration        2880 after  0:00:23:21.54
Time  0.207210883868E-12 and iteration        2890 after  0:00:23:25.76
Time  0.207927876545E-12 and iteration        2900 after  0:00:23:29.99
Time  0.208644869223E-12 and iteration        2910 after  0:00:23:34.21
Time  0.209361861901E-12 and iteration        2920 after  0:00:23:38.44
Time  0.210078854579E-12 and iteration        2930 after  0:00:23:51.07
Time  0.210795847256E-12 and iteration        2940 after  0:00:23:55.32
Time  0.211512839934E-12 and iteration        2950 after  0:00:23:59.55
Time  0.212229832612E-12 and iteration        2960 after  0:00:24:03.77
Time  0.212946825290E-12 and iteration        2970 after  0:00:24:07.99
Time  0.213663817967E-12 and iteration        2980 after  0:00:24:12.22
Time  0.214380810645E-12 and iteration        2990 after  0:00:24:16.44
Time  0.215097803323E-12 and iteration        3000 after  0:00:24:20.67
Time  0.215814796001E-12 and iteration        3010 after  0:00:24:24.90
Time  0.216531788678E-12 and iteration        3020 after  0:00:24:29.12
Time  0.217248781356E-12 and iteration        3030 after  0:00:24:33.35
Time  0.217965774034E-12 and iteration        3040 after  0:00:24:37.57
Time  0.218682766712E-12 and iteration        3050 after  0:00:24:41.80
Time  0.219399759389E-12 and iteration        3060 after  0:00:24:46.03
Time  0.220116752067E-12 and iteration        3070 after  0:00:24:59.11
Time  0.220833744745E-12 and iteration        3080 after  0:00:25:03.36
Time  0.221550737423E-12 and iteration        3090 after  0:00:25:07.83
Time  0.222267730100E-12 and iteration        3100 after  0:00:25:12.06
Time  0.222984722778E-12 and iteration        3110 after  0:00:25:16.29
Time  0.223701715456E-12 and iteration        3120 after  0:00:25:20.52
Time  0.224418708134E-12 and iteration        3130 after  0:00:25:24.74
Time  0.225135700811E-12 and iteration        3140 after  0:00:25:28.97
Time  0.225852693489E-12 and iteration        3150 after  0:00:25:33.19
Time  0.226569686167E-12 and iteration        3160 after  0:00:25:37.42
Time  0.227286678844E-12 and iteration        3170 after  0:00:25:41.97
Time  0.228003671522E-12 and iteration        3180 after  0:00:25:46.19
Time  0.228720664200E-12 and iteration        3190 after  0:00:25:50.42
Time  0.229437656878E-12 and iteration        3200 after  0:00:25:54.65
Time  0.230154649555E-12 and iteration        3210 after  0:00:26:08.08
Time  0.230871642233E-12 and iteration        3220 after  0:00:26:12.29
Time  0.231588634911E-12 and iteration        3230 after  0:00:26:16.52
Time  0.232305627589E-12 and iteration        3240 after  0:00:26:20.75
Time  0.233022620266E-12 and iteration        3250 after  0:00:26:24.97
Time  0.233739612944E-12 and iteration        3260 after  0:00:26:29.22
Time  0.234456605622E-12 and iteration        3270 after  0:00:26:33.45
Time  0.235173598300E-12 and iteration        3280 after  0:00:26:37.68
Time  0.235890590977E-12 and iteration        3290 after  0:00:26:41.90
Time  0.236607583655E-12 and iteration        3300 after  0:00:26:46.13
Time  0.237324576333E-12 and iteration        3310 after  0:00:26:50.36
Time  0.238041569011E-12 and iteration        3320 after  0:00:26:54.58
Time  0.238758561688E-12 and iteration        3330 after  0:00:26:58.82
Time  0.239475554366E-12 and iteration        3340 after  0:00:27:03.10
Time  0.240192547044E-12 and iteration        3350 after  0:00:27:16.14
Time  0.240909539722E-12 and iteration        3360 after  0:00:27:20.35
Time  0.241626532399E-12 and iteration        3370 after  0:00:27:24.58
Time  0.242343525077E-12 and iteration        3380 after  0:00:27:28.80
Time  0.243060517755E-12 and iteration        3390 after  0:00:27:33.05
Time  0.243777510433E-12 and iteration        3400 after  0:00:27:37.27
Time  0.244494503110E-12 and iteration        3410 after  0:00:27:41.50
Time  0.245211495788E-12 and iteration        3420 after  0:00:27:45.73
Time  0.245928488466E-12 and iteration        3430 after  0:00:27:49.96
Time  0.246645481144E-12 and iteration        3440 after  0:00:27:54.45
Time  0.247362473821E-12 and iteration        3450 after  0:00:27:58.67
Time  0.248079466499E-12 and iteration        3460 after  0:00:28:02.90
Time  0.248796459177E-12 and iteration        3470 after  0:00:28:07.13
Time  0.249513451855E-12 and iteration        3480 after  0:00:28:11.37
Time  0.250230444532E-12 and iteration        3490 after  0:00:28:25.52
Time  0.250947437210E-12 and iteration        3500 after  0:00:28:29.74
Time  0.251664429888E-12 and iteration        3510 after  0:00:28:33.99
Time  0.252381422565E-12 and iteration        3520 after  0:00:28:38.22
Time  0.253098415243E-12 and iteration        3530 after  0:00:28:42.45
Time  0.253815407921E-12 and iteration        3540 after  0:00:28:46.68
Time  0.254532400599E-12 and iteration        3550 after  0:00:28:50.91
Time  0.255249393276E-12 and iteration        3560 after  0:00:28:55.14
Time  0.255966385954E-12 and iteration        3570 after  0:00:28:59.38
Time  0.256683378632E-12 and iteration        3580 after  0:00:29:03.62
Time  0.257400371310E-12 and iteration        3590 after  0:00:29:07.84
Time  0.258117363987E-12 and iteration        3600 after  0:00:29:12.07
Time  0.258834356665E-12 and iteration        3610 after  0:00:29:16.31
Time  0.259551349343E-12 and iteration        3620 after  0:00:29:20.54
Time  0.260268342021E-12 and iteration        3630 after  0:00:29:38.83
Time  0.260985334698E-12 and iteration        3640 after  0:00:29:42.99
Time  0.261702327376E-12 and iteration        3650 after  0:00:29:47.22
Time  0.262419320054E-12 and iteration        3660 after  0:00:29:51.45
Time  0.263136312732E-12 and iteration        3670 after  0:00:29:55.68
Time  0.263853305409E-12 and iteration        3680 after  0:00:29:59.91
Time  0.264570298087E-12 and iteration        3690 after  0:00:30:04.15
Time  0.265287290765E-12 and iteration        3700 after  0:00:30:08.39
Time  0.266004283443E-12 and iteration        3710 after  0:00:30:12.61
Time  0.266721276120E-12 and iteration        3720 after  0:00:30:16.84
Time  0.267438268798E-12 and iteration        3730 after  0:00:30:21.08
Time  0.268155261476E-12 and iteration        3740 after  0:00:30:25.31
Time  0.268872254154E-12 and iteration        3750 after  0:00:30:29.54
Time  0.269589246831E-12 and iteration        3760 after  0:00:30:33.78
Time  0.270306239509E-12 and iteration        3770 after  0:00:30:47.48
Time  0.271023232187E-12 and iteration        3780 after  0:00:30:51.67
Time  0.271740224865E-12 and iteration        3790 after  0:00:30:55.89
Time  0.272457217542E-12 and iteration        3800 after  0:00:31:00.12
Time  0.273174210220E-12 and iteration        3810 after  0:00:31:04.35
Time  0.273891202898E-12 and iteration        3820 after  0:00:31:08.59
Time  0.274608195576E-12 and iteration        3830 after  0:00:31:12.82
Time  0.275325188253E-12 and iteration        3840 after  0:00:31:17.05
Time  0.276042180931E-12 and iteration        3850 after  0:00:31:21.29
Time  0.276759173609E-12 and iteration        3860 after  0:00:31:25.52
Time  0.277476166287E-12 and iteration        3870 after  0:00:31:29.75
Time  0.278193158964E-12 and iteration        3880 after  0:00:31:33.98
Time  0.278910151642E-12 and iteration        3890 after  0:00:31:38.21
Time  0.279627144320E-12 and iteration        3900 after  0:00:31:42.45
Time  0.280344136997E-12 and iteration        3910 after  0:00:31:55.05
Time  0.281061129675E-12 and iteration        3920 after  0:00:31:59.22
Time  0.281778122353E-12 and iteration        3930 after  0:00:32:03.45
Time  0.282495115031E-12 and iteration        3940 after  0:00:32:07.68
Time  0.283212107708E-12 and iteration        3950 after  0:00:32:11.91
Time  0.283929100386E-12 and iteration        3960 after  0:00:32:16.13
Time  0.284646093064E-12 and iteration        3970 after  0:00:32:20.37
Time  0.285363085742E-12 and iteration        3980 after  0:00:32:24.60
Time  0.286080078419E-12 and iteration        3990 after  0:00:32:28.84
Time  0.286797071097E-12 and iteration        4000 after  0:00:32:33.08
Time  0.287514063775E-12 and iteration        4010 after  0:00:32:37.31
Time  0.288231056453E-12 and iteration        4020 after  0:00:32:41.54
Time  0.288948049130E-12 and iteration        4030 after  0:00:32:45.77
Time  0.289665041808E-12 and iteration        4040 after  0:00:32:50.00
Time  0.290382034486E-12 and iteration        4050 after  0:00:33:02.75
Time  0.291099027164E-12 and iteration        4060 after  0:00:33:06.90
Time  0.291816019841E-12 and iteration        4070 after  0:00:33:11.15
Time  0.292533012519E-12 and iteration        4080 after  0:00:33:15.39
Time  0.293250005197E-12 and iteration        4090 after  0:00:33:19.63
