 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.173282471940E-13 and iteration         290 after  0:00:03:18.08
Time  0.179257729593E-13 and iteration         300 after  0:00:03:24.07
Time  0.185232987246E-13 and iteration         310 after  0:00:03:30.05
Time  0.191208244899E-13 and iteration         320 after  0:00:03:36.05
Time  0.197183502552E-13 and iteration         330 after  0:00:03:42.04
Time  0.203158760205E-13 and iteration         340 after  0:00:04:00.11
Time  0.209134017858E-13 and iteration         350 after  0:00:04:06.05
Time  0.215109275512E-13 and iteration         360 after  0:00:04:12.03
Time  0.221084533165E-13 and iteration         370 after  0:00:04:18.02
Time  0.227059790818E-13 and iteration         380 after  0:00:04:24.02
Time  0.233035048471E-13 and iteration         390 after  0:00:04:30.00
Time  0.239010306124E-13 and iteration         400 after  0:00:04:35.98
Time  0.244985563777E-13 and iteration         410 after  0:00:04:41.98
Time  0.250960821430E-13 and iteration         420 after  0:00:04:47.98
Time  0.256936079083E-13 and iteration         430 after  0:00:04:53.96
Time  0.262911336736E-13 and iteration         440 after  0:00:04:59.96
Time  0.268886594389E-13 and iteration         450 after  0:00:05:06.34
Time  0.274861852043E-13 and iteration         460 after  0:00:05:12.34
Time  0.280837109696E-13 and iteration         470 after  0:00:05:18.33
Time  0.286812367349E-13 and iteration         480 after  0:00:05:24.32
Time  0.292787625002E-13 and iteration         490 after  0:00:05:30.31
Time  0.298762882655E-13 and iteration         500 after  0:00:05:36.30
Time  0.304738140308E-13 and iteration         510 after  0:00:05:54.43
Time  0.310713397961E-13 and iteration         520 after  0:00:06:00.41
Time  0.316688655614E-13 and iteration         530 after  0:00:06:06.41
Time  0.322663913267E-13 and iteration         540 after  0:00:06:12.41
Time  0.328639170920E-13 and iteration         550 after  0:00:06:18.39
Time  0.401515899536E-13 and iteration         560 after  0:00:04:40.56
Time  0.408685826313E-13 and iteration         570 after  0:00:04:44.78
Time  0.346564943880E-13 and iteration         580 after  0:00:06:37.08
Time  0.352540201533E-13 and iteration         590 after  0:00:06:43.08
Time  0.358515459186E-13 and iteration         600 after  0:00:06:49.08
Time  0.364490716839E-13 and iteration         610 after  0:00:06:55.09
Time  0.370465974492E-13 and iteration         620 after  0:00:07:01.07
Time  0.376441232145E-13 and iteration         630 after  0:00:07:07.05
Time  0.382416489798E-13 and iteration         640 after  0:00:07:13.04
Time  0.388391747451E-13 and iteration         650 after  0:00:07:19.03
Time  0.394367005105E-13 and iteration         660 after  0:00:07:25.05
Time  0.400342262758E-13 and iteration         670 after  0:00:07:31.05
Time  0.406317520411E-13 and iteration         680 after  0:00:07:49.38
Time  0.412292778064E-13 and iteration         690 after  0:00:07:55.37
Time  0.418268035717E-13 and iteration         700 after  0:00:08:01.35
Time  0.424243293370E-13 and iteration         710 after  0:00:08:07.34
Time  0.430218551023E-13 and iteration         720 after  0:00:08:13.32
Time  0.436193808676E-13 and iteration         730 after  0:00:08:19.31
Time  0.442169066329E-13 and iteration         740 after  0:00:08:25.30
Time  0.448144323982E-13 and iteration         750 after  0:00:08:31.29
Time  0.454119581636E-13 and iteration         760 after  0:00:08:37.27
Time  0.460094839289E-13 and iteration         770 after  0:00:08:43.27
Time  0.466070096942E-13 and iteration         780 after  0:00:08:49.27
Time  0.472045354595E-13 and iteration         790 after  0:00:08:55.26
Time  0.478020612248E-13 and iteration         800 after  0:00:09:01.25
Time  0.483995869901E-13 and iteration         810 after  0:00:09:07.24
Time  0.489971127554E-13 and iteration         820 after  0:00:09:13.22
Time  0.495946385207E-13 and iteration         830 after  0:00:09:19.21
Time  0.501921642860E-13 and iteration         840 after  0:00:09:37.56
Time  0.507896900513E-13 and iteration         850 after  0:00:09:43.55
Time  0.513872158167E-13 and iteration         860 after  0:00:09:49.53
Time  0.519847415820E-13 and iteration         870 after  0:00:09:55.52
Time  0.525822673473E-13 and iteration         880 after  0:00:10:01.52
Time  0.531797931126E-13 and iteration         890 after  0:00:10:07.33
Time  0.537773188779E-13 and iteration         900 after  0:00:10:13.32
Time  0.543748446432E-13 and iteration         910 after  0:00:10:19.30
Time  0.549723704085E-13 and iteration         920 after  0:00:10:25.28
Time  0.555698961738E-13 and iteration         930 after  0:00:10:31.27
Time  0.561674219391E-13 and iteration         940 after  0:00:10:37.25
Time  0.567649477044E-13 and iteration         950 after  0:00:10:43.23
Time  0.573624734697E-13 and iteration         960 after  0:00:10:49.22
Time  0.579599992351E-13 and iteration         970 after  0:00:10:55.20
Time  0.585575250004E-13 and iteration         980 after  0:00:11:01.19
Time  0.591550507657E-13 and iteration         990 after  0:00:11:07.17
Time  0.597525765310E-13 and iteration        1000 after  0:00:11:13.15
Time  0.603501022963E-13 and iteration        1010 after  0:00:11:32.47
Time  0.609476280616E-13 and iteration        1020 after  0:00:11:38.42
Time  0.615451538269E-13 and iteration        1030 after  0:00:11:44.42
Time  0.621426795922E-13 and iteration        1040 after  0:00:11:50.40
Time  0.627402053575E-13 and iteration        1050 after  0:00:11:56.39
Time  0.633377311228E-13 and iteration        1060 after  0:00:12:02.37
Time  0.639352568882E-13 and iteration        1070 after  0:00:12:08.37
Time  0.645327826535E-13 and iteration        1080 after  0:00:12:14.36
Time  0.651303084188E-13 and iteration        1090 after  0:00:12:20.35
Time  0.657278341841E-13 and iteration        1100 after  0:00:12:26.34
Time  0.663253599494E-13 and iteration        1110 after  0:00:12:32.32
Time  0.669228857147E-13 and iteration        1120 after  0:00:12:38.31
Time  0.675204114800E-13 and iteration        1130 after  0:00:12:44.30
Time  0.681179372453E-13 and iteration        1140 after  0:00:12:50.28
Time  0.687154630106E-13 and iteration        1150 after  0:00:12:56.27
Time  0.693129887759E-13 and iteration        1160 after  0:00:13:02.25
Time  0.699105145413E-13 and iteration        1170 after  0:00:13:08.26
Time  0.705080403066E-13 and iteration        1180 after  0:00:13:26.92
Time  0.711055660719E-13 and iteration        1190 after  0:00:13:32.90
Time  0.717030918372E-13 and iteration        1200 after  0:00:13:38.90
Time  0.723006176025E-13 and iteration        1210 after  0:00:13:44.89
Time  0.728981433678E-13 and iteration        1220 after  0:00:13:50.88
Time  0.734956691331E-13 and iteration        1230 after  0:00:13:56.87
Time  0.740931948984E-13 and iteration        1240 after  0:00:14:02.85
Time  0.746907206637E-13 and iteration        1250 after  0:00:14:08.86
Time  0.752882464290E-13 and iteration        1260 after  0:00:14:14.84
Time  0.758857721944E-13 and iteration        1270 after  0:00:14:20.82
Time  0.764832979597E-13 and iteration        1280 after  0:00:14:26.81
Time  0.770808237250E-13 and iteration        1290 after  0:00:14:33.11
Time  0.776783494903E-13 and iteration        1300 after  0:00:14:39.10
Time  0.782758752556E-13 and iteration        1310 after  0:00:14:45.08
Time  0.788734010209E-13 and iteration        1320 after  0:00:14:51.06
Time  0.794709267862E-13 and iteration        1330 after  0:00:14:57.05
Time  0.800684525515E-13 and iteration        1340 after  0:00:15:19.48
Time  0.806659783168E-13 and iteration        1350 after  0:00:15:25.42
Time  0.812635040821E-13 and iteration        1360 after  0:00:15:31.40
Time  0.818610298475E-13 and iteration        1370 after  0:00:15:37.40
Time  0.824585556128E-13 and iteration        1380 after  0:00:15:43.38
Time  0.830560813781E-13 and iteration        1390 after  0:00:15:49.36
Time  0.836536071434E-13 and iteration        1400 after  0:00:15:55.34
Time  0.842511329087E-13 and iteration        1410 after  0:00:16:01.33
Time  0.848486586740E-13 and iteration        1420 after  0:00:16:07.35
Time  0.854461844393E-13 and iteration        1430 after  0:00:16:13.33
Time  0.860437102046E-13 and iteration        1440 after  0:00:16:19.32
Time  0.866412359699E-13 and iteration        1450 after  0:00:16:25.31
Time  0.872387617352E-13 and iteration        1460 after  0:00:16:31.30
Time  0.878362875006E-13 and iteration        1470 after  0:00:16:37.29
Time  0.884338132659E-13 and iteration        1480 after  0:00:16:43.27
Time  0.890313390312E-13 and iteration        1490 after  0:00:16:49.25
Time  0.896288647965E-13 and iteration        1500 after  0:00:16:55.24
Time  0.902263905618E-13 and iteration        1510 after  0:00:17:14.98
Time  0.908239163271E-13 and iteration        1520 after  0:00:17:20.96
Time  0.914214420924E-13 and iteration        1530 after  0:00:17:26.96
Time  0.920189678577E-13 and iteration        1540 after  0:00:17:32.95
Time  0.926164936230E-13 and iteration        1550 after  0:00:17:38.93
Time  0.932140193883E-13 and iteration        1560 after  0:00:17:44.91
Time  0.938115451537E-13 and iteration        1570 after  0:00:17:50.89
Time  0.944090709190E-13 and iteration        1580 after  0:00:17:56.88
Time  0.950065966843E-13 and iteration        1590 after  0:00:18:02.87
Time  0.956041224496E-13 and iteration        1600 after  0:00:18:08.85
Time  0.962016482149E-13 and iteration        1610 after  0:00:18:15.03
Time  0.967991739802E-13 and iteration        1620 after  0:00:18:21.30
Time  0.973966997455E-13 and iteration        1630 after  0:00:18:27.28
Time  0.979942255108E-13 and iteration        1640 after  0:00:18:33.26
Time  0.985917512761E-13 and iteration        1650 after  0:00:18:39.25
Time  0.991892770414E-13 and iteration        1660 after  0:00:18:45.23
Time  0.997868028068E-13 and iteration        1670 after  0:00:18:51.22
Time  0.100384328572E-12 and iteration        1680 after  0:00:19:10.48
Time  0.100981854337E-12 and iteration        1690 after  0:00:19:16.47
Time  0.101579380103E-12 and iteration        1700 after  0:00:19:22.46
Time  0.102176905868E-12 and iteration        1710 after  0:00:19:28.45
Time  0.102774431633E-12 and iteration        1720 after  0:00:19:34.44
Time  0.103371957399E-12 and iteration        1730 after  0:00:19:40.42
Time  0.103969483164E-12 and iteration        1740 after  0:00:19:46.41
Time  0.104567008929E-12 and iteration        1750 after  0:00:19:52.39
Time  0.105164534695E-12 and iteration        1760 after  0:00:19:58.38
Time  0.105762060460E-12 and iteration        1770 after  0:00:20:04.36
Time  0.106359586225E-12 and iteration        1780 after  0:00:20:10.35
Time  0.106957111990E-12 and iteration        1790 after  0:00:20:16.34
Time  0.107554637756E-12 and iteration        1800 after  0:00:20:22.33
Time  0.108152163521E-12 and iteration        1810 after  0:00:20:28.18
Time  0.108749689286E-12 and iteration        1820 after  0:00:20:34.16
Time  0.109347215052E-12 and iteration        1830 after  0:00:20:40.16
Time  0.109944740817E-12 and iteration        1840 after  0:00:20:46.14
Time  0.110542266582E-12 and iteration        1850 after  0:00:21:04.50
Time  0.111139792348E-12 and iteration        1860 after  0:00:21:10.49
Time  0.111737318113E-12 and iteration        1870 after  0:00:21:16.47
Time  0.112334843878E-12 and iteration        1880 after  0:00:21:22.47
Time  0.112932369644E-12 and iteration        1890 after  0:00:21:28.45
Time  0.113529895409E-12 and iteration        1900 after  0:00:21:34.43
Time  0.114127421174E-12 and iteration        1910 after  0:00:21:40.41
Time  0.114724946940E-12 and iteration        1920 after  0:00:21:46.40
Time  0.115322472705E-12 and iteration        1930 after  0:00:21:52.40
Time  0.115919998470E-12 and iteration        1940 after  0:00:21:58.39
Time  0.116517524235E-12 and iteration        1950 after  0:00:22:04.38
Time  0.117115050001E-12 and iteration        1960 after  0:00:22:10.38
Time  0.117712575766E-12 and iteration        1970 after  0:00:22:16.37
Time  0.118310101531E-12 and iteration        1980 after  0:00:22:22.37
Time  0.118907627297E-12 and iteration        1990 after  0:00:22:28.37
Time  0.119505153062E-12 and iteration        2000 after  0:00:22:34.35
Time  0.120102678827E-12 and iteration        2010 after  0:00:22:52.79
Time  0.120700204593E-12 and iteration        2020 after  0:00:22:58.80
Time  0.121297730358E-12 and iteration        2030 after  0:00:23:04.78
Time  0.121895256123E-12 and iteration        2040 after  0:00:23:10.76
Time  0.122492781889E-12 and iteration        2050 after  0:00:23:16.75
Time  0.123090307654E-12 and iteration        2060 after  0:00:23:22.74
Time  0.123687833419E-12 and iteration        2070 after  0:00:23:28.74
Time  0.124285359184E-12 and iteration        2080 after  0:00:23:34.72
Time  0.124882884950E-12 and iteration        2090 after  0:00:23:40.70
Time  0.125480410715E-12 and iteration        2100 after  0:00:23:46.70
Time  0.126077936480E-12 and iteration        2110 after  0:00:23:52.69
Time  0.126675462246E-12 and iteration        2120 after  0:00:23:58.67
Time  0.127272988011E-12 and iteration        2130 after  0:00:24:04.67
Time  0.127870513776E-12 and iteration        2140 after  0:00:24:10.65
Time  0.128468039542E-12 and iteration        2150 after  0:00:24:16.64
Time  0.129065565307E-12 and iteration        2160 after  0:00:24:22.62
Time  0.129663091072E-12 and iteration        2170 after  0:00:24:28.61
Time  0.130260616838E-12 and iteration        2180 after  0:00:24:47.80
Time  0.130858142603E-12 and iteration        2190 after  0:00:24:53.73
Time  0.131455668368E-12 and iteration        2200 after  0:00:24:59.73
Time  0.132053194133E-12 and iteration        2210 after  0:00:25:05.72
Time  0.132650719899E-12 and iteration        2220 after  0:00:25:11.54
Time  0.133248245664E-12 and iteration        2230 after  0:00:25:17.53
Time  0.133845771429E-12 and iteration        2240 after  0:00:25:23.52
Time  0.134443297195E-12 and iteration        2250 after  0:00:25:29.43
Time  0.135040822960E-12 and iteration        2260 after  0:00:25:35.43
Time  0.135638348725E-12 and iteration        2270 after  0:00:25:41.42
Time  0.136235874491E-12 and iteration        2280 after  0:00:25:47.40
Time  0.136833400256E-12 and iteration        2290 after  0:00:25:53.39
Time  0.137430926021E-12 and iteration        2300 after  0:00:25:59.38
Time  0.138028451787E-12 and iteration        2310 after  0:00:26:05.36
Time  0.138625977552E-12 and iteration        2320 after  0:00:26:11.35
Time  0.139223503317E-12 and iteration        2330 after  0:00:26:17.33
Time  0.139821029083E-12 and iteration        2340 after  0:00:26:23.32
Time  0.140418554848E-12 and iteration        2350 after  0:00:26:41.96
Time  0.141016080613E-12 and iteration        2360 after  0:00:26:47.94
Time  0.141613606378E-12 and iteration        2370 after  0:00:26:53.93
Time  0.142211132144E-12 and iteration        2380 after  0:00:26:59.91
Time  0.142808657909E-12 and iteration        2390 after  0:00:27:05.90
Time  0.143406183674E-12 and iteration        2400 after  0:00:27:11.88
Time  0.144003709440E-12 and iteration        2410 after  0:00:27:17.87
Time  0.144601235205E-12 and iteration        2420 after  0:00:27:23.85
Time  0.145198760970E-12 and iteration        2430 after  0:00:27:29.83
Time  0.145796286736E-12 and iteration        2440 after  0:00:27:35.84
Time  0.146393812501E-12 and iteration        2450 after  0:00:27:41.83
Time  0.146991338266E-12 and iteration        2460 after  0:00:27:47.82
Time  0.147588864032E-12 and iteration        2470 after  0:00:27:53.81
Time  0.148186389797E-12 and iteration        2480 after  0:00:27:59.80
Time  0.148783915562E-12 and iteration        2490 after  0:00:28:05.78
Time  0.149381441327E-12 and iteration        2500 after  0:00:28:11.76
Time  0.149978967093E-12 and iteration        2510 after  0:00:28:17.74
Time  0.150576492858E-12 and iteration        2520 after  0:00:28:36.07
Time  0.151174018623E-12 and iteration        2530 after  0:00:28:42.06
Time  0.151771544389E-12 and iteration        2540 after  0:00:28:48.06
Time  0.152369070154E-12 and iteration        2550 after  0:00:28:54.06
Time  0.152966595919E-12 and iteration        2560 after  0:00:29:00.04
Time  0.153564121685E-12 and iteration        2570 after  0:00:29:06.02
Time  0.154161647450E-12 and iteration        2580 after  0:00:29:12.00
Time  0.154759173215E-12 and iteration        2590 after  0:00:29:17.99
Time  0.155356698981E-12 and iteration        2600 after  0:00:29:23.98
Time  0.155954224746E-12 and iteration        2610 after  0:00:29:29.98
Time  0.156551750511E-12 and iteration        2620 after  0:00:29:35.97
Time  0.157149276277E-12 and iteration        2630 after  0:00:29:41.95
Time  0.157746802042E-12 and iteration        2640 after  0:00:29:47.93
Time  0.158344327807E-12 and iteration        2650 after  0:00:29:53.92
Time  0.158941853572E-12 and iteration        2660 after  0:00:29:59.90
Time  0.159539379338E-12 and iteration        2670 after  0:00:30:05.88
Time  0.160136905103E-12 and iteration        2680 after  0:00:30:25.35
Time  0.160734430868E-12 and iteration        2690 after  0:00:30:31.33
Time  0.161331956634E-12 and iteration        2700 after  0:00:30:37.32
Time  0.161929482399E-12 and iteration        2710 after  0:00:30:43.30
Time  0.162527008164E-12 and iteration        2720 after  0:00:30:49.28
Time  0.163124533930E-12 and iteration        2730 after  0:00:30:55.26
Time  0.163722059695E-12 and iteration        2740 after  0:00:31:01.25
Time  0.164319585460E-12 and iteration        2750 after  0:00:31:07.24
Time  0.164917111226E-12 and iteration        2760 after  0:00:31:13.23
Time  0.165514636991E-12 and iteration        2770 after  0:00:31:19.22
Time  0.166112162756E-12 and iteration        2780 after  0:00:31:25.20
Time  0.166709688521E-12 and iteration        2790 after  0:00:31:31.19
Time  0.167307214287E-12 and iteration        2800 after  0:00:31:37.56
Time  0.167904740052E-12 and iteration        2810 after  0:00:31:43.56
Time  0.168502265817E-12 and iteration        2820 after  0:00:31:49.56
Time  0.169099791583E-12 and iteration        2830 after  0:00:31:55.55
Time  0.169697317348E-12 and iteration        2840 after  0:00:32:01.53
Time  0.170294843113E-12 and iteration        2850 after  0:00:32:20.61
Time  0.170892368879E-12 and iteration        2860 after  0:00:32:26.58
Time  0.171489894644E-12 and iteration        2870 after  0:00:32:32.56
Time  0.172087420409E-12 and iteration        2880 after  0:00:32:38.55
Time  0.172684946175E-12 and iteration        2890 after  0:00:32:44.54
Time  0.173282471940E-12 and iteration        2900 after  0:00:32:50.53
Time  0.173879997705E-12 and iteration        2910 after  0:00:32:56.52
Time  0.174477523471E-12 and iteration        2920 after  0:00:33:02.51
Time  0.175075049236E-12 and iteration        2930 after  0:00:33:08.49
Time  0.175672575001E-12 and iteration        2940 after  0:00:33:14.47
Time  0.176270100766E-12 and iteration        2950 after  0:00:33:20.45
Time  0.176867626532E-12 and iteration        2960 after  0:00:33:26.43
Time  0.177465152297E-12 and iteration        2970 after  0:00:33:32.42
Time  0.178062678062E-12 and iteration        2980 after  0:00:33:38.40
Time  0.178660203828E-12 and iteration        2990 after  0:00:33:44.38
Time  0.179257729593E-12 and iteration        3000 after  0:00:33:50.37
Time  0.179855255358E-12 and iteration        3010 after  0:00:33:56.37
Time  0.180452781124E-12 and iteration        3020 after  0:00:34:15.11
Time  0.181050306889E-12 and iteration        3030 after  0:00:34:21.10
Time  0.181647832654E-12 and iteration        3040 after  0:00:34:27.11
Time  0.182245358420E-12 and iteration        3050 after  0:00:34:33.09
Time  0.182842884185E-12 and iteration        3060 after  0:00:34:39.09
Time  0.183440409950E-12 and iteration        3070 after  0:00:34:45.07
Time  0.184037935715E-12 and iteration        3080 after  0:00:34:51.06
Time  0.184635461481E-12 and iteration        3090 after  0:00:34:57.06
Time  0.185232987246E-12 and iteration        3100 after  0:00:35:03.05
Time  0.185830513011E-12 and iteration        3110 after  0:00:35:09.04
Time  0.186428038777E-12 and iteration        3120 after  0:00:35:15.03
Time  0.187025564542E-12 and iteration        3130 after  0:00:35:21.01
Time  0.187623090307E-12 and iteration        3140 after  0:00:35:27.00
Time  0.188220616073E-12 and iteration        3150 after  0:00:35:32.89
Time  0.188818141838E-12 and iteration        3160 after  0:00:35:38.88
Time  0.189415667603E-12 and iteration        3170 after  0:00:35:45.29
Time  0.190013193369E-12 and iteration        3180 after  0:00:35:51.37
Time  0.190610719134E-12 and iteration        3190 after  0:00:36:10.25
Time  0.191208244899E-12 and iteration        3200 after  0:00:36:16.53
Time  0.191805770664E-12 and iteration        3210 after  0:00:36:22.75
Time  0.192403296430E-12 and iteration        3220 after  0:00:36:28.73
Time  0.193000822195E-12 and iteration        3230 after  0:00:36:34.73
Time  0.193598347960E-12 and iteration        3240 after  0:00:36:40.76
Time  0.194195873726E-12 and iteration        3250 after  0:00:36:46.75
Time  0.194793399491E-12 and iteration        3260 after  0:00:36:52.74
Time  0.195390925256E-12 and iteration        3270 after  0:00:36:58.72
Time  0.195988451022E-12 and iteration        3280 after  0:00:37:04.71
Time  0.196585976787E-12 and iteration        3290 after  0:00:37:10.70
Time  0.197183502552E-12 and iteration        3300 after  0:00:37:16.68
Time  0.197781028318E-12 and iteration        3310 after  0:00:37:22.67
Time  0.198378554083E-12 and iteration        3320 after  0:00:37:28.66
Time  0.198976079848E-12 and iteration        3330 after  0:00:37:34.64
Time  0.199573605614E-12 and iteration        3340 after  0:00:37:40.62
Time  0.200171131379E-12 and iteration        3350 after  0:00:37:59.42
Time  0.200768657144E-12 and iteration        3360 after  0:00:38:05.32
Time  0.201366182909E-12 and iteration        3370 after  0:00:38:11.30
Time  0.201963708675E-12 and iteration        3380 after  0:00:38:17.28
Time  0.202561234440E-12 and iteration        3390 after  0:00:38:23.26
Time  0.203158760205E-12 and iteration        3400 after  0:00:38:29.24
Time  0.203756285971E-12 and iteration        3410 after  0:00:38:35.22
Time  0.204353811736E-12 and iteration        3420 after  0:00:38:41.21
Time  0.204951337501E-12 and iteration        3430 after  0:00:38:47.19
Time  0.205548863267E-12 and iteration        3440 after  0:00:38:53.17
Time  0.206146389032E-12 and iteration        3450 after  0:00:38:59.15
Time  0.206743914797E-12 and iteration        3460 after  0:00:39:05.14
Time  0.207341440563E-12 and iteration        3470 after  0:00:39:11.89
Time  0.207938966328E-12 and iteration        3480 after  0:00:39:17.88
Time  0.208536492093E-12 and iteration        3490 after  0:00:39:23.86
Time  0.209134017858E-12 and iteration        3500 after  0:00:39:29.84
Time  0.209731543624E-12 and iteration        3510 after  0:00:39:35.83
Time  0.210329069389E-12 and iteration        3520 after  0:00:39:54.46
Time  0.210926595154E-12 and iteration        3530 after  0:00:40:00.44
Time  0.211524120920E-12 and iteration        3540 after  0:00:40:06.42
Time  0.212121646685E-12 and iteration        3550 after  0:00:40:12.42
Time  0.212719172450E-12 and iteration        3560 after  0:00:40:18.40
Time  0.213316698216E-12 and iteration        3570 after  0:00:40:24.38
Time  0.213914223981E-12 and iteration        3580 after  0:00:40:30.37
Time  0.214511749746E-12 and iteration        3590 after  0:00:40:36.22
Time  0.215109275512E-12 and iteration        3600 after  0:00:40:42.20
Time  0.215706801277E-12 and iteration        3610 after  0:00:40:48.19
Time  0.216304327042E-12 and iteration        3620 after  0:00:40:54.17
Time  0.216901852808E-12 and iteration        3630 after  0:00:41:00.16
Time  0.217499378573E-12 and iteration        3640 after  0:00:41:06.14
Time  0.218096904338E-12 and iteration        3650 after  0:00:41:12.12
Time  0.218694430103E-12 and iteration        3660 after  0:00:41:18.10
Time  0.219291955869E-12 and iteration        3670 after  0:00:41:24.09
Time  0.219889481634E-12 and iteration        3680 after  0:00:41:30.07
Time  0.220487007399E-12 and iteration        3690 after  0:00:41:48.80
Time  0.221084533165E-12 and iteration        3700 after  0:00:41:54.79
Time  0.221682058930E-12 and iteration        3710 after  0:00:42:00.77
Time  0.222279584695E-12 and iteration        3720 after  0:00:42:06.76
Time  0.222877110461E-12 and iteration        3730 after  0:00:42:12.74
Time  0.223474636226E-12 and iteration        3740 after  0:00:42:18.72
Time  0.224072161991E-12 and iteration        3750 after  0:00:42:24.70
Time  0.224669687757E-12 and iteration        3760 after  0:00:42:30.69
Time  0.225267213522E-12 and iteration        3770 after  0:00:42:36.67
Time  0.225864739287E-12 and iteration        3780 after  0:00:42:42.65
Time  0.226462265052E-12 and iteration        3790 after  0:00:42:49.49
Time  0.227059790818E-12 and iteration        3800 after  0:00:42:55.61
Time  0.227657316583E-12 and iteration        3810 after  0:00:43:01.59
Time  0.228254842348E-12 and iteration        3820 after  0:00:43:07.57
Time  0.228852368114E-12 and iteration        3830 after  0:00:43:13.56
Time  0.229449893879E-12 and iteration        3840 after  0:00:43:19.54
Time  0.230047419644E-12 and iteration        3850 after  0:00:43:25.52
Time  0.230644945410E-12 and iteration        3860 after  0:00:43:43.68
Time  0.231242471175E-12 and iteration        3870 after  0:00:43:49.66
Time  0.231839996940E-12 and iteration        3880 after  0:00:43:55.64
Time  0.232437522706E-12 and iteration        3890 after  0:00:44:01.62
Time  0.233035048471E-12 and iteration        3900 after  0:00:44:07.60
Time  0.233632574236E-12 and iteration        3910 after  0:00:44:13.59
Time  0.234230100002E-12 and iteration        3920 after  0:00:44:19.57
Time  0.234827625767E-12 and iteration        3930 after  0:00:44:25.55
Time  0.235425151532E-12 and iteration        3940 after  0:00:44:31.54
Time  0.236022677297E-12 and iteration        3950 after  0:00:44:37.52
Time  0.236620203063E-12 and iteration        3960 after  0:00:44:43.50
Time  0.237217728828E-12 and iteration        3970 after  0:00:44:49.48
Time  0.237815254593E-12 and iteration        3980 after  0:00:44:55.47
Time  0.238412780359E-12 and iteration        3990 after  0:00:45:01.47
Time  0.239010306124E-12 and iteration        4000 after  0:00:45:07.45
Time  0.239607831889E-12 and iteration        4010 after  0:00:45:13.43
Time  0.240205357655E-12 and iteration        4020 after  0:00:45:32.73
Time  0.240802883420E-12 and iteration        4030 after  0:00:45:38.70
Time  0.241400409185E-12 and iteration        4040 after  0:00:45:44.69
Time  0.241997934951E-12 and iteration        4050 after  0:00:45:50.67
Time  0.242595460716E-12 and iteration        4060 after  0:00:45:56.67
Time  0.243192986481E-12 and iteration        4070 after  0:00:46:02.66
Time  0.243790512246E-12 and iteration        4080 after  0:00:46:08.65
Time  0.244388038012E-12 and iteration        4090 after  0:00:46:14.64
Time  0.244985563777E-12 and iteration        4100 after  0:00:46:20.63
Time  0.245583089542E-12 and iteration        4110 after  0:00:46:26.62
