 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.193583598644E-13 and iteration         270 after  0:00:04:11.17
Time  0.200753361557E-13 and iteration         280 after  0:00:04:33.83
Time  0.207923124469E-13 and iteration         290 after  0:00:04:43.35
Time  0.215092887382E-13 and iteration         300 after  0:00:04:52.85
Time  0.222262650295E-13 and iteration         310 after  0:00:05:02.36
Time  0.229432413208E-13 and iteration         320 after  0:00:05:11.88
Time  0.236602176120E-13 and iteration         330 after  0:00:05:21.38
Time  0.243771939033E-13 and iteration         340 after  0:00:07:33.03
Time  0.250941701946E-13 and iteration         350 after  0:00:07:40.15
Time  0.258111464859E-13 and iteration         360 after  0:00:07:47.28
Time  0.265281227771E-13 and iteration         370 after  0:00:07:54.41
Time  0.272450990684E-13 and iteration         380 after  0:00:08:01.53
Time  0.279620753597E-13 and iteration         390 after  0:00:08:08.66
Time  0.286790516510E-13 and iteration         400 after  0:00:08:15.79
Time  0.293960279422E-13 and iteration         410 after  0:00:06:19.10
Time  0.301130042335E-13 and iteration         420 after  0:00:06:41.53
Time  0.308299805248E-13 and iteration         430 after  0:00:06:50.97
Time  0.315469568161E-13 and iteration         440 after  0:00:06:59.54
Time  0.322639331073E-13 and iteration         450 after  0:00:07:09.11
Time  0.329809093986E-13 and iteration         460 after  0:00:07:17.94
Time  0.336978856899E-13 and iteration         470 after  0:00:07:24.97
Time  0.344148619811E-13 and iteration         480 after  0:00:07:32.00
Time  0.351318382724E-13 and iteration         490 after  0:00:07:39.03
Time  0.358488145637E-13 and iteration         500 after  0:00:07:46.07
Time  0.365657908550E-13 and iteration         510 after  0:00:07:53.10
Time  0.372827671462E-13 and iteration         520 after  0:00:08:00.13
Time  0.379997434375E-13 and iteration         530 after  0:00:08:07.16
Time  0.387167197288E-13 and iteration         540 after  0:00:08:14.20
Time  0.394336960201E-13 and iteration         550 after  0:00:08:21.23
Time  0.401506723113E-13 and iteration         560 after  0:00:08:43.60
Time  0.408676486026E-13 and iteration         570 after  0:00:08:53.05
Time  0.415846248939E-13 and iteration         580 after  0:00:09:02.50
Time  0.423016011852E-13 and iteration         590 after  0:00:09:11.93
Time  0.430185774764E-13 and iteration         600 after  0:00:09:19.33
Time  0.437355537677E-13 and iteration         610 after  0:00:09:26.37
Time  0.444525300590E-13 and iteration         620 after  0:00:09:33.42
Time  0.451695063503E-13 and iteration         630 after  0:00:09:40.46
Time  0.458864826415E-13 and iteration         640 after  0:00:09:47.50
Time  0.466034589328E-13 and iteration         650 after  0:00:09:54.54
Time  0.473204352241E-13 and iteration         660 after  0:00:10:01.58
Time  0.480374115154E-13 and iteration         670 after  0:00:10:08.63
Time  0.487543878066E-13 and iteration         680 after  0:00:10:15.95
Time  0.494713640979E-13 and iteration         690 after  0:00:10:23.00
Time  0.501883403892E-13 and iteration         700 after  0:00:10:48.03
Time  0.509053166804E-13 and iteration         710 after  0:00:10:57.56
Time  0.516222929717E-13 and iteration         720 after  0:00:11:07.06
Time  0.523392692630E-13 and iteration         730 after  0:00:11:16.57
Time  0.530562455543E-13 and iteration         740 after  0:00:11:26.08
Time  0.537732218455E-13 and iteration         750 after  0:00:11:35.58
Time  0.544901981368E-13 and iteration         760 after  0:00:11:44.35
Time  0.552071744281E-13 and iteration         770 after  0:00:11:51.45
Time  0.559241507194E-13 and iteration         780 after  0:00:11:58.55
Time  0.566411270106E-13 and iteration         790 after  0:00:12:05.65
Time  0.573581033019E-13 and iteration         800 after  0:00:12:15.33
Time  0.580750795932E-13 and iteration         810 after  0:00:12:24.84
Time  0.587920558845E-13 and iteration         820 after  0:00:12:34.34
Time  0.595090321757E-13 and iteration         830 after  0:00:12:43.85
Time  0.602260084670E-13 and iteration         840 after  0:00:13:08.32
Time  0.609429847583E-13 and iteration         850 after  0:00:13:17.82
Time  0.616599610496E-13 and iteration         860 after  0:00:13:27.31
Time  0.623769373408E-13 and iteration         870 after  0:00:13:36.80
Time  0.630939136321E-13 and iteration         880 after  0:00:13:46.29
Time  0.638108899234E-13 and iteration         890 after  0:00:13:55.21
Time  0.645278662146E-13 and iteration         900 after  0:00:14:02.29
Time  0.652448425059E-13 and iteration         910 after  0:00:14:09.38
Time  0.659618187972E-13 and iteration         920 after  0:00:14:16.47
Time  0.666787950885E-13 and iteration         930 after  0:00:14:23.56
Time  0.673957713797E-13 and iteration         940 after  0:00:14:30.65
Time  0.681127476710E-13 and iteration         950 after  0:00:14:37.74
Time  0.688297239623E-13 and iteration         960 after  0:00:14:44.83
Time  0.695467002536E-13 and iteration         970 after  0:00:14:51.92
Time  0.702636765448E-13 and iteration         980 after  0:00:15:15.40
Time  0.709806528361E-13 and iteration         990 after  0:00:15:24.83
Time  0.716976291274E-13 and iteration        1000 after  0:00:15:34.26
Time  0.724146054187E-13 and iteration        1010 after  0:00:15:43.70
Time  0.731315817099E-13 and iteration        1020 after  0:00:15:53.14
Time  0.738485580012E-13 and iteration        1030 after  0:00:16:02.57
Time  0.745655342925E-13 and iteration        1040 after  0:00:16:12.00
Time  0.752825105838E-13 and iteration        1050 after  0:00:16:20.08
Time  0.759994868750E-13 and iteration        1060 after  0:00:16:27.11
Time  0.767164631663E-13 and iteration        1070 after  0:00:16:34.15
Time  0.774334394576E-13 and iteration        1080 after  0:00:16:41.18
Time  0.781504157489E-13 and iteration        1090 after  0:00:16:48.22
Time  0.788673920401E-13 and iteration        1100 after  0:00:16:55.25
Time  0.795843683314E-13 and iteration        1110 after  0:00:17:02.29
Time  0.803013446227E-13 and iteration        1120 after  0:00:17:26.32
Time  0.810183209139E-13 and iteration        1130 after  0:00:17:35.83
Time  0.817352972052E-13 and iteration        1140 after  0:00:17:45.34
Time  0.824522734965E-13 and iteration        1150 after  0:00:17:54.85
Time  0.831692497878E-13 and iteration        1160 after  0:00:18:04.35
Time  0.838862260790E-13 and iteration        1170 after  0:00:18:13.86
Time  0.846032023703E-13 and iteration        1180 after  0:00:18:23.38
Time  0.853201786616E-13 and iteration        1190 after  0:00:18:32.89
Time  0.860371549529E-13 and iteration        1200 after  0:00:18:42.40
Time  0.867541312441E-13 and iteration        1210 after  0:00:18:51.90
Time  0.874711075354E-13 and iteration        1220 after  0:00:19:01.40
Time  0.881880838267E-13 and iteration        1230 after  0:00:19:10.91
Time  0.889050601180E-13 and iteration        1240 after  0:00:19:20.42
Time  0.896220364092E-13 and iteration        1250 after  0:00:19:29.92
Time  0.903390127005E-13 and iteration        1260 after  0:00:19:54.68
Time  0.910559889918E-13 and iteration        1270 after  0:00:20:04.19
Time  0.917729652831E-13 and iteration        1280 after  0:00:20:13.69
Time  0.924899415743E-13 and iteration        1290 after  0:00:20:23.21
Time  0.932069178656E-13 and iteration        1300 after  0:00:20:32.72
Time  0.939238941569E-13 and iteration        1310 after  0:00:20:42.23
Time  0.946408704482E-13 and iteration        1320 after  0:00:20:50.69
Time  0.953578467394E-13 and iteration        1330 after  0:00:20:57.79
Time  0.960748230307E-13 and iteration        1340 after  0:00:21:04.89
Time  0.967917993220E-13 and iteration        1350 after  0:00:21:11.98
Time  0.975087756132E-13 and iteration        1360 after  0:00:21:19.08
Time  0.982257519045E-13 and iteration        1370 after  0:00:21:26.18
Time  0.989427281958E-13 and iteration        1380 after  0:00:21:33.27
Time  0.996597044871E-13 and iteration        1390 after  0:00:21:40.37
Time  0.100376680778E-12 and iteration        1400 after  0:00:22:04.17
Time  0.101093657070E-12 and iteration        1410 after  0:00:22:11.53
Time  0.101810633361E-12 and iteration        1420 after  0:00:22:21.22
Time  0.102527609652E-12 and iteration        1430 after  0:00:22:30.73
Time  0.103244585943E-12 and iteration        1440 after  0:00:22:40.24
Time  0.103961562235E-12 and iteration        1450 after  0:00:22:49.75
Time  0.104678538526E-12 and iteration        1460 after  0:00:22:59.27
Time  0.105395514817E-12 and iteration        1470 after  0:00:23:08.77
Time  0.106112491109E-12 and iteration        1480 after  0:00:23:18.28
Time  0.106829467400E-12 and iteration        1490 after  0:00:23:27.31
Time  0.107546443691E-12 and iteration        1500 after  0:00:23:34.41
Time  0.108263419982E-12 and iteration        1510 after  0:00:23:41.51
Time  0.108980396274E-12 and iteration        1520 after  0:00:23:48.61
Time  0.109697372565E-12 and iteration        1530 after  0:00:23:55.71
Time  0.110414348856E-12 and iteration        1540 after  0:00:24:18.48
Time  0.111131325147E-12 and iteration        1550 after  0:00:24:25.57
Time  0.111848301439E-12 and iteration        1560 after  0:00:24:32.66
Time  0.112565277730E-12 and iteration        1570 after  0:00:24:39.75
Time  0.113282254021E-12 and iteration        1580 after  0:00:24:46.84
Time  0.113999230313E-12 and iteration        1590 after  0:00:24:53.93
Time  0.114716206604E-12 and iteration        1600 after  0:00:25:01.02
Time  0.115433182895E-12 and iteration        1610 after  0:00:25:08.10
Time  0.116150159186E-12 and iteration        1620 after  0:00:25:15.20
Time  0.116867135478E-12 and iteration        1630 after  0:00:25:24.83
Time  0.117584111769E-12 and iteration        1640 after  0:00:25:34.33
Time  0.118301088060E-12 and iteration        1650 after  0:00:25:41.98
Time  0.119018064351E-12 and iteration        1660 after  0:00:25:49.07
Time  0.119735040643E-12 and iteration        1670 after  0:00:25:56.16
Time  0.120452016934E-12 and iteration        1680 after  0:00:26:21.42
Time  0.121168993225E-12 and iteration        1690 after  0:00:26:30.93
Time  0.121885969517E-12 and iteration        1700 after  0:00:26:40.44
Time  0.122602945808E-12 and iteration        1710 after  0:00:26:49.35
Time  0.123319922099E-12 and iteration        1720 after  0:00:26:56.48
Time  0.124036898390E-12 and iteration        1730 after  0:00:27:03.57
Time  0.124753874682E-12 and iteration        1740 after  0:00:27:10.67
Time  0.125470850973E-12 and iteration        1750 after  0:00:27:17.77
Time  0.126187827264E-12 and iteration        1760 after  0:00:27:27.44
Time  0.126904803555E-12 and iteration        1770 after  0:00:27:36.94
Time  0.127621779847E-12 and iteration        1780 after  0:00:27:46.44
Time  0.128338756138E-12 and iteration        1790 after  0:00:27:55.94
Time  0.129055732429E-12 and iteration        1800 after  0:00:28:05.45
Time  0.129772708721E-12 and iteration        1810 after  0:00:28:14.95
Time  0.130489685012E-12 and iteration        1820 after  0:00:28:39.61
Time  0.131206661303E-12 and iteration        1830 after  0:00:28:47.72
Time  0.131923637594E-12 and iteration        1840 after  0:00:28:54.82
Time  0.132640613886E-12 and iteration        1850 after  0:00:29:01.92
Time  0.133357590177E-12 and iteration        1860 after  0:00:29:09.02
Time  0.134074566468E-12 and iteration        1870 after  0:00:29:16.12
Time  0.134791542759E-12 and iteration        1880 after  0:00:29:23.22
Time  0.135508519051E-12 and iteration        1890 after  0:00:29:30.32
Time  0.136225495342E-12 and iteration        1900 after  0:00:29:37.42
Time  0.136942471633E-12 and iteration        1910 after  0:00:29:44.52
Time  0.137659447925E-12 and iteration        1920 after  0:00:29:51.61
Time  0.138376424216E-12 and iteration        1930 after  0:00:29:58.71
Time  0.139093400507E-12 and iteration        1940 after  0:00:30:05.80
Time  0.139810376798E-12 and iteration        1950 after  0:00:30:12.90
Time  0.140527353090E-12 and iteration        1960 after  0:00:30:38.27
Time  0.141244329381E-12 and iteration        1970 after  0:00:30:47.78
Time  0.141961305672E-12 and iteration        1980 after  0:00:30:56.82
Time  0.142678281964E-12 and iteration        1990 after  0:00:31:03.97
Time  0.143395258255E-12 and iteration        2000 after  0:00:31:11.06
Time  0.144112234546E-12 and iteration        2010 after  0:00:31:18.16
Time  0.144829210837E-12 and iteration        2020 after  0:00:31:25.25
Time  0.145546187129E-12 and iteration        2030 after  0:00:31:32.35
Time  0.146263163420E-12 and iteration        2040 after  0:00:31:39.44
Time  0.146980139711E-12 and iteration        2050 after  0:00:31:46.54
Time  0.147697116002E-12 and iteration        2060 after  0:00:31:53.63
Time  0.148414092294E-12 and iteration        2070 after  0:00:32:00.73
Time  0.149131068585E-12 and iteration        2080 after  0:00:32:07.82
Time  0.149848044876E-12 and iteration        2090 after  0:00:32:14.92
Time  0.150565021168E-12 and iteration        2100 after  0:00:32:39.31
Time  0.151281997459E-12 and iteration        2110 after  0:00:32:48.79
Time  0.151998973750E-12 and iteration        2120 after  0:00:32:58.28
Time  0.152715950041E-12 and iteration        2130 after  0:00:33:07.77
Time  0.153432926333E-12 and iteration        2140 after  0:00:33:17.25
Time  0.154149902624E-12 and iteration        2150 after  0:00:33:26.73
Time  0.154866878915E-12 and iteration        2160 after  0:00:33:36.20
Time  0.155583855206E-12 and iteration        2170 after  0:00:33:45.68
Time  0.156300831498E-12 and iteration        2180 after  0:00:33:55.15
Time  0.157017807789E-12 and iteration        2190 after  0:00:34:02.83
Time  0.157734784080E-12 and iteration        2200 after  0:00:34:09.90
Time  0.158451760372E-12 and iteration        2210 after  0:00:34:16.97
Time  0.159168736663E-12 and iteration        2220 after  0:00:34:24.04
Time  0.159885712954E-12 and iteration        2230 after  0:00:34:31.11
Time  0.160602689245E-12 and iteration        2240 after  0:00:34:56.01
Time  0.161319665537E-12 and iteration        2250 after  0:00:35:05.50
Time  0.162036641828E-12 and iteration        2260 after  0:00:35:14.98
Time  0.162753618119E-12 and iteration        2270 after  0:00:35:24.45
Time  0.163470594410E-12 and iteration        2280 after  0:00:35:32.56
Time  0.164187570702E-12 and iteration        2290 after  0:00:35:42.17
Time  0.164904546993E-12 and iteration        2300 after  0:00:35:51.62
Time  0.165621523284E-12 and iteration        2310 after  0:00:35:58.84
Time  0.166338499576E-12 and iteration        2320 after  0:00:36:05.91
Time  0.167055475867E-12 and iteration        2330 after  0:00:36:12.98
Time  0.167772452158E-12 and iteration        2340 after  0:00:36:20.06
Time  0.168489428449E-12 and iteration        2350 after  0:00:36:27.13
Time  0.169206404741E-12 and iteration        2360 after  0:00:36:34.20
Time  0.169923381032E-12 and iteration        2370 after  0:00:36:41.27
Time  0.170640357323E-12 and iteration        2380 after  0:00:37:05.34
Time  0.171357333614E-12 and iteration        2390 after  0:00:37:13.02
Time  0.172074309906E-12 and iteration        2400 after  0:00:37:20.11
Time  0.172791286197E-12 and iteration        2410 after  0:00:37:27.20
Time  0.173508262488E-12 and iteration        2420 after  0:00:37:34.29
Time  0.174225238780E-12 and iteration        2430 after  0:00:37:43.96
Time  0.174942215071E-12 and iteration        2440 after  0:00:37:52.95
Time  0.175659191362E-12 and iteration        2450 after  0:00:38:00.09
Time  0.176376167653E-12 and iteration        2460 after  0:00:38:07.18
Time  0.177093143945E-12 and iteration        2470 after  0:00:38:14.28
Time  0.177810120236E-12 and iteration        2480 after  0:00:38:21.37
Time  0.178527096527E-12 and iteration        2490 after  0:00:38:28.46
Time  0.179244072818E-12 and iteration        2500 after  0:00:38:35.55
Time  0.179961049110E-12 and iteration        2510 after  0:00:38:42.64
Time  0.180678025401E-12 and iteration        2520 after  0:00:39:06.81
Time  0.181395001692E-12 and iteration        2530 after  0:00:39:16.33
Time  0.182111977984E-12 and iteration        2540 after  0:00:39:25.84
Time  0.182828954275E-12 and iteration        2550 after  0:00:39:35.36
Time  0.183545930566E-12 and iteration        2560 after  0:00:39:42.92
Time  0.184262906857E-12 and iteration        2570 after  0:00:39:50.01
Time  0.184979883149E-12 and iteration        2580 after  0:00:39:57.10
Time  0.185696859440E-12 and iteration        2590 after  0:00:40:04.19
Time  0.186413835731E-12 and iteration        2600 after  0:00:40:11.28
Time  0.187130812022E-12 and iteration        2610 after  0:00:40:18.37
Time  0.187847788314E-12 and iteration        2620 after  0:00:40:25.46
Time  0.188564764605E-12 and iteration        2630 after  0:00:40:32.56
Time  0.189281740896E-12 and iteration        2640 after  0:00:40:42.18
Time  0.189998717188E-12 and iteration        2650 after  0:00:40:51.70
Time  0.190715693479E-12 and iteration        2660 after  0:00:41:16.06
Time  0.191432669770E-12 and iteration        2670 after  0:00:41:25.57
Time  0.192149646061E-12 and iteration        2680 after  0:00:41:34.75
Time  0.192866622353E-12 and iteration        2690 after  0:00:41:41.83
Time  0.193583598644E-12 and iteration        2700 after  0:00:41:48.92
Time  0.194300574935E-12 and iteration        2710 after  0:00:41:56.01
Time  0.195017551226E-12 and iteration        2720 after  0:00:42:03.09
Time  0.195734527518E-12 and iteration        2730 after  0:00:42:10.18
Time  0.196451503809E-12 and iteration        2740 after  0:00:42:17.26
Time  0.197168480100E-12 and iteration        2750 after  0:00:42:24.35
Time  0.197885456392E-12 and iteration        2760 after  0:00:42:31.44
Time  0.198602432683E-12 and iteration        2770 after  0:00:42:38.53
Time  0.199319408974E-12 and iteration        2780 after  0:00:42:48.19
Time  0.200036385265E-12 and iteration        2790 after  0:00:42:57.62
Time  0.200753361557E-12 and iteration        2800 after  0:00:43:23.60
Time  0.201470337848E-12 and iteration        2810 after  0:00:43:33.12
Time  0.202187314139E-12 and iteration        2820 after  0:00:43:41.03
Time  0.202904290431E-12 and iteration        2830 after  0:00:43:48.12
Time  0.203621266722E-12 and iteration        2840 after  0:00:43:55.22
Time  0.204338243013E-12 and iteration        2850 after  0:00:44:02.31
Time  0.205055219304E-12 and iteration        2860 after  0:00:44:09.41
Time  0.205772195596E-12 and iteration        2870 after  0:00:44:16.50
Time  0.206489171887E-12 and iteration        2880 after  0:00:44:23.60
Time  0.207206148178E-12 and iteration        2890 after  0:00:44:30.69
Time  0.207923124469E-12 and iteration        2900 after  0:00:44:37.79
Time  0.208640100761E-12 and iteration        2910 after  0:00:44:44.88
Time  0.209357077052E-12 and iteration        2920 after  0:00:44:51.98
Time  0.210074053343E-12 and iteration        2930 after  0:00:45:17.12
Time  0.210791029635E-12 and iteration        2940 after  0:00:45:26.64
Time  0.211508005926E-12 and iteration        2950 after  0:00:45:36.17
Time  0.212224982217E-12 and iteration        2960 after  0:00:45:45.80
Time  0.212941958508E-12 and iteration        2970 after  0:00:45:55.32
Time  0.213658934800E-12 and iteration        2980 after  0:00:46:04.82
Time  0.214375911091E-12 and iteration        2990 after  0:00:46:14.33
Time  0.215092887382E-12 and iteration        3000 after  0:00:46:23.85
Time  0.215809863673E-12 and iteration        3010 after  0:00:46:33.36
Time  0.216526839965E-12 and iteration        3020 after  0:00:46:42.87
Time  0.217243816256E-12 and iteration        3030 after  0:00:46:52.37
Time  0.217960792547E-12 and iteration        3040 after  0:00:47:01.88
Time  0.218677768839E-12 and iteration        3050 after  0:00:47:11.39
Time  0.219394745130E-12 and iteration        3060 after  0:00:47:20.63
Time  0.220111721421E-12 and iteration        3070 after  0:00:47:44.52
Time  0.220828697712E-12 and iteration        3080 after  0:00:47:54.04
Time  0.221545674004E-12 and iteration        3090 after  0:00:48:02.17
Time  0.222262650295E-12 and iteration        3100 after  0:00:48:09.26
Time  0.222979626586E-12 and iteration        3110 after  0:00:48:16.36
Time  0.223696602877E-12 and iteration        3120 after  0:00:48:23.46
Time  0.224413579169E-12 and iteration        3130 after  0:00:48:30.56
Time  0.225130555460E-12 and iteration        3140 after  0:00:48:37.65
Time  0.225847531751E-12 and iteration        3150 after  0:00:48:44.75
Time  0.226564508043E-12 and iteration        3160 after  0:00:48:51.85
Time  0.227281484334E-12 and iteration        3170 after  0:00:48:58.95
Time  0.227998460625E-12 and iteration        3180 after  0:00:49:06.04
Time  0.228715436916E-12 and iteration        3190 after  0:00:49:13.14
Time  0.229432413208E-12 and iteration        3200 after  0:00:49:20.24
Time  0.230149389499E-12 and iteration        3210 after  0:00:49:43.62
Time  0.230866365790E-12 and iteration        3220 after  0:00:49:53.14
Time  0.231583342081E-12 and iteration        3230 after  0:00:50:02.66
Time  0.232300318373E-12 and iteration        3240 after  0:00:50:12.18
Time  0.233017294664E-12 and iteration        3250 after  0:00:50:21.54
Time  0.233734270955E-12 and iteration        3260 after  0:00:50:28.65
Time  0.234451247247E-12 and iteration        3270 after  0:00:50:35.74
Time  0.235168223538E-12 and iteration        3280 after  0:00:50:47.58
Time  0.235885199829E-12 and iteration        3290 after  0:00:50:57.24
Time  0.236602176120E-12 and iteration        3300 after  0:00:51:06.75
Time  0.237319152412E-12 and iteration        3310 after  0:00:51:16.26
Time  0.238036128703E-12 and iteration        3320 after  0:00:51:24.46
Time  0.238753104994E-12 and iteration        3330 after  0:00:51:31.55
Time  0.239470081285E-12 and iteration        3340 after  0:00:51:38.64
Time  0.240187057577E-12 and iteration        3350 after  0:00:52:07.07
Time  0.240904033868E-12 and iteration        3360 after  0:00:52:16.58
Time  0.241621010159E-12 and iteration        3370 after  0:00:52:25.10
Time  0.242337986451E-12 and iteration        3380 after  0:00:52:32.19
Time  0.243054962742E-12 and iteration        3390 after  0:00:52:39.28
Time  0.243771939033E-12 and iteration        3400 after  0:00:52:46.38
Time  0.244488915324E-12 and iteration        3410 after  0:00:52:56.06
Time  0.245205891616E-12 and iteration        3420 after  0:00:53:04.44
Time  0.245922867907E-12 and iteration        3430 after  0:00:53:11.53
Time  0.246639844198E-12 and iteration        3440 after  0:00:53:18.62
Time  0.247356820489E-12 and iteration        3450 after  0:00:53:25.71
Time  0.248073796781E-12 and iteration        3460 after  0:00:53:32.80
Time  0.248790773072E-12 and iteration        3470 after  0:00:53:39.89
Time  0.249507749363E-12 and iteration        3480 after  0:00:53:46.98
Time  0.250224725655E-12 and iteration        3490 after  0:00:54:21.03
Time  0.250941701946E-12 and iteration        3500 after  0:00:54:28.17
Time  0.251658678237E-12 and iteration        3510 after  0:00:54:35.26
Time  0.252375654528E-12 and iteration        3520 after  0:00:54:42.36
Time  0.253092630820E-12 and iteration        3530 after  0:00:54:49.45
Time  0.253809607111E-12 and iteration        3540 after  0:00:54:56.54
Time  0.254526583402E-12 and iteration        3550 after  0:00:55:03.64
Time  0.255243559693E-12 and iteration        3560 after  0:00:55:10.73
Time  0.255960535985E-12 and iteration        3570 after  0:00:55:17.83
Time  0.256677512276E-12 and iteration        3580 after  0:00:55:24.92
Time  0.257394488567E-12 and iteration        3590 after  0:00:55:32.01
Time  0.258111464859E-12 and iteration        3600 after  0:00:55:39.10
Time  0.258828441150E-12 and iteration        3610 after  0:00:55:46.20
Time  0.259545417441E-12 and iteration        3620 after  0:00:55:55.87
Time  0.260262393732E-12 and iteration        3630 after  0:00:56:21.42
Time  0.260979370024E-12 and iteration        3640 after  0:00:56:30.95
Time  0.261696346315E-12 and iteration        3650 after  0:00:56:38.25
Time  0.262413322606E-12 and iteration        3660 after  0:00:56:45.34
Time  0.263130298898E-12 and iteration        3670 after  0:00:56:52.43
Time  0.263847275189E-12 and iteration        3680 after  0:00:56:59.52
Time  0.264564251480E-12 and iteration        3690 after  0:00:57:06.61
Time  0.265281227771E-12 and iteration        3700 after  0:00:57:13.71
Time  0.265998204063E-12 and iteration        3710 after  0:00:57:20.80
Time  0.266715180354E-12 and iteration        3720 after  0:00:57:27.89
Time  0.267432156645E-12 and iteration        3730 after  0:00:57:34.98
Time  0.268149132936E-12 and iteration        3740 after  0:00:57:42.07
Time  0.268866109228E-12 and iteration        3750 after  0:00:57:49.17
Time  0.269583085519E-12 and iteration        3760 after  0:00:57:58.11
Time  0.270300061810E-12 and iteration        3770 after  0:00:58:22.69
Time  0.271017038102E-12 and iteration        3780 after  0:00:58:30.55
Time  0.271734014393E-12 and iteration        3790 after  0:00:58:37.56
Time  0.272450990684E-12 and iteration        3800 after  0:00:58:44.57
Time  0.273167966975E-12 and iteration        3810 after  0:00:58:51.58
Time  0.273884943267E-12 and iteration        3820 after  0:00:58:58.59
Time  0.274601919558E-12 and iteration        3830 after  0:00:59:05.60
Time  0.275318895849E-12 and iteration        3840 after  0:00:59:12.61
Time  0.276035872140E-12 and iteration        3850 after  0:00:59:19.62
Time  0.276752848432E-12 and iteration        3860 after  0:00:59:26.63
Time  0.277469824723E-12 and iteration        3870 after  0:00:59:33.64
Time  0.278186801014E-12 and iteration        3880 after  0:00:59:40.65
Time  0.278903777306E-12 and iteration        3890 after  0:00:59:47.66
Time  0.279620753597E-12 and iteration        3900 after  0:00:59:54.68
Time  0.280337729888E-12 and iteration        3910 after  0:01:00:24.68
Time  0.281054706179E-12 and iteration        3920 after  0:01:00:34.20
Time  0.281771682471E-12 and iteration        3930 after  0:01:00:42.70
Time  0.282488658762E-12 and iteration        3940 after  0:01:00:49.80
Time  0.283205635053E-12 and iteration        3950 after  0:01:00:57.78
Time  0.283922611344E-12 and iteration        3960 after  0:01:01:07.47
Time  0.284639587636E-12 and iteration        3970 after  0:01:01:16.99
Time  0.285356563927E-12 and iteration        3980 after  0:01:01:25.79
Time  0.286073540218E-12 and iteration        3990 after  0:01:01:32.88
Time  0.286790516510E-12 and iteration        4000 after  0:01:01:39.98
Time  0.287507492801E-12 and iteration        4010 after  0:01:01:47.07
Time  0.288224469092E-12 and iteration        4020 after  0:01:01:54.16
Time  0.288941445383E-12 and iteration        4030 after  0:01:02:01.26
Time  0.289658421675E-12 and iteration        4040 after  0:01:02:08.35
Time  0.290375397966E-12 and iteration        4050 after  0:01:02:31.91
Time  0.291092374257E-12 and iteration        4060 after  0:00:03:08.76
Time  0.291809350548E-12 and iteration        4070 after  0:00:03:18.27
Time  0.292526326840E-12 and iteration        4080 after  0:00:03:27.78
Time  0.293243303131E-12 and iteration        4090 after  0:00:03:37.28
